
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1931417  1898832  1438534  34       -4.7598442165e+03    -4.8635038674e+03    2.18        648.5 
1931748  1899155  1438761  47       -4.7598442165e+03    -4.8635026803e+03    2.18        648.6 
1932076  1899473  1438965  35       -4.7598442165e+03    -4.8635017388e+03    2.18        648.7 
1932404  1899793  1439167  40       -4.7598442165e+03    -4.8635005547e+03    2.18        648.8 
1932728  1900112  1439387  24       -4.7598442165e+03    -4.8634995897e+03    2.18        648.9 
1933052  1900428  1439603  51       -4.7598442165e+03    -4.8634988361e+03    2.18        649.1 
1933373  1900743  1439814  52       -4.7598442165e+03    -4.8634980234e+03    2.18        649.2 
1933703  1901062  1440014  23       -4.7598442165e+03    -4.8634968821e+03    2.18        649.3 
1934030  1901379  1440231  25       -4.7598442165e+03    -4.8634960865e+03    2.18        649.4 
1934354  1901696  1440453  54       -4.7598442165e+03    -4.8634946558e+03    2.18        649.5 
1934680  1902014  1440665  39       -4.7598442165e+03    -4.8634936758e+03    2.18        649.6 
1935006  1902334  1440883  27       -4.7598442165e+03    -4.8634923317e+03    2.18        649.7 
1935329  1902652  1441116  35       -4.7598442165e+03    -4.8634913709e+03    2.18        649.9 
1935658  1902973  1441319  34       -4.7598442165e+03    -4.8634902060e+03    2.18        650.0 
1935981  1903289  1441542  36       -4.7598442165e+03    -4.8634896005e+03    2.18        650.1 
1936300  1903603  1441767  26       -4.7598442165e+03    -4.8634883656e+03    2.18        650.2 
1936620  1903919  1441999  22       -4.7598442165e+03    -4.8634869478e+03    2.18        650.3 
1936943  1904236  1442210  51       -4.7598442165e+03    -4.8634869478e+03    2.18        650.4 
1937270  1904555  1442419  32       -4.7598442165e+03    -4.8634843368e+03    2.18        650.5 
1937594  1904872  1442639  39       -4.7598442165e+03    -4.8634832359e+03    2.18        650.7 
1937914  1905189  1442853  30       -4.7598442165e+03    -4.8634825507e+03    2.18        650.8 
1938238  1905505  1443077  47       -4.7598442165e+03    -4.8634810616e+03    2.18        650.9 
1938564  1905823  1443287  25       -4.7598442165e+03    -4.8634803611e+03    2.18        651.0 
1938884  1906139  1443507  54       -4.7598442165e+03    -4.8634795584e+03    2.18        651.1 
1939212  1906460  1443741  25       -4.7598442165e+03    -4.8634783906e+03    2.18        651.2 
1939533  1906776  1443954  31       -4.7598442165e+03    -4.8634779250e+03    2.18        651.3 
1939856  1907094  1444175  50       -4.7598442165e+03    -4.8634769776e+03    2.18        651.4 
1940180  1907413  1444393  45       -4.7598442165e+03    -4.8634761050e+03    2.18        651.5 
1940502  1907730  1444625  39       -4.7598442165e+03    -4.8634749091e+03    2.18        651.7 
1940824  1908046  1444841  43       -4.7598442165e+03    -4.8634738688e+03    2.18        651.8 
1941150  1908365  1445061  39       -4.7598442165e+03    -4.8634728069e+03    2.18        651.9 
1941470  1908680  1445283  35       -4.7598442165e+03    -4.8634718752e+03    2.18        652.0 
1941789  1908993  1445504  32       -4.7598442165e+03    -4.8634707635e+03    2.18        652.1 
1942110  1909310  1445729  37       -4.7598442165e+03    -4.8634695715e+03    2.18        652.2 
1942429  1909626  1445954  29       -4.7598442165e+03    -4.8634688069e+03    2.18        652.3 
1942753  1909942  1446166  38       -4.7598442165e+03    -4.8634679419e+03    2.18        652.5 
1943078  1910261  1446375  43       -4.7598442165e+03    -4.8634675993e+03    2.18        652.6 
1943407  1910580  1446608  64       -4.7598442165e+03    -4.8634665261e+03    2.18        652.7 
1943731  1910898  1446820  37       -4.7598442165e+03    -4.8634651181e+03    2.18        652.8 
1944054  1911217  1447033  58       -4.7598442165e+03    -4.8634635907e+03    2.18        652.9 
1944375  1911533  1447250  44       -4.7598442165e+03    -4.8634630474e+03    2.18        653.0 
1944698  1911848  1447463  36       -4.7598442165e+03    -4.8634622029e+03    2.18        653.2 
1945020  1912165  1447675  31       -4.7598442165e+03    -4.8634614593e+03    2.18        653.3 
1945339  1912483  1447890  41       -4.7598442165e+03    -4.8634610322e+03    2.18        653.4 
1945664  1912801  1448111  24       -4.7598442165e+03    -4.8634596889e+03    2.18        653.5 
1945993  1913121  1448342  37       -4.7598442165e+03    -4.8634591895e+03    2.18        653.6 
1946314  1913438  1448571  40       -4.7598442165e+03    -4.8634582063e+03    2.18        653.7 
1946641  1913755  1448770  56       -4.7598442165e+03    -4.8634572857e+03    2.18        653.8 
1946963  1914072  1449006  30       -4.7598442165e+03    -4.8634560464e+03    2.18        654.0 
1947291  1914393  1449226  60       -4.7598442165e+03    -4.8634552172e+03    2.18        654.1 
1947612  1914712  1449431  62       -4.7598442165e+03    -4.8634538890e+03    2.18        654.2 
1947937  1915031  1449656  36       -4.7598442165e+03    -4.8634528277e+03    2.18        654.3 
1948262  1915350  1449881  37       -4.7598442165e+03    -4.8634519781e+03    2.18        654.4 
1948582  1915667  1450107  45       -4.7598442165e+03    -4.8634506716e+03    2.18        654.5 
1948909  1915985  1450322  39       -4.7598442165e+03    -4.8634496554e+03    2.18        654.6 
1949231  1916303  1450546  44       -4.7598442165e+03    -4.8634489112e+03    2.18        654.7 
1949560  1916621  1450785  52       -4.7598442165e+03    -4.8634471946e+03    2.18        654.9 
1949884  1916940  1450999  28       -4.7598442165e+03    -4.8634468995e+03    2.18        655.0 
1950217  1917260  1451210  42       -4.7598442165e+03    -4.8634454915e+03    2.18        655.1 
1950540  1917578  1451427  44       -4.7598442165e+03    -4.8634443129e+03    2.18        655.2 
1950860  1917892  1451651  39       -4.7598442165e+03    -4.8634432983e+03    2.18        655.3 
1951179  1918209  1451874  43       -4.7598442165e+03    -4.8634421904e+03    2.18        655.4 
1951507  1918527  1452086  24       -4.7598442165e+03    -4.8634411442e+03    2.18        655.5 
1951828  1918844  1452301  40       -4.7598442165e+03    -4.8634404808e+03    2.18        655.7 
1952149  1919164  1452524  22       -4.7598442165e+03    -4.8634398020e+03    2.18        655.8 
1952471  1919480  1452738  24       -4.7598442165e+03    -4.8634384939e+03    2.18        655.9 
1952793  1919798  1452962  26       -4.7598442165e+03    -4.8634376041e+03    2.18        656.0 
1953114  1920114  1453187  20       -4.7598442165e+03    -4.8634365691e+03    2.18        656.1 
1953441  1920431  1453406  36       -4.7598442165e+03    -4.8634353363e+03    2.18        656.2 
1953769  1920752  1453616  39       -4.7598442165e+03    -4.8634344661e+03    2.18        656.3 
1954091  1921068  1453820  27       -4.7598442165e+03    -4.8634338133e+03    2.18        656.4 
1954419  1921389  1454044  39       -4.7598442165e+03    -4.8634331293e+03    2.18        656.5 
1954746  1921711  1454279  41       -4.7598442165e+03    -4.8634323452e+03    2.18        656.6 
1955076  1922031  1454507  47       -4.7598442165e+03    -4.8634306122e+03    2.18        656.7 
1955404  1922356  1454733  34       -4.7598442165e+03    -4.8634295660e+03    2.18        656.8 
1955731  1922678  1454932  43       -4.7598442165e+03    -4.8634282874e+03    2.18        656.9 
1956054  1922996  1455145  39       -4.7598442165e+03    -4.8634270842e+03    2.18        657.0 
1956379  1923315  1455366  46       -4.7598442165e+03    -4.8634258781e+03    2.18        657.1 
1956711  1923634  1455578  37       -4.7598442165e+03    -4.8634253036e+03    2.18        657.2 
1957041  1923952  1455796  42       -4.7598442165e+03    -4.8634243471e+03    2.18        657.4 
1957361  1924269  1455998  36       -4.7598442165e+03    -4.8634233124e+03    2.18        657.5 
1957684  1924589  1456209  35       -4.7598442165e+03    -4.8634227388e+03    2.18        657.6 
1958012  1924910  1456425  33       -4.7598442165e+03    -4.8634214630e+03    2.18        657.7 
1958344  1925230  1456623  55       -4.7598442165e+03    -4.8634209760e+03    2.18        657.8 
1958668  1925551  1456841  31       -4.7598442165e+03    -4.8634195856e+03    2.18        657.9 
1958988  1925868  1457049  30       -4.7598442165e+03    -4.8634191111e+03    2.18        658.0 
1959311  1926188  1457248  28       -4.7598442165e+03    -4.8634181603e+03    2.18        658.1 
1959636  1926506  1457463  33       -4.7598442165e+03    -4.8634172931e+03    2.18        658.2 
1959958  1926822  1457675  31       -4.7598442165e+03    -4.8634166367e+03    2.18        658.3 
1960281  1927139  1457900  22       -4.7598442165e+03    -4.8634154222e+03    2.18        658.4 
1960601  1927454  1458126  31       -4.7598442165e+03    -4.8634147241e+03    2.18        658.5 
1960919  1927770  1458352  37       -4.7598442165e+03    -4.8634134446e+03    2.18        658.6 
1961244  1928088  1458567  37       -4.7598442165e+03    -4.8634130531e+03    2.18        658.7 
1961567  1928404  1458794  45       -4.7598442165e+03    -4.8634117692e+03    2.18        658.8 
1961888  1928722  1459007  27       -4.7598442165e+03    -4.8634106391e+03    2.18        658.9 
1962218  1929044  1459225  22       -4.7598442165e+03    -4.8634101304e+03    2.18        659.0 
1962546  1929365  1459457  41       -4.7598442165e+03    -4.8634086391e+03    2.18        659.1 
1962872  1929684  1459673  40       -4.7598442165e+03    -4.8634076248e+03    2.18        659.2 
1963195  1929998  1459894  36       -4.7598442165e+03    -4.8634068189e+03    2.18        659.3 
1963521  1930314  1460104  25       -4.7598442165e+03    -4.8634053516e+03    2.18        659.5 
1963842  1930629  1460307  45       -4.7598442165e+03    -4.8634047616e+03    2.18        659.6 
1964161  1930946  1460530  32       -4.7598442165e+03    -4.8634038066e+03    2.18        659.7 
1964480  1931261  1460753  42       -4.7598442165e+03    -4.8634030860e+03    2.18        659.8 
1964800  1931576  1460985  33       -4.7598442165e+03    -4.8634022124e+03    2.18        659.9 
1965122  1931893  1461191  29       -4.7598442165e+03    -4.8634010538e+03    2.18        660.0 
1965445  1932209  1461420  36       -4.7598442165e+03    -4.8634000005e+03    2.18        660.1 
1965770  1932528  1461645  36       -4.7598442165e+03    -4.8633990287e+03    2.18        660.2 
1966098  1932850  1461861  35       -4.7598442165e+03    -4.8633975420e+03    2.18        660.3 
1966424  1933169  1462085  19       -4.7598442165e+03    -4.8633963527e+03    2.18        660.4 
1966749  1933490  1462306  27       -4.7598442165e+03    -4.8633956459e+03    2.18        660.5 
1967072  1933807  1462525  31       -4.7598442165e+03    -4.8633943841e+03    2.18        660.6 
1967392  1934122  1462751  24       -4.7598442165e+03    -4.8633935707e+03    2.18        660.7 
1967718  1934439  1462977  33       -4.7598442165e+03    -4.8633924314e+03    2.18        660.8 
1968049  1934762  1463196  22       -4.7598442165e+03    -4.8633917023e+03    2.18        660.9 
1968382  1935084  1463403  36       -4.7598442165e+03    -4.8633906845e+03    2.18        661.0 
1968706  1935402  1463619  37       -4.7598442165e+03    -4.8633896241e+03    2.18        661.1 
1969027  1935718  1463842  32       -4.7598442165e+03    -4.8633880642e+03    2.18        661.2 
1969352  1936040  1464047  20       -4.7598442165e+03    -4.8633870181e+03    2.18        661.3 
1969681  1936362  1464268  22       -4.7598442165e+03    -4.8633865658e+03    2.18        661.4 
1970004  1936682  1464469  32       -4.7598442165e+03    -4.8633863190e+03    2.18        661.5 
1970327  1937001  1464674  23       -4.7598442165e+03    -4.8633844766e+03    2.18        661.6 
1970655  1937325  1464876  37       -4.7598442165e+03    -4.8633834452e+03    2.18        661.7 
1970980  1937644  1465095  32       -4.7598442165e+03    -4.8633827028e+03    2.18        661.8 
1971305  1937962  1465302  52       -4.7598442165e+03    -4.8633818338e+03    2.18        661.9 
1971632  1938282  1465517  18       -4.7598442165e+03    -4.8633809972e+03    2.18        662.0 
1971956  1938601  1465727  46       -4.7598442165e+03    -4.8633803158e+03    2.18        662.1 
1972278  1938915  1465949  23       -4.7598442165e+03    -4.8633796913e+03    2.18        662.2 
1972601  1939233  1466160  54       -4.7598442165e+03    -4.8633787198e+03    2.18        662.3 
1972927  1939551  1466388  54       -4.7598442165e+03    -4.8633771956e+03    2.18        662.4 
1973247  1939868  1466612  19       -4.7598442165e+03    -4.8633760182e+03    2.18        662.6 
1973574  1940184  1466819  36       -4.7598442165e+03    -4.8633754445e+03    2.18        662.7 
1973895  1940501  1467046  42       -4.7598442165e+03    -4.8633744576e+03    2.18        662.8 
1974223  1940820  1467264  43       -4.7598442165e+03    -4.8633735220e+03    2.18        662.9 
1974548  1941140  1467483  39       -4.7598442165e+03    -4.8633721070e+03    2.18        663.0 
1974876  1941460  1467715  40       -4.7598442165e+03    -4.8633708505e+03    2.18        663.1 
1975198  1941779  1467921  43       -4.7598442165e+03    -4.8633705125e+03    2.17        663.2 
1975525  1942096  1468126  44       -4.7598442165e+03    -4.8633689818e+03    2.17        663.3 
1975851  1942417  1468322  34       -4.7598442165e+03    -4.8633677391e+03    2.17        663.4 
1976171  1942735  1468524  33       -4.7598442165e+03    -4.8633670127e+03    2.17        663.5 
1976497  1943055  1468718  52       -4.7598442165e+03    -4.8633659426e+03    2.17        663.6 
1976818  1943371  1468925  64       -4.7598442165e+03    -4.8633648392e+03    2.17        663.7 
1977140  1943685  1469137  28       -4.7598442165e+03    -4.8633638061e+03    2.17        663.8 
1977468  1944003  1469353  48       -4.7598442165e+03    -4.8633629252e+03    2.17        663.9 
1977796  1944324  1469561  24       -4.7598442165e+03    -4.8633620294e+03    2.17        664.0 
1978117  1944642  1469784  34       -4.7598442165e+03    -4.8633614293e+03    2.17        664.1 
1978436  1944957  1470019  33       -4.7598442165e+03    -4.8633605978e+03    2.17        664.2 
1978758  1945273  1470213  35       -4.7598442165e+03    -4.8633596661e+03    2.17        664.3 
1979081  1945592  1470456  42       -4.7598442165e+03    -4.8633581538e+03    2.17        664.4 
1979407  1945910  1470670  52       -4.7598442165e+03    -4.8633567277e+03    2.17        664.5 
1979733  1946230  1470886  16       -4.7598442165e+03    -4.8633560773e+03    2.17        664.6 
1980063  1946545  1471092  38       -4.7598442165e+03    -4.8633550820e+03    2.17        664.7 
1980383  1946861  1471322  46       -4.7598442165e+03    -4.8633544869e+03    2.17        664.8 
1980703  1947178  1471556  34       -4.7598442165e+03    -4.8633535999e+03    2.17        665.0 
1981028  1947494  1471779  25       -4.7598442165e+03    -4.8633526862e+03    2.17        665.1 
1981348  1947811  1471995  33       -4.7598442165e+03    -4.8633513929e+03    2.17        665.2 
1981670  1948125  1472221  43       -4.7598442165e+03    -4.8633503564e+03    2.17        665.3 
1981997  1948442  1472442  38       -4.7598442165e+03    -4.8633495809e+03    2.17        665.4 
1982323  1948759  1472650  38       -4.7598442165e+03    -4.8633486993e+03    2.17        665.5 
1982646  1949076  1472861  50       -4.7598442165e+03    -4.8633478927e+03    2.17        665.6 
1982965  1949392  1473100  59       -4.7598442165e+03    -4.8633470629e+03    2.17        665.7 
1983285  1949707  1473314  26       -4.7598442165e+03    -4.8633461684e+03    2.17        665.8 
1983598  1950019  1473533  42       -4.7598442165e+03    -4.8633451252e+03    2.17        665.9 
1983924  1950339  1473769  27       -4.7598442165e+03    -4.8633438931e+03    2.17        666.0 
1984248  1950658  1473997  43       -4.7598442165e+03    -4.8633424961e+03    2.17        666.1 
