
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1644630  1607623  876243   33       -4.9658698036e+03    -5.0416390891e+03    1.53        549.2 
1644952  1607936  876423   31       -4.9658698036e+03    -5.0416382926e+03    1.53        549.3 
1645267  1608249  876584   27       -4.9658698036e+03    -5.0416375894e+03    1.53        549.4 
1645590  1608562  876745   33       -4.9658698036e+03    -5.0416368983e+03    1.53        549.5 
1645913  1608879  876910   37       -4.9658698036e+03    -5.0416361124e+03    1.53        549.6 
1646229  1609193  877076   22       -4.9658698036e+03    -5.0416348333e+03    1.53        549.7 
1646549  1609512  877234   42       -4.9658698036e+03    -5.0416346101e+03    1.53        549.8 
1646870  1609831  877391   21       -4.9658698036e+03    -5.0416337105e+03    1.53        549.9 
1647196  1610147  877547   16       -4.9658698036e+03    -5.0416328502e+03    1.53        550.0 
1647521  1610465  877684   40       -4.9658698036e+03    -5.0416318662e+03    1.53        550.1 
1647846  1610782  877825   38       -4.9658698036e+03    -5.0416309141e+03    1.53        550.2 
1648169  1611098  877992   24       -4.9658698036e+03    -5.0416303069e+03    1.53        550.3 
1648495  1611416  878148   45       -4.9658698036e+03    -5.0416299488e+03    1.53        550.4 
1648811  1611731  878302   36       -4.9658698036e+03    -5.0416293217e+03    1.53        550.5 
1649131  1612046  878470   50       -4.9658698036e+03    -5.0416286164e+03    1.53        550.7 
1649450  1612361  878625   34       -4.9658698036e+03    -5.0416274621e+03    1.53        550.7 
1649776  1612677  878765   32       -4.9658698036e+03    -5.0416264652e+03    1.53        550.9 
1650100  1612993  878891   25       -4.9658698036e+03    -5.0416262420e+03    1.53        551.0 
1650428  1613312  879053   32       -4.9658698036e+03    -5.0416253970e+03    1.53        551.1 
1650753  1613630  879204   36       -4.9658698036e+03    -5.0416242199e+03    1.53        551.2 
1651078  1613949  879359   44       -4.9658698036e+03    -5.0416228722e+03    1.53        551.3 
1651401  1614267  879512   23       -4.9658698036e+03    -5.0416219500e+03    1.53        551.4 
1651724  1614582  879677   42       -4.9658698036e+03    -5.0416215039e+03    1.53        551.5 
1652047  1614899  879802   23       -4.9658698036e+03    -5.0416202041e+03    1.53        551.6 
1652373  1615218  879952   35       -4.9658698036e+03    -5.0416191596e+03    1.53        551.7 
1652697  1615536  880126   44       -4.9658698036e+03    -5.0416180476e+03    1.53        551.8 
1653019  1615853  880250   38       -4.9658698036e+03    -5.0416173438e+03    1.53        551.9 
1653342  1616171  880391   30       -4.9658698036e+03    -5.0416167668e+03    1.53        552.0 
1653663  1616489  880570   48       -4.9658698036e+03    -5.0416161076e+03    1.53        552.1 
1653989  1616808  880732   48       -4.9658698036e+03    -5.0416155115e+03    1.53        552.2 
1654311  1617127  880908   36       -4.9658698036e+03    -5.0416142035e+03    1.53        552.3 
1654633  1617447  881064   41       -4.9658698036e+03    -5.0416140103e+03    1.53        552.4 
1654956  1617762  881231   40       -4.9658698036e+03    -5.0416129516e+03    1.53        552.5 
1655280  1618080  881421   44       -4.9658698036e+03    -5.0416117909e+03    1.53        552.6 
1655607  1618401  881568   31       -4.9658698036e+03    -5.0416110524e+03    1.53        552.7 
1655927  1618719  881754   48       -4.9658698036e+03    -5.0416102500e+03    1.53        552.8 
1656251  1619037  881898   46       -4.9658698036e+03    -5.0416090480e+03    1.53        552.9 
1656574  1619354  882039   49       -4.9658698036e+03    -5.0416081650e+03    1.53        553.0 
1656903  1619674  882166   18       -4.9658698036e+03    -5.0416074400e+03    1.53        553.1 
1657231  1619993  882312   44       -4.9658698036e+03    -5.0416062397e+03    1.53        553.3 
1657554  1620310  882449   35       -4.9658698036e+03    -5.0416056477e+03    1.53        553.4 
1657876  1620627  882601   31       -4.9658698036e+03    -5.0416044570e+03    1.53        553.5 
1658203  1620946  882754   50       -4.9658698036e+03    -5.0416033191e+03    1.53        553.6 
1658526  1621263  882885   32       -4.9658698036e+03    -5.0416028439e+03    1.53        553.7 
1658852  1621582  882983   48       -4.9658698036e+03    -5.0416020985e+03    1.53        553.8 
1659173  1621900  883150   50       -4.9658698036e+03    -5.0416010666e+03    1.53        553.9 
1659496  1622218  883325   43       -4.9658698036e+03    -5.0416002604e+03    1.53        554.0 
1659828  1622538  883451   36       -4.9658698036e+03    -5.0415991999e+03    1.52        554.1 
1660152  1622853  883599   33       -4.9658698036e+03    -5.0415982284e+03    1.52        554.2 
1660478  1623174  883709   49       -4.9658698036e+03    -5.0415974224e+03    1.52        554.3 
1660803  1623491  883840   50       -4.9658698036e+03    -5.0415969648e+03    1.52        554.4 
1661126  1623809  883979   48       -4.9658698036e+03    -5.0415962023e+03    1.52        554.5 
1661456  1624130  884095   44       -4.9658698036e+03    -5.0415955733e+03    1.52        554.6 
1661777  1624446  884260   34       -4.9658698036e+03    -5.0415944459e+03    1.52        554.7 
1662102  1624762  884413   49       -4.9658698036e+03    -5.0415937830e+03    1.52        554.8 
1662429  1625082  884562   30       -4.9658698036e+03    -5.0415929435e+03    1.52        554.9 
1662756  1625403  884705   39       -4.9658698036e+03    -5.0415923661e+03    1.52        555.0 
1663082  1625723  884861   22       -4.9658698036e+03    -5.0415910933e+03    1.52        555.1 
1663406  1626042  885003   42       -4.9658698036e+03    -5.0415904551e+03    1.52        555.2 
1663730  1626359  885169   55       -4.9658698036e+03    -5.0415895709e+03    1.52        555.3 
1664052  1626675  885307   39       -4.9658698036e+03    -5.0415889651e+03    1.52        555.4 
1664376  1626993  885477   28       -4.9658698036e+03    -5.0415879206e+03    1.52        555.6 
1664698  1627313  885633   39       -4.9658698036e+03    -5.0415873566e+03    1.52        555.7 
1665022  1627628  885797   26       -4.9658698036e+03    -5.0415862747e+03    1.52        555.8 
1665345  1627947  885962   44       -4.9658698036e+03    -5.0415855142e+03    1.52        555.9 
1665665  1628263  886124   40       -4.9658698036e+03    -5.0415846919e+03    1.52        556.0 
1665984  1628579  886281   31       -4.9658698036e+03    -5.0415843729e+03    1.52        556.1 
1666304  1628894  886461   39       -4.9658698036e+03    -5.0415838325e+03    1.52        556.2 
1666627  1629208  886628   40       -4.9658698036e+03    -5.0415827384e+03    1.52        556.3 
1666947  1629524  886802   24       -4.9658698036e+03    -5.0415820299e+03    1.52        556.4 
1667268  1629841  886973   30       -4.9658698036e+03    -5.0415811189e+03    1.52        556.5 
1667595  1630161  887120   31       -4.9658698036e+03    -5.0415800962e+03    1.52        556.6 
1667917  1630479  887282   36       -4.9658698036e+03    -5.0415791238e+03    1.52        556.7 
1668237  1630795  887456   22       -4.9658698036e+03    -5.0415785367e+03    1.52        556.8 
1668558  1631110  887633   47       -4.9658698036e+03    -5.0415777030e+03    1.52        556.9 
1668878  1631426  887791   45       -4.9658698036e+03    -5.0415770315e+03    1.52        557.0 
1669197  1631740  887930   25       -4.9658698036e+03    -5.0415765450e+03    1.52        557.1 
1669520  1632056  888089   29       -4.9658698036e+03    -5.0415756462e+03    1.52        557.2 
1669842  1632372  888247   24       -4.9658698036e+03    -5.0415749662e+03    1.52        557.3 
1670163  1632689  888440   39       -4.9658698036e+03    -5.0415741996e+03    1.52        557.4 
1670488  1633005  888609   41       -4.9658698036e+03    -5.0415734834e+03    1.52        557.5 
1670805  1633320  888760   41       -4.9658698036e+03    -5.0415725213e+03    1.52        557.6 
1671128  1633638  888909   28       -4.9658698036e+03    -5.0415717190e+03    1.52        557.7 
1671455  1633956  889042   30       -4.9658698036e+03    -5.0415703740e+03    1.52        557.8 
1671783  1634271  889198   57       -4.9658698036e+03    -5.0415697234e+03    1.52        557.9 
1672109  1634588  889358   52       -4.9658698036e+03    -5.0415689811e+03    1.52        558.0 
1672436  1634908  889481   22       -4.9658698036e+03    -5.0415679183e+03    1.52        558.1 
1672760  1635225  889619   57       -4.9658698036e+03    -5.0415676273e+03    1.52        558.2 
1673086  1635545  889777   32       -4.9658698036e+03    -5.0415670772e+03    1.52        558.3 
1673408  1635864  889911   47       -4.9658698036e+03    -5.0415664021e+03    1.52        558.4 
1673730  1636179  890029   35       -4.9658698036e+03    -5.0415656819e+03    1.52        558.5 
1674053  1636496  890182   39       -4.9658698036e+03    -5.0415647324e+03    1.52        558.6 
1674377  1636811  890342   30       -4.9658698036e+03    -5.0415634333e+03    1.52        558.7 
1674700  1637126  890487   31       -4.9658698036e+03    -5.0415625863e+03    1.52        558.8 
1675017  1637442  890658   46       -4.9658698036e+03    -5.0415619518e+03    1.52        558.9 
1675342  1637760  890837   44       -4.9658698036e+03    -5.0415606065e+03    1.52        559.0 
1675665  1638078  890994   29       -4.9658698036e+03    -5.0415597172e+03    1.52        559.1 
1675986  1638395  891175   31       -4.9658698036e+03    -5.0415592378e+03    1.52        559.2 
1676309  1638712  891320   43       -4.9658698036e+03    -5.0415587518e+03    1.52        559.3 
1676629  1639031  891484   21       -4.9658698036e+03    -5.0415578639e+03    1.52        559.4 
1676952  1639349  891645   40       -4.9658698036e+03    -5.0415569032e+03    1.52        559.6 
1677277  1639664  891814   49       -4.9658698036e+03    -5.0415562047e+03    1.52        559.7 
1677603  1639981  891978   25       -4.9658698036e+03    -5.0415552651e+03    1.52        559.8 
1677921  1640298  892112   21       -4.9658698036e+03    -5.0415547647e+03    1.52        559.9 
1678244  1640615  892261   43       -4.9658698036e+03    -5.0415540871e+03    1.52        560.0 
1678564  1640932  892415   31       -4.9658698036e+03    -5.0415534178e+03    1.52        560.1 
1678889  1641249  892580   45       -4.9658698036e+03    -5.0415527032e+03    1.52        560.2 
1679208  1641564  892769   46       -4.9658698036e+03    -5.0415520307e+03    1.52        560.3 
1679525  1641879  892948   23       -4.9658698036e+03    -5.0415508104e+03    1.52        560.4 
1679844  1642195  893147   32       -4.9658698036e+03    -5.0415499547e+03    1.52        560.5 
1680162  1642509  893299   29       -4.9658698036e+03    -5.0415490210e+03    1.52        560.7 
1680484  1642827  893441   39       -4.9658698036e+03    -5.0415485333e+03    1.52        560.8 
1680811  1643146  893594   42       -4.9658698036e+03    -5.0415480177e+03    1.52        560.9 
1681129  1643461  893770   20       -4.9658698036e+03    -5.0415471480e+03    1.52        561.0 
1681453  1643775  893934   42       -4.9658698036e+03    -5.0415464091e+03    1.52        561.1 
1681775  1644090  894102   23       -4.9658698036e+03    -5.0415455311e+03    1.52        561.2 
1682095  1644406  894260   29       -4.9658698036e+03    -5.0415448396e+03    1.52        561.3 
1682417  1644724  894402   29       -4.9658698036e+03    -5.0415441822e+03    1.52        561.4 
1682745  1645044  894556   43       -4.9658698036e+03    -5.0415437485e+03    1.52        561.5 
1683062  1645358  894725   26       -4.9658698036e+03    -5.0415425894e+03    1.52        561.6 
1683388  1645677  894861   48       -4.9658698036e+03    -5.0415415721e+03    1.52        561.7 
1683713  1645995  895036   39       -4.9658698036e+03    -5.0415407428e+03    1.52        561.8 
1684038  1646314  895191   41       -4.9658698036e+03    -5.0415402035e+03    1.52        561.9 
1684364  1646632  895345   28       -4.9658698036e+03    -5.0415391872e+03    1.52        562.0 
1684686  1646949  895487   39       -4.9658698036e+03    -5.0415383028e+03    1.52        562.1 
1685012  1647266  895643   47       -4.9658698036e+03    -5.0415370851e+03    1.52        562.2 
1685340  1647583  895807   29       -4.9658698036e+03    -5.0415364413e+03    1.52        562.3 
1685663  1647900  895944   21       -4.9658698036e+03    -5.0415350201e+03    1.52        562.5 
1685988  1648216  896103   49       -4.9658698036e+03    -5.0415341455e+03    1.52        562.6 
1686313  1648535  896256   43       -4.9658698036e+03    -5.0415332918e+03    1.52        562.7 
1686638  1648853  896395   27       -4.9658698036e+03    -5.0415326838e+03    1.52        562.8 
1686963  1649169  896554   22       -4.9658698036e+03    -5.0415314386e+03    1.52        562.9 
1687287  1649487  896698   33       -4.9658698036e+03    -5.0415312156e+03    1.52        563.0 
1687610  1649804  896875   27       -4.9658698036e+03    -5.0415299970e+03    1.52        563.1 
1687937  1650123  897028   57       -4.9658698036e+03    -5.0415288335e+03    1.52        563.2 
1688261  1650440  897182   28       -4.9658698036e+03    -5.0415280172e+03    1.52        563.3 
1688582  1650754  897355   22       -4.9658698036e+03    -5.0415273967e+03    1.52        563.4 
1688906  1651069  897527   36       -4.9658698036e+03    -5.0415265728e+03    1.52        563.5 
1689236  1651387  897667   41       -4.9658698036e+03    -5.0415258473e+03    1.52        563.6 
1689558  1651700  897831   36       -4.9658698036e+03    -5.0415254113e+03    1.52        563.7 
1689879  1652014  898022   44       -4.9658698036e+03    -5.0415243020e+03    1.52        563.8 
1690202  1652329  898203   39       -4.9658698036e+03    -5.0415236319e+03    1.52        563.9 
1690525  1652643  898380   37       -4.9658698036e+03    -5.0415224491e+03    1.52        564.0 
1690849  1652958  898528   27       -4.9658698036e+03    -5.0415219793e+03    1.52        564.1 
1691171  1653276  898702   38       -4.9658698036e+03    -5.0415203786e+03    1.52        564.3 
1691495  1653594  898844   18       -4.9658698036e+03    -5.0415196427e+03    1.52        564.4 
1691818  1653910  898973   29       -4.9658698036e+03    -5.0415191203e+03    1.52        564.5 
1692142  1654230  899127   45       -4.9658698036e+03    -5.0415181788e+03    1.52        564.6 
1692466  1654544  899291   35       -4.9658698036e+03    -5.0415173015e+03    1.52        564.7 
1692791  1654864  899446   30       -4.9658698036e+03    -5.0415164955e+03    1.52        564.8 
1693111  1655179  899622   45       -4.9658698036e+03    -5.0415159856e+03    1.52        564.9 
1693432  1655493  899783   46       -4.9658698036e+03    -5.0415152680e+03    1.52        565.0 
1693758  1655810  899935   31       -4.9658698036e+03    -5.0415145983e+03    1.52        565.1 
1694084  1656129  900065   43       -4.9658698036e+03    -5.0415134234e+03    1.52        565.2 
1694407  1656447  900218   38       -4.9658698036e+03    -5.0415129159e+03    1.52        565.3 
1694735  1656768  900378   45       -4.9658698036e+03    -5.0415122368e+03    1.52        565.4 
1695058  1657086  900553   31       -4.9658698036e+03    -5.0415112945e+03    1.52        565.6 
