
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
554806   541796   289173   26       -4.5453616290e+03    -4.6118638105e+03    1.46        164.6 
555136   542120   289327   35       -4.5453616290e+03    -4.6118632435e+03    1.46        164.7 
555468   542445   289461   49       -4.5453616290e+03    -4.6118632435e+03    1.46        164.8 
555810   542773   289591   58       -4.5453616290e+03    -4.6118632435e+03    1.46        164.9 
556149   543100   289712   38       -4.5453616290e+03    -4.6118530352e+03    1.46        165.0 
556480   543423   289867   27       -4.5453616290e+03    -4.6118474939e+03    1.46        165.1 
556819   543748   290004   41       -4.5453616290e+03    -4.6118429462e+03    1.46        165.2 
557163   544079   290120   56       -4.5453616290e+03    -4.6118403805e+03    1.46        165.3 
557510   544409   290269   27       -4.5453616290e+03    -4.6118391868e+03    1.46        165.4 
557845   544735   290426   55       -4.5453616290e+03    -4.6118333017e+03    1.46        165.5 
558175   545059   290580   56       -4.5453616290e+03    -4.6118299948e+03    1.46        165.6 
558509   545386   290742   46       -4.5453616290e+03    -4.6118260121e+03    1.46        165.7 
558844   545717   290905   50       -4.5453616290e+03    -4.6118260121e+03    1.46        165.8 
559180   546046   291083   55       -4.5453616290e+03    -4.6118259966e+03    1.46        165.9 
559517   546376   291222   42       -4.5453616290e+03    -4.6118205130e+03    1.46        166.0 
559852   546704   291389   44       -4.5453616290e+03    -4.6118164640e+03    1.46        166.1 
560192   547033   291527   30       -4.5453616290e+03    -4.6118145655e+03    1.46        166.2 
560529   547359   291664   34       -4.5453616290e+03    -4.6118116678e+03    1.46        166.3 
560863   547683   291804   26       -4.5453616290e+03    -4.6118092224e+03    1.46        166.3 
561200   548008   291965   38       -4.5453616290e+03    -4.6118057374e+03    1.46        166.4 
561540   548337   292099   38       -4.5453616290e+03    -4.6118049518e+03    1.46        166.5 
561882   548666   292213   25       -4.5453616290e+03    -4.6118006401e+03    1.46        166.6 
562227   548996   292328   23       -4.5453616290e+03    -4.6117939145e+03    1.46        166.7 
562574   549325   292431   38       -4.5453616290e+03    -4.6117929740e+03    1.46        166.8 
562910   549654   292567   36       -4.5453616290e+03    -4.6117878349e+03    1.46        166.9 
563257   549991   292710   59       -4.5453616290e+03    -4.6117873081e+03    1.46        167.0 
563598   550321   292865   26       -4.5453616290e+03    -4.6117872956e+03    1.46        167.1 
563939   550650   293016   20       -4.5453616290e+03    -4.6117833254e+03    1.46        167.2 
564278   550976   293149   41       -4.5453616290e+03    -4.6117814994e+03    1.46        167.3 
564611   551302   293308   25       -4.5453616290e+03    -4.6117771486e+03    1.46        167.4 
564947   551629   293426   51       -4.5453616290e+03    -4.6117725405e+03    1.46        167.5 
565281   551959   293550   27       -4.5453616290e+03    -4.6117698976e+03    1.46        167.6 
565617   552285   293666   33       -4.5453616290e+03    -4.6117683390e+03    1.46        167.6 
565945   552606   293832   42       -4.5453616290e+03    -4.6117632829e+03    1.46        167.7 
566283   552930   293968   39       -4.5453616290e+03    -4.6117591736e+03    1.46        167.8 
566626   553259   294091   30       -4.5453616290e+03    -4.6117563533e+03    1.46        167.9 
566960   553586   294255   28       -4.5453616290e+03    -4.6117530261e+03    1.46        168.0 
567301   553915   294388   23       -4.5453616290e+03    -4.6117499623e+03    1.46        168.1 
567640   554247   294509   22       -4.5453616290e+03    -4.6117465851e+03    1.46        168.2 
567976   554574   294615   47       -4.5453616290e+03    -4.6117436759e+03    1.46        168.3 
568311   554900   294726   33       -4.5453616290e+03    -4.6117393674e+03    1.46        168.4 
568644   555226   294861   40       -4.5453616290e+03    -4.6117370587e+03    1.46        168.5 
568975   555552   295006   29       -4.5453616290e+03    -4.6117313065e+03    1.46        168.6 
569307   555877   295158   25       -4.5453616290e+03    -4.6117294855e+03    1.46        168.7 
569650   556206   295279   39       -4.5453616290e+03    -4.6117247376e+03    1.46        168.8 
569988   556533   295415   21       -4.5453616290e+03    -4.6117187587e+03    1.46        168.9 
570323   556860   295560   24       -4.5453616290e+03    -4.6117181258e+03    1.46        168.9 
570662   557187   295681   28       -4.5453616290e+03    -4.6117180126e+03    1.46        169.0 
570995   557513   295844   20       -4.5453616290e+03    -4.6117148526e+03    1.46        169.2 
571333   557840   295974   46       -4.5453616290e+03    -4.6117092269e+03    1.46        169.3 
571666   558162   296127   43       -4.5453616290e+03    -4.6117055038e+03    1.46        169.4 
571993   558484   296270   45       -4.5453616290e+03    -4.6117034699e+03    1.46        169.5 
572326   558808   296443   44       -4.5453616290e+03    -4.6117023947e+03    1.46        169.6 
572658   559133   296593   27       -4.5453616290e+03    -4.6116976230e+03    1.46        169.7 
572990   559457   296733   47       -4.5453616290e+03    -4.6116957308e+03    1.46        169.8 
573331   559786   296880   49       -4.5453616290e+03    -4.6116932178e+03    1.46        169.9 
573673   560119   297014   27       -4.5453616290e+03    -4.6116894241e+03    1.46        169.9 
574008   560442   297143   26       -4.5453616290e+03    -4.6116853723e+03    1.46        170.0 
574339   560763   297296   53       -4.5453616290e+03    -4.6116838553e+03    1.46        170.1 
574665   561086   297424   52       -4.5453616290e+03    -4.6116784714e+03    1.46        170.2 
574997   561410   297564   33       -4.5453616290e+03    -4.6116745219e+03    1.46        170.3 
575329   561735   297690   31       -4.5453616290e+03    -4.6116713837e+03    1.46        170.4 
575666   562059   297785   25       -4.5453616290e+03    -4.6116689748e+03    1.46        170.5 
575995   562381   297908   44       -4.5453616290e+03    -4.6116644439e+03    1.46        170.6 
576329   562705   298030   25       -4.5453616290e+03    -4.6116611193e+03    1.46        170.7 
576671   563029   298148   15       -4.5453616290e+03    -4.6116586219e+03    1.46        170.8 
577012   563359   298309   25       -4.5453616290e+03    -4.6116526789e+03    1.46        170.9 
577350   563689   298455   54       -4.5453616290e+03    -4.6116515730e+03    1.46        171.0 
577689   564021   298574   30       -4.5453616290e+03    -4.6116439298e+03    1.46        171.1 
578033   564353   298692   47       -4.5453616290e+03    -4.6116426989e+03    1.46        171.2 
578373   564683   298808   58       -4.5453616290e+03    -4.6116398391e+03    1.46        171.3 
578717   565015   298934   21       -4.5453616290e+03    -4.6116343039e+03    1.46        171.4 
579065   565345   299046   63       -4.5453616290e+03    -4.6116293666e+03    1.46        171.5 
579411   565678   299196   18       -4.5453616290e+03    -4.6116277801e+03    1.46        171.6 
579752   566007   299309   27       -4.5453616290e+03    -4.6116223580e+03    1.46        171.7 
580088   566333   299453   47       -4.5453616290e+03    -4.6116211091e+03    1.46        171.8 
580420   566661   299595   23       -4.5453616290e+03    -4.6116169390e+03    1.46        171.9 
580757   566992   299716   58       -4.5453616290e+03    -4.6116153611e+03    1.46        172.0 
581097   567322   299854   52       -4.5453616290e+03    -4.6116137155e+03    1.46        172.1 
581439   567651   299982   41       -4.5453616290e+03    -4.6116070689e+03    1.46        172.1 
581774   567977   300085   51       -4.5453616290e+03    -4.6116046897e+03    1.46        172.2 
582109   568302   300218   31       -4.5453616290e+03    -4.6116027102e+03    1.46        172.3 
582441   568629   300362   46       -4.5453616290e+03    -4.6115992740e+03    1.46        172.4 
582774   568954   300507   31       -4.5453616290e+03    -4.6115981688e+03    1.46        172.5 
583112   569286   300653   54       -4.5453616290e+03    -4.6115931649e+03    1.46        172.6 
583451   569618   300778   25       -4.5453616290e+03    -4.6115880338e+03    1.46        172.7 
583786   569947   300931   42       -4.5453616290e+03    -4.6115830955e+03    1.46        172.8 
584130   570282   301083   52       -4.5453616290e+03    -4.6115819649e+03    1.46        172.9 
584470   570614   301197   17       -4.5453616290e+03    -4.6115789735e+03    1.46        173.0 
584804   570942   301325   41       -4.5453616290e+03    -4.6115756392e+03    1.46        173.1 
585139   571269   301448   48       -4.5453616290e+03    -4.6115739349e+03    1.46        173.2 
585472   571598   301579   34       -4.5453616290e+03    -4.6115689843e+03    1.46        173.3 
585807   571929   301706   56       -4.5453616290e+03    -4.6115621573e+03    1.46        173.4 
586141   572256   301826   26       -4.5453616290e+03    -4.6115577963e+03    1.46        173.5 
586490   572588   301965   43       -4.5453616290e+03    -4.6115535609e+03    1.46        173.6 
586827   572914   302122   32       -4.5453616290e+03    -4.6115481123e+03    1.46        173.7 
587171   573246   302254   49       -4.5453616290e+03    -4.6115444360e+03    1.46        173.7 
587510   573577   302381   33       -4.5453616290e+03    -4.6115425726e+03    1.46        173.8 
587841   573902   302554   40       -4.5453616290e+03    -4.6115403246e+03    1.46        173.9 
588171   574228   302700   33       -4.5453616290e+03    -4.6115372150e+03    1.46        174.0 
588504   574557   302847   41       -4.5453616290e+03    -4.6115357362e+03    1.46        174.1 
588840   574886   302977   56       -4.5453616290e+03    -4.6115296274e+03    1.46        174.2 
589177   575214   303112   36       -4.5453616290e+03    -4.6115284217e+03    1.46        174.3 
589512   575540   303267   45       -4.5453616290e+03    -4.6115247895e+03    1.46        174.4 
589844   575863   303417   35       -4.5453616290e+03    -4.6115208987e+03    1.46        174.5 
590178   576190   303569   43       -4.5453616290e+03    -4.6115150812e+03    1.46        174.6 
590513   576515   303702   48       -4.5453616290e+03    -4.6115080779e+03    1.46        174.7 
590845   576838   303814   31       -4.5453616290e+03    -4.6115056725e+03    1.46        174.8 
591173   577160   303970   60       -4.5453616290e+03    -4.6115022708e+03    1.46        174.9 
591508   577488   304101   17       -4.5453616290e+03    -4.6114991094e+03    1.46        175.0 
591843   577816   304238   21       -4.5453616290e+03    -4.6114957890e+03    1.45        175.0 
592178   578145   304397   23       -4.5453616290e+03    -4.6114924828e+03    1.45        175.1 
592510   578470   304521   49       -4.5453616290e+03    -4.6114892234e+03    1.45        175.2 
592842   578794   304669   60       -4.5453616290e+03    -4.6114863999e+03    1.45        175.3 
593186   579121   304801   55       -4.5453616290e+03    -4.6114824882e+03    1.45        175.4 
593524   579446   304955   39       -4.5453616290e+03    -4.6114761500e+03    1.45        175.5 
593856   579771   305077   47       -4.5453616290e+03    -4.6114732433e+03    1.45        175.6 
594196   580097   305209   25       -4.5453616290e+03    -4.6114684994e+03    1.45        175.7 
594533   580426   305334   61       -4.5453616290e+03    -4.6114670332e+03    1.45        175.8 
594870   580756   305443   64       -4.5453616290e+03    -4.6114665354e+03    1.45        175.9 
595207   581084   305588   26       -4.5453616290e+03    -4.6114607354e+03    1.45        176.0 
595541   581409   305724   23       -4.5453616290e+03    -4.6114572567e+03    1.45        176.1 
595873   581733   305894   29       -4.5453616290e+03    -4.6114528275e+03    1.45        176.2 
596213   582062   306028   47       -4.5453616290e+03    -4.6114489179e+03    1.45        176.3 
596546   582389   306153   24       -4.5453616290e+03    -4.6114472065e+03    1.45        176.4 
596881   582718   306288   42       -4.5453616290e+03    -4.6114462618e+03    1.45        176.5 
597223   583048   306434   41       -4.5453616290e+03    -4.6114426639e+03    1.45        176.6 
597566   583380   306553   29       -4.5453616290e+03    -4.6114389260e+03    1.45        176.6 
597908   583712   306691   43       -4.5453616290e+03    -4.6114352338e+03    1.45        176.7 
598245   584042   306820   49       -4.5453616290e+03    -4.6114311043e+03    1.45        176.8 
598590   584369   306945   40       -4.5453616290e+03    -4.6114282311e+03    1.45        176.9 
598934   584699   307071   50       -4.5453616290e+03    -4.6114277703e+03    1.45        177.0 
599266   585022   307201   41       -4.5453616290e+03    -4.6114213995e+03    1.45        177.1 
599602   585350   307343   26       -4.5453616290e+03    -4.6114181322e+03    1.45        177.2 
599941   585678   307508   53       -4.5453616290e+03    -4.6114150566e+03    1.45        177.3 
600289   586014   307642   49       -4.5453616290e+03    -4.6114112953e+03    1.45        177.4 
600630   586347   307767   17       -4.5453616290e+03    -4.6114091665e+03    1.45        177.5 
600974   586677   307837   33       -4.5453616290e+03    -4.6114063610e+03    1.45        177.6 
601307   587004   307962   24       -4.5453616290e+03    -4.6113998337e+03    1.45        177.7 
601643   587330   308102   37       -4.5453616290e+03    -4.6113981984e+03    1.45        177.8 
601985   587658   308236   40       -4.5453616290e+03    -4.6113948050e+03    1.45        177.9 
602324   587989   308363   52       -4.5453616290e+03    -4.6113916645e+03    1.45        178.0 
