
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1857546  1824191  1170967  50       -5.0488078000e+03    -5.1396964791e+03    1.80        645.1 
1857863  1824505  1171152  48       -5.0488078000e+03    -5.1396961016e+03    1.80        645.3 
1858181  1824818  1171326  39       -5.0488078000e+03    -5.1396956151e+03    1.80        645.4 
1858505  1825131  1171540  56       -5.0488078000e+03    -5.1396947881e+03    1.80        645.5 
1858820  1825444  1171725  40       -5.0488078000e+03    -5.1396940425e+03    1.80        645.6 
1859134  1825754  1171921  30       -5.0488078000e+03    -5.1396933975e+03    1.80        645.7 
1859455  1826067  1172106  31       -5.0488078000e+03    -5.1396925524e+03    1.80        645.8 
1859774  1826380  1172297  44       -5.0488078000e+03    -5.1396918217e+03    1.80        645.9 
1860095  1826693  1172484  53       -5.0488078000e+03    -5.1396918099e+03    1.80        646.0 
1860417  1827011  1172658  60       -5.0488078000e+03    -5.1396907894e+03    1.80        646.1 
1860738  1827327  1172839  56       -5.0488078000e+03    -5.1396904238e+03    1.80        646.2 
1861056  1827639  1173005  37       -5.0488078000e+03    -5.1396899300e+03    1.80        646.3 
1861378  1827954  1173183  23       -5.0488078000e+03    -5.1396891414e+03    1.80        646.4 
1861699  1828270  1173352  44       -5.0488078000e+03    -5.1396880106e+03    1.80        646.5 
1862026  1828588  1173537  45       -5.0488078000e+03    -5.1396866301e+03    1.80        646.6 
1862354  1828907  1173693  34       -5.0488078000e+03    -5.1396860297e+03    1.80        646.7 
1862680  1829227  1173855  47       -5.0488078000e+03    -5.1396854679e+03    1.80        646.8 
1863002  1829543  1174041  50       -5.0488078000e+03    -5.1396846150e+03    1.80        646.9 
1863327  1829858  1174222  25       -5.0488078000e+03    -5.1396842842e+03    1.80        647.0 
1863646  1830171  1174395  40       -5.0488078000e+03    -5.1396838487e+03    1.80        647.2 
1863968  1830484  1174555  41       -5.0488078000e+03    -5.1396825732e+03    1.80        647.3 
1864289  1830798  1174742  24       -5.0488078000e+03    -5.1396820617e+03    1.80        647.4 
1864607  1831114  1174924  48       -5.0488078000e+03    -5.1396814170e+03    1.80        647.5 
1864935  1831429  1175082  40       -5.0488078000e+03    -5.1396811343e+03    1.80        647.6 
1865254  1831741  1175267  46       -5.0488078000e+03    -5.1396802511e+03    1.80        647.7 
1865574  1832058  1175445  35       -5.0488078000e+03    -5.1396794949e+03    1.80        647.8 
1865893  1832373  1175628  43       -5.0488078000e+03    -5.1396785408e+03    1.80        647.9 
1866214  1832688  1175827  46       -5.0488078000e+03    -5.1396777513e+03    1.80        648.0 
1866538  1833004  1175985  48       -5.0488078000e+03    -5.1396770029e+03    1.80        648.1 
1866859  1833320  1176154  48       -5.0488078000e+03    -5.1396764255e+03    1.80        648.2 
1867183  1833635  1176316  29       -5.0488078000e+03    -5.1396751084e+03    1.80        648.3 
1867499  1833946  1176528  28       -5.0488078000e+03    -5.1396745416e+03    1.80        648.4 
1867817  1834258  1176706  32       -5.0488078000e+03    -5.1396739554e+03    1.80        648.5 
1868138  1834572  1176891  32       -5.0488078000e+03    -5.1396731193e+03    1.80        648.7 
1868461  1834884  1177094  50       -5.0488078000e+03    -5.1396724926e+03    1.80        648.8 
1868781  1835198  1177280  55       -5.0488078000e+03    -5.1396714588e+03    1.80        648.9 
1869102  1835516  1177475  35       -5.0488078000e+03    -5.1396706454e+03    1.80        649.0 
1869426  1835828  1177663  35       -5.0488078000e+03    -5.1396700736e+03    1.80        649.1 
1869747  1836143  1177844  36       -5.0488078000e+03    -5.1396693746e+03    1.80        649.2 
1870071  1836460  1178008  50       -5.0488078000e+03    -5.1396685768e+03    1.80        649.3 
1870393  1836774  1178180  23       -5.0488078000e+03    -5.1396679475e+03    1.80        649.4 
1870714  1837089  1178363  56       -5.0488078000e+03    -5.1396675068e+03    1.80        649.5 
1871032  1837403  1178531  18       -5.0488078000e+03    -5.1396670636e+03    1.80        649.6 
1871348  1837716  1178723  35       -5.0488078000e+03    -5.1396659564e+03    1.80        649.7 
1871673  1838031  1178848  38       -5.0488078000e+03    -5.1396656840e+03    1.80        649.8 
1871995  1838347  1179010  65       -5.0488078000e+03    -5.1396645066e+03    1.80        649.9 
1872316  1838664  1179187  53       -5.0488078000e+03    -5.1396640263e+03    1.80        650.0 
1872635  1838976  1179356  32       -5.0488078000e+03    -5.1396634891e+03    1.80        650.2 
1872957  1839291  1179518  46       -5.0488078000e+03    -5.1396627721e+03    1.80        650.3 
1873279  1839606  1179684  48       -5.0488078000e+03    -5.1396621686e+03    1.80        650.4 
1873598  1839922  1179849  23       -5.0488078000e+03    -5.1396616404e+03    1.80        650.5 
1873922  1840236  1180059  55       -5.0488078000e+03    -5.1396606843e+03    1.80        650.6 
1874244  1840554  1180245  60       -5.0488078000e+03    -5.1396599603e+03    1.80        650.7 
1874560  1840867  1180469  40       -5.0488078000e+03    -5.1396593312e+03    1.80        650.8 
1874877  1841178  1180646  36       -5.0488078000e+03    -5.1396586572e+03    1.80        650.9 
1875203  1841493  1180828  35       -5.0488078000e+03    -5.1396576692e+03    1.80        651.0 
1875527  1841809  1181004  46       -5.0488078000e+03    -5.1396569927e+03    1.80        651.1 
1875842  1842121  1181175  36       -5.0488078000e+03    -5.1396565452e+03    1.80        651.2 
1876157  1842433  1181378  40       -5.0488078000e+03    -5.1396563087e+03    1.80        651.3 
1876476  1842743  1181561  36       -5.0488078000e+03    -5.1396553198e+03    1.80        651.4 
1876798  1843060  1181733  39       -5.0488078000e+03    -5.1396551600e+03    1.80        651.5 
1877126  1843376  1181903  33       -5.0488078000e+03    -5.1396542392e+03    1.80        651.7 
1877441  1843687  1182104  49       -5.0488078000e+03    -5.1396532882e+03    1.80        651.8 
1877761  1843999  1182310  23       -5.0488078000e+03    -5.1396528449e+03    1.80        651.9 
1878078  1844312  1182511  32       -5.0488078000e+03    -5.1396518737e+03    1.80        652.0 
1878398  1844627  1182705  39       -5.0488078000e+03    -5.1396514406e+03    1.80        652.1 
1878719  1844941  1182886  32       -5.0488078000e+03    -5.1396506037e+03    1.80        652.2 
1879033  1845248  1183052  29       -5.0488078000e+03    -5.1396498106e+03    1.80        652.3 
1879349  1845558  1183266  49       -5.0488078000e+03    -5.1396488707e+03    1.80        652.5 
1879666  1845868  1183461  47       -5.0488078000e+03    -5.1396482479e+03    1.80        652.6 
1879986  1846182  1183651  37       -5.0488078000e+03    -5.1396477625e+03    1.80        652.7 
1880310  1846494  1183847  42       -5.0488078000e+03    -5.1396468005e+03    1.80        652.8 
1880629  1846806  1184038  29       -5.0488078000e+03    -5.1396462594e+03    1.80        652.9 
1880948  1847118  1184263  41       -5.0488078000e+03    -5.1396458933e+03    1.80        653.0 
1881271  1847435  1184452  48       -5.0488078000e+03    -5.1396453809e+03    1.80        653.1 
1881597  1847750  1184658  23       -5.0488078000e+03    -5.1396448516e+03    1.80        653.2 
1881919  1848063  1184852  19       -5.0488078000e+03    -5.1396436346e+03    1.80        653.3 
1882242  1848378  1185041  30       -5.0488078000e+03    -5.1396429082e+03    1.80        653.4 
1882567  1848689  1185212  29       -5.0488078000e+03    -5.1396425203e+03    1.80        653.6 
1882886  1849002  1185399  24       -5.0488078000e+03    -5.1396408308e+03    1.80        653.7 
1883203  1849314  1185592  31       -5.0488078000e+03    -5.1396403300e+03    1.80        653.8 
1883518  1849625  1185813  41       -5.0488078000e+03    -5.1396394400e+03    1.80        653.9 
1883830  1849934  1186009  25       -5.0488078000e+03    -5.1396389601e+03    1.80        654.0 
1884146  1850245  1186203  62       -5.0488078000e+03    -5.1396384783e+03    1.80        654.1 
1884460  1850557  1186409  22       -5.0488078000e+03    -5.1396379169e+03    1.80        654.3 
1884776  1850869  1186597  36       -5.0488078000e+03    -5.1396368267e+03    1.80        654.4 
1885094  1851181  1186777  43       -5.0488078000e+03    -5.1396363874e+03    1.80        654.5 
1885410  1851495  1186971  28       -5.0488078000e+03    -5.1396359124e+03    1.80        654.6 
1885728  1851807  1187171  28       -5.0488078000e+03    -5.1396353653e+03    1.80        654.7 
1886053  1852122  1187360  36       -5.0488078000e+03    -5.1396345905e+03    1.80        654.8 
1886374  1852435  1187561  28       -5.0488078000e+03    -5.1396339781e+03    1.80        654.9 
1886695  1852747  1187762  41       -5.0488078000e+03    -5.1396334077e+03    1.80        655.0 
1887017  1853062  1187928  44       -5.0488078000e+03    -5.1396326328e+03    1.80        655.1 
1887342  1853377  1188117  39       -5.0488078000e+03    -5.1396322096e+03    1.80        655.2 
1887655  1853686  1188288  19       -5.0488078000e+03    -5.1396314666e+03    1.80        655.4 
1887976  1853998  1188489  61       -5.0488078000e+03    -5.1396306579e+03    1.80        655.5 
1888297  1854313  1188658  47       -5.0488078000e+03    -5.1396304016e+03    1.80        655.6 
1888625  1854632  1188850  50       -5.0488078000e+03    -5.1396299272e+03    1.80        655.7 
1888945  1854946  1189038  44       -5.0488078000e+03    -5.1396296333e+03    1.80        655.8 
1889274  1855268  1189217  59       -5.0488078000e+03    -5.1396290117e+03    1.80        655.9 
1889599  1855589  1189428  49       -5.0488078000e+03    -5.1396287971e+03    1.80        656.0 
1889924  1855906  1189639  28       -5.0488078000e+03    -5.1396280109e+03    1.80        656.1 
1890247  1856224  1189832  21       -5.0488078000e+03    -5.1396273148e+03    1.80        656.2 
1890566  1856537  1190021  48       -5.0488078000e+03    -5.1396264270e+03    1.80        656.3 
1890885  1856851  1190200  48       -5.0488078000e+03    -5.1396259569e+03    1.80        656.4 
1891209  1857167  1190376  44       -5.0488078000e+03    -5.1396252459e+03    1.80        656.5 
1891532  1857481  1190569  28       -5.0488078000e+03    -5.1396247966e+03    1.80        656.6 
1891857  1857797  1190742  58       -5.0488078000e+03    -5.1396242488e+03    1.80        656.7 
1892172  1858108  1190901  25       -5.0488078000e+03    -5.1396239040e+03    1.80        656.8 
1892495  1858422  1191116  25       -5.0488078000e+03    -5.1396229434e+03    1.80        657.0 
1892816  1858734  1191289  35       -5.0488078000e+03    -5.1396224239e+03    1.80        657.1 
1893130  1859044  1191489  49       -5.0488078000e+03    -5.1396219773e+03    1.80        657.2 
1893453  1859360  1191698  46       -5.0488078000e+03    -5.1396213326e+03    1.80        657.3 
1893770  1859672  1191897  40       -5.0488078000e+03    -5.1396206915e+03    1.80        657.4 
1894097  1859991  1192090  50       -5.0488078000e+03    -5.1396200842e+03    1.80        657.5 
1894417  1860303  1192288  34       -5.0488078000e+03    -5.1396198194e+03    1.80        657.6 
1894739  1860617  1192470  26       -5.0488078000e+03    -5.1396194142e+03    1.80        657.7 
1895054  1860928  1192673  43       -5.0488078000e+03    -5.1396188398e+03    1.80        657.8 
1895370  1861239  1192855  34       -5.0488078000e+03    -5.1396181159e+03    1.80        657.9 
1895691  1861553  1193028  34       -5.0488078000e+03    -5.1396172677e+03    1.80        658.1 
1896014  1861867  1193239  37       -5.0488078000e+03    -5.1396169529e+03    1.80        658.2 
1896332  1862182  1193441  55       -5.0488078000e+03    -5.1396162895e+03    1.80        658.3 
1896658  1862497  1193629  35       -5.0488078000e+03    -5.1396154226e+03    1.80        658.4 
1896978  1862812  1193815  41       -5.0488078000e+03    -5.1396148980e+03    1.80        658.5 
1897298  1863124  1194025  49       -5.0488078000e+03    -5.1396141343e+03    1.80        658.6 
1897614  1863436  1194221  44       -5.0488078000e+03    -5.1396136020e+03    1.80        658.7 
1897931  1863748  1194424  46       -5.0488078000e+03    -5.1396130577e+03    1.80        658.8 
1898252  1864064  1194601  25       -5.0488078000e+03    -5.1396121263e+03    1.80        658.9 
1898571  1864378  1194772  55       -5.0488078000e+03    -5.1396113876e+03    1.80        659.0 
1898893  1864693  1194948  56       -5.0488078000e+03    -5.1396108522e+03    1.80        659.1 
1899210  1865005  1195169  51       -5.0488078000e+03    -5.1396100851e+03    1.80        659.2 
1899531  1865318  1195380  37       -5.0488078000e+03    -5.1396093014e+03    1.80        659.4 
1899852  1865628  1195561  17       -5.0488078000e+03    -5.1396085315e+03    1.80        659.5 
1900169  1865938  1195746  54       -5.0488078000e+03    -5.1396082810e+03    1.80        659.6 
1900489  1866252  1195932  40       -5.0488078000e+03    -5.1396077927e+03    1.80        659.7 
1900809  1866566  1196128  30       -5.0488078000e+03    -5.1396072587e+03    1.80        659.8 
1901128  1866879  1196329  33       -5.0488078000e+03    -5.1396064272e+03    1.80        659.9 
1901453  1867194  1196502  29       -5.0488078000e+03    -5.1396060588e+03    1.80        660.0 
1901777  1867509  1196684  21       -5.0488078000e+03    -5.1396054769e+03    1.80        660.1 
1902101  1867824  1196874  35       -5.0488078000e+03    -5.1396050226e+03    1.80        660.2 
1902426  1868140  1197057  30       -5.0488078000e+03    -5.1396040629e+03    1.80        660.3 
1902747  1868451  1197252  37       -5.0488078000e+03    -5.1396033936e+03    1.80        660.4 
1903073  1868765  1197424  54       -5.0488078000e+03    -5.1396028151e+03    1.80        660.6 
1903401  1869081  1197610  25       -5.0488078000e+03    -5.1396023415e+03    1.80        660.7 
1903722  1869394  1197823  14       -5.0488078000e+03    -5.1396019599e+03    1.80        660.8 
1904041  1869708  1198000  24       -5.0488078000e+03    -5.1396010119e+03    1.80        660.9 
1904360  1870021  1198197  37       -5.0488078000e+03    -5.1396004591e+03    1.80        661.0 
1904678  1870331  1198403  51       -5.0488078000e+03    -5.1395995668e+03    1.80        661.1 
1905000  1870642  1198603  31       -5.0488078000e+03    -5.1395986724e+03    1.80        661.2 
1905318  1870955  1198783  26       -5.0488078000e+03    -5.1395979767e+03    1.80        661.3 
1905636  1871267  1198963  32       -5.0488078000e+03    -5.1395972651e+03    1.80        661.4 
1905951  1871578  1199136  50       -5.0488078000e+03    -5.1395963816e+03    1.80        661.5 
1906277  1871892  1199326  45       -5.0488078000e+03    -5.1395959426e+03    1.80        661.7 
1906598  1872207  1199521  44       -5.0488078000e+03    -5.1395953246e+03    1.80        661.8 
1906912  1872518  1199717  45       -5.0488078000e+03    -5.1395945510e+03    1.80        661.9 
1907231  1872832  1199912  40       -5.0488078000e+03    -5.1395940241e+03    1.80        662.0 
1907549  1873146  1200100  42       -5.0488078000e+03    -5.1395935294e+03    1.80        662.1 
1907866  1873457  1200297  26       -5.0488078000e+03    -5.1395929418e+03    1.80        662.2 
1908190  1873774  1200469  51       -5.0488078000e+03    -5.1395921516e+03    1.80        662.3 
1908505  1874085  1200688  31       -5.0488078000e+03    -5.1395916612e+03    1.80        662.4 
1908823  1874397  1200878  39       -5.0488078000e+03    -5.1395908216e+03    1.80        662.5 
1909141  1874708  1201074  32       -5.0488078000e+03    -5.1395901972e+03    1.80        662.6 
1909458  1875019  1201259  45       -5.0488078000e+03    -5.1395893442e+03    1.80        662.8 
1909774  1875333  1201433  49       -5.0488078000e+03    -5.1395890144e+03    1.80        662.9 
