
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1970736  1941695  1431917  40       -5.0792549000e+03    -5.1703948611e+03    1.79        466.7 
1971091  1942040  1432146  45       -5.0792549000e+03    -5.1703936443e+03    1.79        466.8 
1971442  1942386  1432379  49       -5.0792549000e+03    -5.1703936410e+03    1.79        466.9 
1971796  1942733  1432625  41       -5.0792549000e+03    -5.1703936246e+03    1.79        467.0 
1972147  1943081  1432896  22       -5.0792549000e+03    -5.1703933546e+03    1.79        467.1 
1972502  1943430  1433155  27       -5.0792549000e+03    -5.1703912799e+03    1.79        467.1 
1972850  1943772  1433387  41       -5.0792549000e+03    -5.1703906495e+03    1.79        467.2 
1973197  1944115  1433636  29       -5.0792549000e+03    -5.1703898999e+03    1.79        467.3 
1973544  1944458  1433883  36       -5.0792549000e+03    -5.1703892724e+03    1.79        467.4 
1973895  1944803  1434122  31       -5.0792549000e+03    -5.1703886158e+03    1.79        467.5 
1974244  1945148  1434365  42       -5.0792549000e+03    -5.1703886157e+03    1.79        467.5 
1974603  1945497  1434606  41       -5.0792549000e+03    -5.1703869500e+03    1.79        467.6 
1974951  1945843  1434846  37       -5.0792549000e+03    -5.1703869412e+03    1.79        467.7 
1975305  1946192  1435086  39       -5.0792549000e+03    -5.1703869412e+03    1.79        467.8 
1975654  1946538  1435341  38       -5.0792549000e+03    -5.1703869253e+03    1.79        467.9 
1976006  1946881  1435573  41       -5.0792549000e+03    -5.1703842948e+03    1.79        467.9 
1976357  1947225  1435842  50       -5.0792549000e+03    -5.1703824992e+03    1.79        468.0 
1976710  1947572  1436089  42       -5.0792549000e+03    -5.1703821140e+03    1.79        468.1 
1977066  1947923  1436347  21       -5.0792549000e+03    -5.1703818833e+03    1.79        468.2 
1977421  1948271  1436586  34       -5.0792549000e+03    -5.1703809623e+03    1.79        468.3 
1977772  1948619  1436839  32       -5.0792549000e+03    -5.1703799383e+03    1.79        468.3 
1978123  1948967  1437096  41       -5.0792549000e+03    -5.1703799082e+03    1.79        468.4 
1978478  1949320  1437367  49       -5.0792549000e+03    -5.1703771307e+03    1.79        468.5 
1978838  1949671  1437621  39       -5.0792549000e+03    -5.1703764127e+03    1.79        468.6 
1979195  1950023  1437880  40       -5.0792549000e+03    -5.1703757379e+03    1.79        468.7 
1979547  1950371  1438138  34       -5.0792549000e+03    -5.1703745341e+03    1.79        468.7 
1979903  1950720  1438402  34       -5.0792549000e+03    -5.1703735316e+03    1.79        468.8 
1980258  1951070  1438661  45       -5.0792549000e+03    -5.1703733539e+03    1.79        468.9 
1980617  1951422  1438912  49       -5.0792549000e+03    -5.1703732101e+03    1.79        469.0 
1980975  1951774  1439190  38       -5.0792549000e+03    -5.1703732099e+03    1.79        469.1 
1981328  1952120  1439425  52       -5.0792549000e+03    -5.1703732049e+03    1.79        469.1 
1981678  1952467  1439683  24       -5.0792549000e+03    -5.1703716976e+03    1.79        469.2 
1982032  1952817  1439939  40       -5.0792549000e+03    -5.1703708347e+03    1.79        469.3 
1982383  1953162  1440196  33       -5.0792549000e+03    -5.1703708347e+03    1.79        469.4 
1982735  1953509  1440456  44       -5.0792549000e+03    -5.1703697331e+03    1.79        469.4 
1983094  1953859  1440721  31       -5.0792549000e+03    -5.1703685245e+03    1.79        469.5 
1983448  1954208  1440963  31       -5.0792549000e+03    -5.1703676857e+03    1.79        469.6 
1983804  1954558  1441215  42       -5.0792549000e+03    -5.1703662637e+03    1.79        469.7 
1984154  1954904  1441475  37       -5.0792549000e+03    -5.1703648605e+03    1.79        469.8 
1984504  1955246  1441719  45       -5.0792549000e+03    -5.1703642293e+03    1.79        469.9 
1984857  1955593  1441972  36       -5.0792549000e+03    -5.1703632956e+03    1.79        469.9 
1985213  1955943  1442214  48       -5.0792549000e+03    -5.1703632926e+03    1.79        470.0 
1985569  1956294  1442478  43       -5.0792549000e+03    -5.1703632857e+03    1.79        470.1 
1985929  1956645  1442734  48       -5.0792549000e+03    -5.1703632827e+03    1.79        470.2 
1986285  1956998  1442980  50       -5.0792549000e+03    -5.1703632756e+03    1.79        470.2 
1986641  1957347  1443218  47       -5.0792549000e+03    -5.1703632701e+03    1.79        470.3 
1987000  1957697  1443465  44       -5.0792549000e+03    -5.1703632598e+03    1.79        470.4 
1987360  1958049  1443727  42       -5.0792549000e+03    -5.1703632465e+03    1.79        470.5 
1987711  1958396  1443990  56       -5.0792549000e+03    -5.1703631668e+03    1.79        470.6 
1988065  1958747  1444254  42       -5.0792549000e+03    -5.1703610872e+03    1.79        470.7 
1988417  1959097  1444528  23       -5.0792549000e+03    -5.1703610847e+03    1.79        470.7 
1988770  1959444  1444775  48       -5.0792549000e+03    -5.1703610462e+03    1.79        470.8 
1989129  1959797  1445004  45       -5.0792549000e+03    -5.1703607525e+03    1.79        470.9 
1989490  1960150  1445267  40       -5.0792549000e+03    -5.1703602807e+03    1.79        471.0 
1989842  1960497  1445513  34       -5.0792549000e+03    -5.1703594169e+03    1.79        471.1 
1990197  1960847  1445786  33       -5.0792549000e+03    -5.1703584844e+03    1.79        471.1 
1990548  1961195  1446049  44       -5.0792549000e+03    -5.1703554160e+03    1.79        471.2 
1990904  1961546  1446323  50       -5.0792549000e+03    -5.1703546443e+03    1.79        471.3 
1991263  1961901  1446564  31       -5.0792549000e+03    -5.1703537953e+03    1.79        471.4 
1991620  1962253  1446823  40       -5.0792549000e+03    -5.1703537953e+03    1.79        471.5 
1991976  1962604  1447039  39       -5.0792549000e+03    -5.1703518127e+03    1.79        471.6 
1992329  1962951  1447296  41       -5.0792549000e+03    -5.1703517771e+03    1.79        471.6 
1992678  1963297  1447545  28       -5.0792549000e+03    -5.1703506689e+03    1.79        471.7 
1993032  1963646  1447791  53       -5.0792549000e+03    -5.1703504922e+03    1.79        471.8 
1993388  1963995  1448027  36       -5.0792549000e+03    -5.1703494696e+03    1.79        471.9 
1993739  1964344  1448292  46       -5.0792549000e+03    -5.1703494686e+03    1.79        472.0 
1994099  1964701  1448552  42       -5.0792549000e+03    -5.1703494614e+03    1.79        472.0 
1994456  1965052  1448805  44       -5.0792549000e+03    -5.1703494510e+03    1.79        472.1 
1994813  1965406  1449044  44       -5.0792549000e+03    -5.1703494389e+03    1.79        472.2 
1995164  1965757  1449287  54       -5.0792549000e+03    -5.1703489145e+03    1.79        472.3 
1995518  1966107  1449541  36       -5.0792549000e+03    -5.1703489145e+03    1.79        472.4 
1995871  1966453  1449792  45       -5.0792549000e+03    -5.1703485802e+03    1.79        472.4 
1996230  1966802  1450065  43       -5.0792549000e+03    -5.1703466674e+03    1.79        472.5 
1996588  1967152  1450321  42       -5.0792549000e+03    -5.1703465084e+03    1.79        472.6 
1996940  1967500  1450583  36       -5.0792549000e+03    -5.1703462389e+03    1.79        472.7 
1997293  1967848  1450802  27       -5.0792549000e+03    -5.1703456942e+03    1.79        472.8 
1997647  1968195  1451048  36       -5.0792549000e+03    -5.1703456942e+03    1.79        472.9 
1997994  1968539  1451317  35       -5.0792549000e+03    -5.1703429371e+03    1.79        472.9 
1998345  1968881  1451566  50       -5.0792549000e+03    -5.1703425960e+03    1.79        473.0 
1998700  1969230  1451817  40       -5.0792549000e+03    -5.1703403189e+03    1.79        473.1 
1999055  1969580  1452060  45       -5.0792549000e+03    -5.1703399963e+03    1.79        473.2 
1999407  1969929  1452320  34       -5.0792549000e+03    -5.1703397830e+03    1.79        473.3 
1999753  1970275  1452562  46       -5.0792549000e+03    -5.1703393565e+03    1.79        473.4 
2000104  1970625  1452813  51       -5.0792549000e+03    -5.1703386827e+03    1.79        473.4 
2000457  1970974  1453070  46       -5.0792549000e+03    -5.1703383653e+03    1.79        473.5 
2000815  1971326  1453342  36       -5.0792549000e+03    -5.1703360011e+03    1.79        473.6 
2001170  1971675  1453591  50       -5.0792549000e+03    -5.1703352311e+03    1.79        473.7 
2001528  1972026  1453831  40       -5.0792549000e+03    -5.1703352276e+03    1.79        473.7 
2001879  1972375  1454090  37       -5.0792549000e+03    -5.1703352053e+03    1.79        473.8 
2002230  1972723  1454337  32       -5.0792549000e+03    -5.1703347056e+03    1.79        473.9 
2002585  1973073  1454606  51       -5.0792549000e+03    -5.1703325986e+03    1.79        474.0 
2002936  1973421  1454851  41       -5.0792549000e+03    -5.1703325002e+03    1.79        474.1 
2003292  1973774  1455107  41       -5.0792549000e+03    -5.1703319529e+03    1.79        474.2 
2003662  1974135  1455351  44       -5.0792549000e+03    -5.1703319433e+03    1.79        474.2 
2004015  1974487  1455590  39       -5.0792549000e+03    -5.1703319231e+03    1.79        474.3 
2004368  1974838  1455843  47       -5.0792549000e+03    -5.1703317289e+03    1.79        474.4 
2004719  1975186  1456094  45       -5.0792549000e+03    -5.1703307867e+03    1.79        474.5 
2005076  1975537  1456345  48       -5.0792549000e+03    -5.1703300427e+03    1.79        474.5 
2005430  1975884  1456597  43       -5.0792549000e+03    -5.1703300427e+03    1.79        474.6 
2005781  1976230  1456832  35       -5.0792549000e+03    -5.1703300386e+03    1.79        474.7 
2006133  1976577  1457084  44       -5.0792549000e+03    -5.1703281076e+03    1.79        474.8 
2006487  1976925  1457338  45       -5.0792549000e+03    -5.1703270494e+03    1.79        474.9 
2006838  1977269  1457573  37       -5.0792549000e+03    -5.1703262136e+03    1.79        475.0 
2007192  1977616  1457803  46       -5.0792549000e+03    -5.1703262133e+03    1.79        475.0 
2007545  1977964  1458066  73       -5.0792549000e+03    -5.1703249957e+03    1.79        475.1 
2007897  1978309  1458324  18       -5.0792549000e+03    -5.1703249845e+03    1.79        475.2 
2008248  1978651  1458565  47       -5.0792549000e+03    -5.1703241065e+03    1.79        475.3 
2008605  1979000  1458806  42       -5.0792549000e+03    -5.1703221275e+03    1.79        475.4 
2008955  1979345  1459058  38       -5.0792549000e+03    -5.1703216801e+03    1.79        475.4 
2009311  1979693  1459308  40       -5.0792549000e+03    -5.1703212988e+03    1.79        475.5 
2009671  1980042  1459552  33       -5.0792549000e+03    -5.1703208313e+03    1.79        475.6 
2010029  1980394  1459804  48       -5.0792549000e+03    -5.1703207798e+03    1.79        475.7 
2010385  1980744  1460052  37       -5.0792549000e+03    -5.1703207798e+03    1.79        475.8 
2010740  1981094  1460299  51       -5.0792549000e+03    -5.1703201253e+03    1.79        475.8 
2011091  1981441  1460556  36       -5.0792549000e+03    -5.1703194235e+03    1.79        475.9 
2011442  1981786  1460789  39       -5.0792549000e+03    -5.1703181585e+03    1.79        476.0 
2011793  1982133  1461046  51       -5.0792549000e+03    -5.1703180992e+03    1.79        476.1 
2012145  1982482  1461292  38       -5.0792549000e+03    -5.1703171649e+03    1.79        476.2 
2012500  1982834  1461557  48       -5.0792549000e+03    -5.1703171649e+03    1.79        476.3 
2012847  1983175  1461794  53       -5.0792549000e+03    -5.1703153078e+03    1.79        476.3 
2013198  1983521  1462029  50       -5.0792549000e+03    -5.1703145765e+03    1.79        476.4 
2013550  1983870  1462273  50       -5.0792549000e+03    -5.1703139448e+03    1.79        476.5 
2013904  1984217  1462503  45       -5.0792549000e+03    -5.1703123926e+03    1.79        476.6 
2014258  1984566  1462757  46       -5.0792549000e+03    -5.1703119407e+03    1.79        476.7 
2014602  1984906  1463013  44       -5.0792549000e+03    -5.1703119133e+03    1.79        476.7 
2014944  1985245  1463271  40       -5.0792549000e+03    -5.1703116889e+03    1.79        476.8 
2015293  1985588  1463524  40       -5.0792549000e+03    -5.1703112163e+03    1.79        476.9 
2015646  1985937  1463763  40       -5.0792549000e+03    -5.1703102976e+03    1.79        477.0 
2015998  1986284  1463999  36       -5.0792549000e+03    -5.1703100060e+03    1.79        477.1 
2016352  1986634  1464267  43       -5.0792549000e+03    -5.1703098104e+03    1.79        477.1 
2016703  1986981  1464506  42       -5.0792549000e+03    -5.1703098078e+03    1.79        477.2 
2017053  1987328  1464736  42       -5.0792549000e+03    -5.1703098078e+03    1.79        477.3 
2017410  1987680  1465003  38       -5.0792549000e+03    -5.1703097943e+03    1.79        477.4 
2017766  1988031  1465241  45       -5.0792549000e+03    -5.1703097696e+03    1.79        477.5 
2018126  1988384  1465495  19       -5.0792549000e+03    -5.1703092235e+03    1.79        477.5 
2018481  1988736  1465756  43       -5.0792549000e+03    -5.1703089039e+03    1.79        477.6 
2018837  1989085  1466000  36       -5.0792549000e+03    -5.1703078398e+03    1.79        477.7 
2019189  1989433  1466240  46       -5.0792549000e+03    -5.1703052577e+03    1.79        477.8 
2019539  1989779  1466504  26       -5.0792549000e+03    -5.1703051872e+03    1.79        477.9 
2019886  1990122  1466749  34       -5.0792549000e+03    -5.1703051872e+03    1.79        477.9 
2020237  1990467  1467010  37       -5.0792549000e+03    -5.1703051680e+03    1.79        478.0 
2020589  1990816  1467240  37       -5.0792549000e+03    -5.1703040793e+03    1.79        478.1 
2020943  1991163  1467480  17       -5.0792549000e+03    -5.1703032127e+03    1.79        478.2 
2021297  1991513  1467754  45       -5.0792549000e+03    -5.1703028110e+03    1.79        478.3 
2021647  1991860  1468006  39       -5.0792549000e+03    -5.1703021847e+03    1.79        478.3 
2021993  1992200  1468264  40       -5.0792549000e+03    -5.1703000058e+03    1.79        478.4 
2022340  1992540  1468505  46       -5.0792549000e+03    -5.1702997370e+03    1.79        478.5 
2022688  1992881  1468747  44       -5.0792549000e+03    -5.1702986910e+03    1.79        478.6 
2023043  1993228  1468990  35       -5.0792549000e+03    -5.1702979778e+03    1.79        478.7 
2023389  1993570  1469256  30       -5.0792549000e+03    -5.1702960886e+03    1.79        478.8 
2023736  1993916  1469491  39       -5.0792549000e+03    -5.1702956384e+03    1.79        478.9 
2024083  1994257  1469744  51       -5.0792549000e+03    -5.1702953023e+03    1.79        479.0 
2024435  1994605  1469994  45       -5.0792549000e+03    -5.1702934102e+03    1.79        479.0 
2024785  1994948  1470240  46       -5.0792549000e+03    -5.1702933359e+03    1.79        479.1 
2025135  1995293  1470492  42       -5.0792549000e+03    -5.1702915505e+03    1.79        479.2 
2025487  1995637  1470746  22       -5.0792549000e+03    -5.1702895529e+03    1.79        479.3 
2025836  1995983  1470993  28       -5.0792549000e+03    -5.1702884801e+03    1.79        479.4 
2026182  1996326  1471255  48       -5.0792549000e+03    -5.1702879165e+03    1.79        479.4 
2026529  1996670  1471512  42       -5.0792549000e+03    -5.1702870140e+03    1.79        479.5 
2026886  1997017  1471753  34       -5.0792549000e+03    -5.1702856881e+03    1.79        479.6 
2027237  1997358  1471980  42       -5.0792549000e+03    -5.1702855072e+03    1.79        479.7 
2027593  1997709  1472224  47       -5.0792549000e+03    -5.1702835520e+03    1.79        479.8 
2027950  1998057  1472471  41       -5.0792549000e+03    -5.1702825268e+03    1.79        479.9 
2028302  1998406  1472721  40       -5.0792549000e+03    -5.1702820278e+03    1.79        479.9 
