
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1527369  1477736  901818   56       -5.6978649000e+03    -5.7939658827e+03    1.69        443.4 
1527711  1478060  901946   34       -5.6978649000e+03    -5.7939653281e+03    1.69        443.5 
1528054  1478385  902085   57       -5.6978649000e+03    -5.7939649618e+03    1.69        443.6 
1528394  1478713  902229   29       -5.6978649000e+03    -5.7939645112e+03    1.69        443.7 
1528730  1479036  902389   33       -5.6978649000e+03    -5.7939637120e+03    1.69        443.8 
1529077  1479361  902524   66       -5.6978649000e+03    -5.7939627984e+03    1.69        443.9 
1529417  1479683  902704   34       -5.6978649000e+03    -5.7939621709e+03    1.69        444.0 
1529757  1480004  902842   36       -5.6978649000e+03    -5.7939617597e+03    1.69        444.1 
1530100  1480324  902989   20       -5.6978649000e+03    -5.7939610265e+03    1.69        444.1 
1530430  1480642  903161   37       -5.6978649000e+03    -5.7939604843e+03    1.69        444.2 
1530770  1480965  903323   52       -5.6978649000e+03    -5.7939600162e+03    1.69        444.3 
1531110  1481287  903487   31       -5.6978649000e+03    -5.7939592687e+03    1.69        444.4 
1531454  1481615  903661   27       -5.6978649000e+03    -5.7939585025e+03    1.69        444.5 
1531795  1481938  903834   42       -5.6978649000e+03    -5.7939581175e+03    1.69        444.6 
1532140  1482262  903977   48       -5.6978649000e+03    -5.7939577481e+03    1.69        444.7 
1532490  1482586  904115   38       -5.6978649000e+03    -5.7939573237e+03    1.69        444.8 
1532834  1482908  904271   46       -5.6978649000e+03    -5.7939565392e+03    1.69        444.9 
1533172  1483232  904423   31       -5.6978649000e+03    -5.7939561729e+03    1.69        445.0 
1533503  1483555  904586   40       -5.6978649000e+03    -5.7939559590e+03    1.69        445.1 
1533846  1483879  904727   49       -5.6978649000e+03    -5.7939547219e+03    1.69        445.2 
1534193  1484205  904896   34       -5.6978649000e+03    -5.7939540223e+03    1.69        445.2 
1534536  1484533  905043   26       -5.6978649000e+03    -5.7939537326e+03    1.69        445.3 
1534873  1484853  905206   63       -5.6978649000e+03    -5.7939532797e+03    1.69        445.4 
1535215  1485180  905400   30       -5.6978649000e+03    -5.7939522416e+03    1.69        445.5 
1535548  1485507  905583   34       -5.6978649000e+03    -5.7939516665e+03    1.69        445.6 
1535885  1485834  905742   44       -5.6978649000e+03    -5.7939512496e+03    1.69        445.7 
1536224  1486163  905901   38       -5.6978649000e+03    -5.7939506812e+03    1.69        445.8 
1536566  1486492  906061   46       -5.6978649000e+03    -5.7939503608e+03    1.69        445.8 
1536899  1486817  906226   44       -5.6978649000e+03    -5.7939494627e+03    1.69        445.9 
1537243  1487147  906346   58       -5.6978649000e+03    -5.7939491495e+03    1.69        446.0 
1537584  1487467  906511   33       -5.6978649000e+03    -5.7939481933e+03    1.69        446.1 
1537920  1487787  906687   42       -5.6978649000e+03    -5.7939477037e+03    1.69        446.2 
1538251  1488108  906868   44       -5.6978649000e+03    -5.7939470519e+03    1.69        446.3 
1538588  1488432  907039   41       -5.6978649000e+03    -5.7939463345e+03    1.69        446.3 
1538925  1488760  907206   46       -5.6978649000e+03    -5.7939460611e+03    1.69        446.4 
1539257  1489082  907384   31       -5.6978649000e+03    -5.7939452924e+03    1.69        446.5 
1539591  1489406  907574   27       -5.6978649000e+03    -5.7939449692e+03    1.69        446.6 
1539925  1489731  907730   22       -5.6978649000e+03    -5.7939438075e+03    1.69        446.7 
1540261  1490054  907884   35       -5.6978649000e+03    -5.7939432619e+03    1.69        446.8 
1540604  1490379  908043   23       -5.6978649000e+03    -5.7939425119e+03    1.69        446.9 
1540948  1490707  908179   54       -5.6978649000e+03    -5.7939417963e+03    1.69        446.9 
1541286  1491033  908335   49       -5.6978649000e+03    -5.7939409651e+03    1.69        447.0 
1541623  1491362  908478   53       -5.6978649000e+03    -5.7939402387e+03    1.69        447.1 
1541956  1491683  908651   29       -5.6978649000e+03    -5.7939396750e+03    1.69        447.2 
1542295  1492007  908800   28       -5.6978649000e+03    -5.7939393803e+03    1.69        447.3 
1542632  1492332  908933   44       -5.6978649000e+03    -5.7939388919e+03    1.69        447.4 
1542964  1492653  909103   36       -5.6978649000e+03    -5.7939380381e+03    1.69        447.5 
1543303  1492975  909272   52       -5.6978649000e+03    -5.7939376260e+03    1.69        447.6 
1543653  1493302  909394   53       -5.6978649000e+03    -5.7939366204e+03    1.69        447.6 
1543990  1493628  909543   39       -5.6978649000e+03    -5.7939360651e+03    1.69        447.7 
1544330  1493950  909695   52       -5.6978649000e+03    -5.7939352854e+03    1.69        447.8 
1544672  1494275  909837   46       -5.6978649000e+03    -5.7939347118e+03    1.69        447.9 
1545015  1494597  909978   46       -5.6978649000e+03    -5.7939333721e+03    1.69        448.0 
1545346  1494917  910113   46       -5.6978649000e+03    -5.7939329881e+03    1.69        448.1 
1545686  1495242  910261   42       -5.6978649000e+03    -5.7939324588e+03    1.69        448.2 
1546030  1495566  910421   40       -5.6978649000e+03    -5.7939317564e+03    1.69        448.3 
1546365  1495888  910572   38       -5.6978649000e+03    -5.7939313142e+03    1.69        448.4 
1546696  1496209  910747   41       -5.6978649000e+03    -5.7939302273e+03    1.69        448.5 
1547039  1496533  910914   20       -5.6978649000e+03    -5.7939296558e+03    1.69        448.6 
1547383  1496854  911058   41       -5.6978649000e+03    -5.7939286528e+03    1.69        448.7 
1547719  1497178  911218   21       -5.6978649000e+03    -5.7939281711e+03    1.69        448.8 
1548059  1497498  911370   50       -5.6978649000e+03    -5.7939278442e+03    1.69        448.8 
1548406  1497818  911529   31       -5.6978649000e+03    -5.7939270776e+03    1.69        448.9 
1548741  1498141  911698   19       -5.6978649000e+03    -5.7939262878e+03    1.69        449.0 
1549077  1498464  911860   48       -5.6978649000e+03    -5.7939260155e+03    1.69        449.1 
1549416  1498788  912029   23       -5.6978649000e+03    -5.7939253542e+03    1.69        449.2 
1549751  1499108  912186   52       -5.6978649000e+03    -5.7939247213e+03    1.69        449.3 
1550088  1499427  912355   35       -5.6978649000e+03    -5.7939239796e+03    1.69        449.4 
1550423  1499748  912518   49       -5.6978649000e+03    -5.7939231395e+03    1.69        449.5 
1550756  1500067  912689   45       -5.6978649000e+03    -5.7939227976e+03    1.69        449.6 
1551092  1500389  912835   32       -5.6978649000e+03    -5.7939219840e+03    1.69        449.7 
1551439  1500711  912970   37       -5.6978649000e+03    -5.7939210280e+03    1.69        449.8 
1551786  1501032  913109   43       -5.6978649000e+03    -5.7939205215e+03    1.69        449.9 
1552132  1501351  913257   29       -5.6978649000e+03    -5.7939196893e+03    1.69        450.0 
1552474  1501674  913417   33       -5.6978649000e+03    -5.7939191316e+03    1.69        450.0 
1552818  1502001  913571   34       -5.6978649000e+03    -5.7939186012e+03    1.69        450.1 
1553152  1502325  913733   44       -5.6978649000e+03    -5.7939178955e+03    1.69        450.2 
1553489  1502652  913902   34       -5.6978649000e+03    -5.7939173624e+03    1.69        450.3 
1553827  1502975  914050   51       -5.6978649000e+03    -5.7939166405e+03    1.69        450.4 
1554171  1503302  914202   53       -5.6978649000e+03    -5.7939158446e+03    1.69        450.5 
1554511  1503624  914348   20       -5.6978649000e+03    -5.7939148812e+03    1.69        450.6 
1554864  1503947  914521   51       -5.6978649000e+03    -5.7939144992e+03    1.69        450.7 
1555202  1504272  914643   47       -5.6978649000e+03    -5.7939137152e+03    1.69        450.8 
1555538  1504594  914779   43       -5.6978649000e+03    -5.7939132867e+03    1.69        450.8 
1555879  1504914  914936   28       -5.6978649000e+03    -5.7939123826e+03    1.69        450.9 
1556222  1505239  915085   22       -5.6978649000e+03    -5.7939116523e+03    1.69        451.0 
1556564  1505564  915241   35       -5.6978649000e+03    -5.7939113212e+03    1.69        451.1 
1556905  1505890  915396   30       -5.6978649000e+03    -5.7939104071e+03    1.69        451.2 
1557244  1506213  915563   24       -5.6978649000e+03    -5.7939104056e+03    1.69        451.3 
1557588  1506538  915717   20       -5.6978649000e+03    -5.7939091205e+03    1.69        451.4 
1557923  1506854  915894   26       -5.6978649000e+03    -5.7939083917e+03    1.69        451.5 
1558266  1507171  916043   30       -5.6978649000e+03    -5.7939078371e+03    1.69        451.6 
1558612  1507496  916197   48       -5.6978649000e+03    -5.7939075387e+03    1.69        451.7 
1558960  1507819  916353   31       -5.6978649000e+03    -5.7939070652e+03    1.69        451.8 
1559302  1508147  916503   38       -5.6978649000e+03    -5.7939062504e+03    1.69        451.8 
1559643  1508471  916668   21       -5.6978649000e+03    -5.7939056832e+03    1.69        451.9 
1559978  1508797  916815   48       -5.6978649000e+03    -5.7939052526e+03    1.69        452.0 
1560318  1509116  916977   20       -5.6978649000e+03    -5.7939044837e+03    1.69        452.1 
1560647  1509441  917150   49       -5.6978649000e+03    -5.7939039663e+03    1.69        452.2 
1560984  1509765  917309   41       -5.6978649000e+03    -5.7939035368e+03    1.69        452.3 
1561315  1510088  917494   40       -5.6978649000e+03    -5.7939028694e+03    1.69        452.4 
1561655  1510410  917656   41       -5.6978649000e+03    -5.7939018527e+03    1.69        452.5 
1561993  1510735  917800   40       -5.6978649000e+03    -5.7939012924e+03    1.69        452.5 
1562325  1511057  918000   33       -5.6978649000e+03    -5.7939006552e+03    1.69        452.6 
1562652  1511380  918181   35       -5.6978649000e+03    -5.7939000444e+03    1.69        452.7 
1562984  1511707  918377   33       -5.6978649000e+03    -5.7938994442e+03    1.69        452.8 
1563320  1512031  918539   47       -5.6978649000e+03    -5.7938988986e+03    1.69        452.9 
1563664  1512355  918709   28       -5.6978649000e+03    -5.7938979460e+03    1.69        453.0 
1563997  1512676  918878   45       -5.6978649000e+03    -5.7938974968e+03    1.69        453.1 
1564333  1512999  919056   44       -5.6978649000e+03    -5.7938971521e+03    1.69        453.2 
1564672  1513324  919193   45       -5.6978649000e+03    -5.7938965030e+03    1.69        453.3 
1565004  1513647  919341   21       -5.6978649000e+03    -5.7938959272e+03    1.69        453.4 
1565341  1513969  919478   49       -5.6978649000e+03    -5.7938952387e+03    1.69        453.5 
1565677  1514290  919650   49       -5.6978649000e+03    -5.7938946494e+03    1.69        453.5 
1566022  1514617  919799   35       -5.6978649000e+03    -5.7938940477e+03    1.69        453.6 
1566355  1514943  919966   53       -5.6978649000e+03    -5.7938937376e+03    1.69        453.7 
1566687  1515271  920170   55       -5.6978649000e+03    -5.7938929281e+03    1.69        453.8 
1567026  1515599  920327   48       -5.6978649000e+03    -5.7938919918e+03    1.69        453.9 
1567361  1515925  920480   45       -5.6978649000e+03    -5.7938911640e+03    1.69        454.0 
1567696  1516252  920649   56       -5.6978649000e+03    -5.7938901905e+03    1.69        454.1 
1568033  1516578  920816   56       -5.6978649000e+03    -5.7938896463e+03    1.69        454.1 
1568372  1516908  920975   61       -5.6978649000e+03    -5.7938890224e+03    1.69        454.2 
1568708  1517230  921139   36       -5.6978649000e+03    -5.7938881174e+03    1.69        454.3 
1569039  1517558  921314   43       -5.6978649000e+03    -5.7938878125e+03    1.69        454.4 
1569388  1517887  921473   43       -5.6978649000e+03    -5.7938870178e+03    1.69        454.5 
1569724  1518210  921645   46       -5.6978649000e+03    -5.7938861808e+03    1.69        454.6 
1570062  1518533  921801   29       -5.6978649000e+03    -5.7938855435e+03    1.69        454.7 
1570394  1518859  921955   54       -5.6978649000e+03    -5.7938848912e+03    1.69        454.8 
1570731  1519187  922136   42       -5.6978649000e+03    -5.7938842336e+03    1.69        454.8 
1571067  1519509  922306   32       -5.6978649000e+03    -5.7938836469e+03    1.69        454.9 
1571410  1519836  922455   52       -5.6978649000e+03    -5.7938831948e+03    1.69        455.0 
1571749  1520156  922580   40       -5.6978649000e+03    -5.7938824196e+03    1.69        455.1 
1572090  1520479  922731   39       -5.6978649000e+03    -5.7938818410e+03    1.69        455.2 
1572435  1520806  922874   49       -5.6978649000e+03    -5.7938809650e+03    1.69        455.3 
1572768  1521125  923053   37       -5.6978649000e+03    -5.7938803878e+03    1.69        455.4 
1573099  1521446  923222   36       -5.6978649000e+03    -5.7938798269e+03    1.69        455.5 
1573431  1521767  923430   32       -5.6978649000e+03    -5.7938794069e+03    1.69        455.6 
1573753  1522084  923606   44       -5.6978649000e+03    -5.7938786163e+03    1.69        455.7 
1574089  1522406  923776   23       -5.6978649000e+03    -5.7938778832e+03    1.69        455.7 
1574417  1522730  923948   45       -5.6978649000e+03    -5.7938776411e+03    1.69        455.8 
1574744  1523050  924101   41       -5.6978649000e+03    -5.7938769517e+03    1.69        455.9 
1575068  1523366  924271   40       -5.6978649000e+03    -5.7938762859e+03    1.69        456.0 
1575391  1523682  924430   42       -5.6978649000e+03    -5.7938757435e+03    1.69        456.1 
1575717  1523999  924584   54       -5.6978649000e+03    -5.7938751285e+03    1.69        456.2 
1576046  1524322  924723   37       -5.6978649000e+03    -5.7938747390e+03    1.69        456.3 
1576372  1524644  924905   49       -5.6978649000e+03    -5.7938740952e+03    1.69        456.4 
1576710  1524970  925089   55       -5.6978649000e+03    -5.7938737949e+03    1.68        456.5 
1577043  1525293  925268   48       -5.6978649000e+03    -5.7938731136e+03    1.68        456.6 
1577383  1525623  925446   49       -5.6978649000e+03    -5.7938722868e+03    1.68        456.7 
1577725  1525955  925598   61       -5.6978649000e+03    -5.7938716994e+03    1.68        456.7 
1578058  1526279  925769   37       -5.6978649000e+03    -5.7938709655e+03    1.68        456.8 
1578406  1526609  925911   70       -5.6978649000e+03    -5.7938706725e+03    1.68        456.9 
1578748  1526932  926081   19       -5.6978649000e+03    -5.7938698889e+03    1.68        457.0 
1579080  1527250  926255   39       -5.6978649000e+03    -5.7938694917e+03    1.68        457.1 
1579411  1527572  926398   23       -5.6978649000e+03    -5.7938688678e+03    1.68        457.2 
1579747  1527896  926562   48       -5.6978649000e+03    -5.7938685397e+03    1.68        457.3 
1580082  1528220  926709   33       -5.6978649000e+03    -5.7938677454e+03    1.68        457.4 
