
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2410597  2367631  1864894  53       -5.7158729000e+03    -5.8426353739e+03    2.22        677.3 
2410915  2367948  1865132  31       -5.7158729000e+03    -5.8426348359e+03    2.22        677.4 
2411239  2368265  1865394  42       -5.7158729000e+03    -5.8426343131e+03    2.22        677.5 
2411567  2368585  1865646  39       -5.7158729000e+03    -5.8426338694e+03    2.22        677.6 
2411889  2368901  1865904  35       -5.7158729000e+03    -5.8426334343e+03    2.22        677.7 
2412212  2369219  1866159  40       -5.7158729000e+03    -5.8426329648e+03    2.22        677.8 
2412538  2369542  1866409  26       -5.7158729000e+03    -5.8426322436e+03    2.22        677.8 
2412871  2369864  1866636  41       -5.7158729000e+03    -5.8426316726e+03    2.22        677.9 
2413202  2370182  1866885  36       -5.7158729000e+03    -5.8426312373e+03    2.22        678.0 
2413522  2370499  1867111  47       -5.7158729000e+03    -5.8426306766e+03    2.22        678.1 
2413850  2370818  1867363  39       -5.7158729000e+03    -5.8426303303e+03    2.22        678.2 
2414173  2371138  1867616  62       -5.7158729000e+03    -5.8426299395e+03    2.22        678.2 
2414502  2371460  1867861  48       -5.7158729000e+03    -5.8426292133e+03    2.22        678.3 
2414824  2371779  1868097  45       -5.7158729000e+03    -5.8426287961e+03    2.22        678.4 
2415151  2372100  1868334  36       -5.7158729000e+03    -5.8426280841e+03    2.22        678.5 
2415486  2372427  1868581  48       -5.7158729000e+03    -5.8426276409e+03    2.22        678.6 
2415816  2372752  1868829  57       -5.7158729000e+03    -5.8426268863e+03    2.22        678.6 
2416140  2373075  1869085  26       -5.7158729000e+03    -5.8426265746e+03    2.22        678.7 
2416463  2373394  1869330  44       -5.7158729000e+03    -5.8426260459e+03    2.22        678.8 
2416795  2373716  1869568  42       -5.7158729000e+03    -5.8426257686e+03    2.22        678.9 
2417126  2374040  1869793  43       -5.7158729000e+03    -5.8426253030e+03    2.22        678.9 
2417448  2374359  1870025  31       -5.7158729000e+03    -5.8426248827e+03    2.22        679.0 
2417774  2374681  1870265  56       -5.7158729000e+03    -5.8426242977e+03    2.22        679.1 
2418102  2375002  1870481  52       -5.7158729000e+03    -5.8426238370e+03    2.22        679.2 
2418422  2375316  1870719  61       -5.7158729000e+03    -5.8426235689e+03    2.22        679.3 
2418740  2375630  1870965  47       -5.7158729000e+03    -5.8426229665e+03    2.22        679.4 
2419060  2375947  1871203  21       -5.7158729000e+03    -5.8426224088e+03    2.22        679.5 
2419384  2376265  1871443  46       -5.7158729000e+03    -5.8426220680e+03    2.22        679.5 
2419706  2376581  1871681  23       -5.7158729000e+03    -5.8426214573e+03    2.22        679.6 
2420036  2376902  1871939  50       -5.7158729000e+03    -5.8426205925e+03    2.22        679.7 
2420365  2377227  1872186  56       -5.7158729000e+03    -5.8426201913e+03    2.22        679.8 
2420700  2377553  1872393  59       -5.7158729000e+03    -5.8426194608e+03    2.22        679.9 
2421035  2377880  1872610  60       -5.7158729000e+03    -5.8426186604e+03    2.22        679.9 
2421372  2378206  1872849  27       -5.7158729000e+03    -5.8426181948e+03    2.22        680.0 
2421711  2378532  1873080  19       -5.7158729000e+03    -5.8426177097e+03    2.22        680.1 
2422042  2378856  1873315  25       -5.7158729000e+03    -5.8426173454e+03    2.22        680.2 
2422371  2379179  1873536  28       -5.7158729000e+03    -5.8426167136e+03    2.22        680.2 
2422687  2379491  1873774  40       -5.7158729000e+03    -5.8426164142e+03    2.22        680.3 
2423010  2379807  1874007  43       -5.7158729000e+03    -5.8426160181e+03    2.22        680.4 
2423330  2380122  1874245  15       -5.7158729000e+03    -5.8426155733e+03    2.22        680.5 
2423651  2380437  1874494  50       -5.7158729000e+03    -5.8426150118e+03    2.22        680.6 
2423972  2380754  1874731  32       -5.7158729000e+03    -5.8426146554e+03    2.22        680.7 
2424295  2381070  1874970  34       -5.7158729000e+03    -5.8426142587e+03    2.22        680.8 
2424614  2381385  1875207  48       -5.7158729000e+03    -5.8426138806e+03    2.22        680.8 
2424934  2381701  1875439  45       -5.7158729000e+03    -5.8426138711e+03    2.22        680.9 
2425259  2382019  1875670  50       -5.7158729000e+03    -5.8426131019e+03    2.22        681.0 
2425587  2382338  1875908  41       -5.7158729000e+03    -5.8426124678e+03    2.22        681.1 
2425908  2382655  1876149  47       -5.7158729000e+03    -5.8426120540e+03    2.22        681.2 
2426235  2382974  1876390  58       -5.7158729000e+03    -5.8426116608e+03    2.22        681.3 
2426568  2383295  1876625  38       -5.7158729000e+03    -5.8426110157e+03    2.22        681.3 
2426893  2383618  1876864  52       -5.7158729000e+03    -5.8426102960e+03    2.22        681.4 
2427221  2383944  1877106  60       -5.7158729000e+03    -5.8426100436e+03    2.22        681.5 
2427551  2384272  1877354  59       -5.7158729000e+03    -5.8426095996e+03    2.22        681.6 
2427889  2384598  1877572  32       -5.7158729000e+03    -5.8426090078e+03    2.22        681.7 
2428210  2384916  1877809  49       -5.7158729000e+03    -5.8426087060e+03    2.22        681.7 
2428538  2385236  1878051  53       -5.7158729000e+03    -5.8426080565e+03    2.22        681.8 
2428866  2385556  1878289  43       -5.7158729000e+03    -5.8426076848e+03    2.22        681.9 
2429185  2385868  1878536  47       -5.7158729000e+03    -5.8426071827e+03    2.22        682.0 
2429500  2386179  1878799  49       -5.7158729000e+03    -5.8426069466e+03    2.22        682.1 
2429821  2386495  1879034  43       -5.7158729000e+03    -5.8426065653e+03    2.22        682.2 
2430140  2386810  1879279  43       -5.7158729000e+03    -5.8426059404e+03    2.22        682.3 
2430463  2387123  1879518  45       -5.7158729000e+03    -5.8426054157e+03    2.22        682.4 
2430786  2387441  1879733  44       -5.7158729000e+03    -5.8426047948e+03    2.22        682.4 
2431107  2387759  1879976  53       -5.7158729000e+03    -5.8426044509e+03    2.22        682.5 
2431430  2388081  1880229  40       -5.7158729000e+03    -5.8426041268e+03    2.22        682.6 
2431761  2388405  1880484  36       -5.7158729000e+03    -5.8426033035e+03    2.22        682.7 
2432097  2388735  1880732  63       -5.7158729000e+03    -5.8426026678e+03    2.22        682.8 
2432434  2389066  1880983  62       -5.7158729000e+03    -5.8426022949e+03    2.22        682.8 
2432770  2389394  1881243  73       -5.7158729000e+03    -5.8426015442e+03    2.22        682.9 
2433111  2389728  1881506  54       -5.7158729000e+03    -5.8426009334e+03    2.22        683.0 
2433445  2390056  1881760  33       -5.7158729000e+03    -5.8426003345e+03    2.22        683.1 
2433785  2390388  1882006  46       -5.7158729000e+03    -5.8425996757e+03    2.22        683.2 
2434121  2390717  1882254  68       -5.7158729000e+03    -5.8425992804e+03    2.22        683.2 
2434460  2391047  1882501  44       -5.7158729000e+03    -5.8425988590e+03    2.22        683.3 
2434792  2391372  1882751  27       -5.7158729000e+03    -5.8425984149e+03    2.22        683.4 
2435121  2391695  1883000  34       -5.7158729000e+03    -5.8425978692e+03    2.22        683.4 
2435455  2392018  1883240  60       -5.7158729000e+03    -5.8425973298e+03    2.22        683.5 
2435779  2392336  1883482  62       -5.7158729000e+03    -5.8425966483e+03    2.22        683.6 
2436106  2392658  1883713  69       -5.7158729000e+03    -5.8425960148e+03    2.22        683.7 
2436434  2392979  1883959  64       -5.7158729000e+03    -5.8425953153e+03    2.22        683.8 
2436754  2393294  1884205  45       -5.7158729000e+03    -5.8425948415e+03    2.22        683.9 
2437077  2393612  1884454  39       -5.7158729000e+03    -5.8425943883e+03    2.22        683.9 
2437409  2393936  1884686  42       -5.7158729000e+03    -5.8425939763e+03    2.22        684.0 
2437735  2394257  1884926  27       -5.7158729000e+03    -5.8425933117e+03    2.22        684.1 
2438056  2394572  1885167  23       -5.7158729000e+03    -5.8425929816e+03    2.22        684.2 
2438374  2394886  1885417  37       -5.7158729000e+03    -5.8425925136e+03    2.22        684.3 
2438694  2395202  1885653  31       -5.7158729000e+03    -5.8425919755e+03    2.22        684.4 
2439013  2395515  1885892  49       -5.7158729000e+03    -5.8425918247e+03    2.22        684.5 
2439334  2395828  1886123  59       -5.7158729000e+03    -5.8425911625e+03    2.22        684.6 
2439652  2396141  1886357  37       -5.7158729000e+03    -5.8425905249e+03    2.22        684.7 
2439975  2396455  1886592  39       -5.7158729000e+03    -5.8425900530e+03    2.22        684.7 
2440293  2396769  1886844  20       -5.7158729000e+03    -5.8425893481e+03    2.22        684.8 
2440614  2397086  1887071  50       -5.7158729000e+03    -5.8425883446e+03    2.22        684.9 
2440937  2397403  1887316  51       -5.7158729000e+03    -5.8425880535e+03    2.22        685.0 
2441269  2397724  1887560  60       -5.7158729000e+03    -5.8425878521e+03    2.22        685.1 
2441593  2398039  1887808  47       -5.7158729000e+03    -5.8425871659e+03    2.22        685.2 
2441917  2398355  1888050  30       -5.7158729000e+03    -5.8425868045e+03    2.22        685.3 
2442238  2398672  1888293  30       -5.7158729000e+03    -5.8425864919e+03    2.22        685.4 
2442556  2398987  1888533  38       -5.7158729000e+03    -5.8425855813e+03    2.22        685.5 
2442879  2399302  1888760  36       -5.7158729000e+03    -5.8425851520e+03    2.22        685.5 
2443201  2399620  1889000  57       -5.7158729000e+03    -5.8425845405e+03    2.22        685.6 
2443524  2399936  1889245  24       -5.7158729000e+03    -5.8425839711e+03    2.22        685.7 
2443845  2400250  1889490  38       -5.7158729000e+03    -5.8425835529e+03    2.22        685.8 
2444165  2400564  1889732  44       -5.7158729000e+03    -5.8425830184e+03    2.22        685.9 
2444482  2400878  1889975  52       -5.7158729000e+03    -5.8425827498e+03    2.22        686.0 
2444803  2401192  1890220  39       -5.7158729000e+03    -5.8425819407e+03    2.22        686.1 
2445125  2401510  1890454  34       -5.7158729000e+03    -5.8425816067e+03    2.22        686.2 
2445447  2401829  1890688  43       -5.7158729000e+03    -5.8425809591e+03    2.22        686.3 
2445767  2402146  1890932  40       -5.7158729000e+03    -5.8425807365e+03    2.22        686.3 
2446088  2402460  1891187  47       -5.7158729000e+03    -5.8425802767e+03    2.22        686.4 
2446410  2402776  1891431  42       -5.7158729000e+03    -5.8425799924e+03    2.22        686.5 
2446740  2403096  1891649  27       -5.7158729000e+03    -5.8425796654e+03    2.22        686.6 
2447063  2403415  1891880  35       -5.7158729000e+03    -5.8425792114e+03    2.22        686.7 
2447376  2403727  1892119  37       -5.7158729000e+03    -5.8425785349e+03    2.22        686.8 
2447695  2404038  1892360  46       -5.7158729000e+03    -5.8425783985e+03    2.22        686.9 
2448012  2404350  1892609  29       -5.7158729000e+03    -5.8425777419e+03    2.22        687.0 
2448331  2404663  1892848  28       -5.7158729000e+03    -5.8425769253e+03    2.22        687.1 
2448654  2404980  1893089  35       -5.7158729000e+03    -5.8425764245e+03    2.22        687.2 
2448975  2405294  1893328  49       -5.7158729000e+03    -5.8425758255e+03    2.22        687.3 
2449299  2405610  1893586  32       -5.7158729000e+03    -5.8425751995e+03    2.22        687.3 
2449623  2405927  1893836  42       -5.7158729000e+03    -5.8425749490e+03    2.22        687.4 
2449951  2406241  1894070  49       -5.7158729000e+03    -5.8425744924e+03    2.22        687.5 
2450277  2406560  1894306  32       -5.7158729000e+03    -5.8425743685e+03    2.22        687.6 
2450603  2406876  1894532  49       -5.7158729000e+03    -5.8425733063e+03    2.22        687.7 
2450923  2407189  1894766  37       -5.7158729000e+03    -5.8425726459e+03    2.22        687.8 
2451244  2407504  1895001  40       -5.7158729000e+03    -5.8425721544e+03    2.22        687.9 
2451569  2407822  1895214  32       -5.7158729000e+03    -5.8425716006e+03    2.22        687.9 
2451891  2408137  1895454  47       -5.7158729000e+03    -5.8425713295e+03    2.22        688.0 
2452214  2408454  1895683  30       -5.7158729000e+03    -5.8425703406e+03    2.22        688.1 
2452533  2408771  1895910  44       -5.7158729000e+03    -5.8425699271e+03    2.22        688.2 
2452851  2409086  1896154  41       -5.7158729000e+03    -5.8425693222e+03    2.22        688.3 
2453172  2409403  1896395  47       -5.7158729000e+03    -5.8425689807e+03    2.22        688.4 
2453497  2409720  1896624  34       -5.7158729000e+03    -5.8425683608e+03    2.22        688.5 
2453822  2410036  1896859  42       -5.7158729000e+03    -5.8425680119e+03    2.22        688.5 
2454143  2410352  1897092  31       -5.7158729000e+03    -5.8425678190e+03    2.22        688.6 
2454464  2410667  1897339  42       -5.7158729000e+03    -5.8425672206e+03    2.22        688.7 
2454788  2410983  1897581  34       -5.7158729000e+03    -5.8425665550e+03    2.22        688.8 
2455111  2411299  1897820  37       -5.7158729000e+03    -5.8425665298e+03    2.22        688.9 
2455432  2411615  1898051  39       -5.7158729000e+03    -5.8425655856e+03    2.22        689.0 
2455753  2411926  1898298  47       -5.7158729000e+03    -5.8425650496e+03    2.22        689.0 
2456068  2412240  1898533  45       -5.7158729000e+03    -5.8425646502e+03    2.22        689.1 
2456387  2412555  1898774  52       -5.7158729000e+03    -5.8425640553e+03    2.22        689.2 
2456706  2412869  1899005  24       -5.7158729000e+03    -5.8425636659e+03    2.22        689.3 
2457036  2413187  1899237  45       -5.7158729000e+03    -5.8425633725e+03    2.22        689.4 
2457358  2413505  1899479  22       -5.7158729000e+03    -5.8425626788e+03    2.22        689.5 
2457680  2413824  1899717  31       -5.7158729000e+03    -5.8425619867e+03    2.22        689.5 
2458007  2414141  1899952  37       -5.7158729000e+03    -5.8425619210e+03    2.22        689.6 
2458332  2414460  1900203  31       -5.7158729000e+03    -5.8425610857e+03    2.22        689.7 
2458651  2414776  1900448  37       -5.7158729000e+03    -5.8425603848e+03    2.22        689.8 
2458978  2415094  1900677  22       -5.7158729000e+03    -5.8425600213e+03    2.22        689.9 
2459299  2415412  1900926  24       -5.7158729000e+03    -5.8425596901e+03    2.22        690.0 
2459621  2415726  1901160  33       -5.7158729000e+03    -5.8425590964e+03    2.22        690.0 
2459935  2416037  1901412  35       -5.7158729000e+03    -5.8425587376e+03    2.22        690.1 
2460253  2416352  1901642  25       -5.7158729000e+03    -5.8425582205e+03    2.22        690.2 
2460574  2416668  1901887  40       -5.7158729000e+03    -5.8425577894e+03    2.22        690.3 
2460896  2416981  1902127  44       -5.7158729000e+03    -5.8425572295e+03    2.22        690.4 
2461211  2417294  1902372  42       -5.7158729000e+03    -5.8425566391e+03    2.22        690.5 
2461533  2417610  1902626  31       -5.7158729000e+03    -5.8425561642e+03    2.22        690.6 
2461855  2417925  1902866  18       -5.7158729000e+03    -5.8425560212e+03    2.22        690.6 
2462176  2418240  1903105  41       -5.7158729000e+03    -5.8425556291e+03    2.22        690.7 
2462497  2418555  1903340  26       -5.7158729000e+03    -5.8425551455e+03    2.22        690.8 
2462819  2418872  1903582  23       -5.7158729000e+03    -5.8425549970e+03    2.22        690.9 
2463139  2419189  1903834  45       -5.7158729000e+03    -5.8425543291e+03    2.22        691.0 
2463461  2419507  1904068  53       -5.7158729000e+03    -5.8425540568e+03    2.22        691.1 
