
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1579363  1546398  1042580  58       -5.2010029000e+03    -5.3200178391e+03    2.29        424.4 
1579704  1546726  1042789  47       -5.2010029000e+03    -5.3200168269e+03    2.29        424.5 
1580040  1547055  1042993  25       -5.2010029000e+03    -5.3200154085e+03    2.29        424.6 
1580379  1547385  1043188  25       -5.2010029000e+03    -5.3200140240e+03    2.29        424.7 
1580716  1547714  1043409  42       -5.2010029000e+03    -5.3200128057e+03    2.29        424.7 
1581063  1548046  1043604  37       -5.2010029000e+03    -5.3200111934e+03    2.29        424.8 
1581402  1548376  1043819  43       -5.2010029000e+03    -5.3200101669e+03    2.29        424.9 
1581749  1548709  1044010  56       -5.2010029000e+03    -5.3200090798e+03    2.29        425.0 
1582087  1549040  1044210  60       -5.2010029000e+03    -5.3200082372e+03    2.29        425.1 
1582421  1549370  1044430  33       -5.2010029000e+03    -5.3200065293e+03    2.29        425.2 
1582756  1549699  1044615  53       -5.2010029000e+03    -5.3200054863e+03    2.29        425.3 
1583095  1550029  1044790  26       -5.2010029000e+03    -5.3200041351e+03    2.29        425.3 
1583439  1550366  1044966  38       -5.2010029000e+03    -5.3200035653e+03    2.29        425.4 
1583777  1550697  1045164  48       -5.2010029000e+03    -5.3200020523e+03    2.29        425.5 
1584118  1551028  1045349  61       -5.2010029000e+03    -5.3200008629e+03    2.29        425.6 
1584456  1551359  1045543  42       -5.2010029000e+03    -5.3199998934e+03    2.29        425.7 
1584797  1551690  1045750  39       -5.2010029000e+03    -5.3199991554e+03    2.29        425.7 
1585128  1552015  1045947  50       -5.2010029000e+03    -5.3199984774e+03    2.29        425.8 
1585468  1552344  1046143  56       -5.2010029000e+03    -5.3199969364e+03    2.29        425.9 
1585802  1552671  1046353  65       -5.2010029000e+03    -5.3199954000e+03    2.29        426.0 
1586144  1553002  1046539  48       -5.2010029000e+03    -5.3199942017e+03    2.29        426.1 
1586484  1553332  1046739  54       -5.2010029000e+03    -5.3199938106e+03    2.29        426.2 
1586818  1553662  1046935  10       -5.2010029000e+03    -5.3199921314e+03    2.29        426.2 
1587153  1553990  1047126  62       -5.2010029000e+03    -5.3199912261e+03    2.29        426.3 
1587491  1554321  1047314  67       -5.2010029000e+03    -5.3199900885e+03    2.29        426.4 
1587826  1554649  1047513  41       -5.2010029000e+03    -5.3199894255e+03    2.29        426.5 
1588162  1554977  1047693  43       -5.2010029000e+03    -5.3199886762e+03    2.29        426.6 
1588500  1555306  1047885  21       -5.2010029000e+03    -5.3199870216e+03    2.29        426.7 
1588841  1555640  1048036  32       -5.2010029000e+03    -5.3199862227e+03    2.29        426.7 
1589180  1555966  1048229  53       -5.2010029000e+03    -5.3199840192e+03    2.29        426.8 
1589515  1556295  1048432  56       -5.2010029000e+03    -5.3199833277e+03    2.29        426.9 
1589851  1556625  1048628  42       -5.2010029000e+03    -5.3199815686e+03    2.29        427.0 
1590195  1556955  1048818  65       -5.2010029000e+03    -5.3199803729e+03    2.29        427.1 
1590539  1557290  1048992  65       -5.2010029000e+03    -5.3199793359e+03    2.29        427.2 
1590877  1557620  1049192  15       -5.2010029000e+03    -5.3199773106e+03    2.29        427.3 
1591209  1557946  1049402  38       -5.2010029000e+03    -5.3199760802e+03    2.29        427.4 
1591542  1558276  1049603  34       -5.2010029000e+03    -5.3199752558e+03    2.29        427.5 
1591878  1558604  1049813  34       -5.2010029000e+03    -5.3199747434e+03    2.29        427.5 
1592215  1558932  1050006  54       -5.2010029000e+03    -5.3199737137e+03    2.29        427.6 
1592550  1559261  1050181  37       -5.2010029000e+03    -5.3199716319e+03    2.29        427.7 
1592887  1559589  1050376  19       -5.2010029000e+03    -5.3199707635e+03    2.29        427.8 
1593224  1559917  1050595  36       -5.2010029000e+03    -5.3199699188e+03    2.29        427.9 
1593561  1560248  1050792  37       -5.2010029000e+03    -5.3199690244e+03    2.29        428.0 
1593904  1560579  1050993  22       -5.2010029000e+03    -5.3199674664e+03    2.29        428.1 
1594246  1560914  1051195  50       -5.2010029000e+03    -5.3199667094e+03    2.29        428.1 
1594582  1561245  1051385  50       -5.2010029000e+03    -5.3199654230e+03    2.29        428.2 
1594915  1561572  1051588  48       -5.2010029000e+03    -5.3199646847e+03    2.29        428.3 
1595253  1561896  1051776  39       -5.2010029000e+03    -5.3199636341e+03    2.29        428.4 
1595586  1562221  1051977  40       -5.2010029000e+03    -5.3199627555e+03    2.29        428.5 
1595922  1562546  1052187  56       -5.2010029000e+03    -5.3199617741e+03    2.29        428.6 
1596259  1562878  1052422  23       -5.2010029000e+03    -5.3199609417e+03    2.29        428.7 
1596590  1563206  1052621  43       -5.2010029000e+03    -5.3199601922e+03    2.29        428.8 
1596929  1563536  1052834  54       -5.2010029000e+03    -5.3199592131e+03    2.29        428.9 
1597272  1563867  1053021  28       -5.2010029000e+03    -5.3199583520e+03    2.29        429.0 
1597610  1564196  1053229  49       -5.2010029000e+03    -5.3199576247e+03    2.29        429.0 
1597940  1564524  1053417  26       -5.2010029000e+03    -5.3199569763e+03    2.29        429.1 
1598279  1564853  1053622  36       -5.2010029000e+03    -5.3199563209e+03    2.29        429.2 
1598617  1565184  1053826  52       -5.2010029000e+03    -5.3199551231e+03    2.29        429.3 
1598950  1565511  1054019  36       -5.2010029000e+03    -5.3199539099e+03    2.29        429.4 
1599293  1565843  1054208  38       -5.2010029000e+03    -5.3199532743e+03    2.29        429.4 
1599627  1566170  1054418  39       -5.2010029000e+03    -5.3199523735e+03    2.29        429.5 
1599968  1566496  1054603  62       -5.2010029000e+03    -5.3199513916e+03    2.29        429.6 
1600317  1566827  1054792  46       -5.2010029000e+03    -5.3199502727e+03    2.29        429.7 
1600659  1567161  1054974  29       -5.2010029000e+03    -5.3199492759e+03    2.29        429.8 
1600995  1567488  1055178  38       -5.2010029000e+03    -5.3199487312e+03    2.29        429.9 
1601329  1567813  1055364  59       -5.2010029000e+03    -5.3199475204e+03    2.29        430.0 
1601667  1568143  1055580  28       -5.2010029000e+03    -5.3199465829e+03    2.29        430.1 
1602006  1568474  1055807  50       -5.2010029000e+03    -5.3199455529e+03    2.29        430.1 
1602352  1568806  1056003  37       -5.2010029000e+03    -5.3199446577e+03    2.29        430.2 
1602682  1569132  1056207  18       -5.2010029000e+03    -5.3199433773e+03    2.29        430.3 
1603023  1569462  1056402  32       -5.2010029000e+03    -5.3199425867e+03    2.29        430.4 
1603360  1569790  1056627  21       -5.2010029000e+03    -5.3199413172e+03    2.29        430.5 
1603694  1570116  1056821  49       -5.2010029000e+03    -5.3199409191e+03    2.29        430.6 
1604033  1570447  1057022  52       -5.2010029000e+03    -5.3199398703e+03    2.29        430.6 
1604365  1570772  1057242  27       -5.2010029000e+03    -5.3199389361e+03    2.29        430.7 
1604697  1571098  1057446  39       -5.2010029000e+03    -5.3199371451e+03    2.29        430.8 
1605031  1571426  1057680  53       -5.2010029000e+03    -5.3199365794e+03    2.29        430.9 
1605364  1571755  1057915  58       -5.2010029000e+03    -5.3199352931e+03    2.29        431.0 
1605697  1572081  1058152  54       -5.2010029000e+03    -5.3199346368e+03    2.29        431.1 
1606036  1572409  1058383  43       -5.2010029000e+03    -5.3199334169e+03    2.29        431.2 
1606369  1572736  1058616  44       -5.2010029000e+03    -5.3199326938e+03    2.29        431.3 
1606700  1573063  1058805  51       -5.2010029000e+03    -5.3199319434e+03    2.29        431.4 
1607033  1573390  1059004  32       -5.2010029000e+03    -5.3199310503e+03    2.29        431.5 
1607369  1573716  1059206  30       -5.2010029000e+03    -5.3199304209e+03    2.29        431.6 
1607707  1574046  1059420  49       -5.2010029000e+03    -5.3199288508e+03    2.29        431.7 
1608046  1574376  1059637  40       -5.2010029000e+03    -5.3199277610e+03    2.29        431.8 
1608383  1574704  1059814  47       -5.2010029000e+03    -5.3199266235e+03    2.29        431.8 
1608725  1575034  1060010  28       -5.2010029000e+03    -5.3199255279e+03    2.29        431.9 
1609063  1575366  1060212  52       -5.2010029000e+03    -5.3199237532e+03    2.29        432.0 
1609396  1575693  1060431  22       -5.2010029000e+03    -5.3199228692e+03    2.29        432.1 
1609731  1576022  1060642  54       -5.2010029000e+03    -5.3199215472e+03    2.29        432.1 
1610058  1576345  1060869  35       -5.2010029000e+03    -5.3199208022e+03    2.29        432.2 
1610392  1576672  1061069  39       -5.2010029000e+03    -5.3199196992e+03    2.29        432.3 
1610729  1577004  1061274  53       -5.2010029000e+03    -5.3199180754e+03    2.29        432.4 
1611060  1577330  1061499  27       -5.2010029000e+03    -5.3199169608e+03    2.29        432.5 
1611392  1577655  1061717  50       -5.2010029000e+03    -5.3199161966e+03    2.29        432.6 
1611721  1577981  1061898  38       -5.2010029000e+03    -5.3199156608e+03    2.29        432.7 
1612057  1578309  1062120  63       -5.2010029000e+03    -5.3199146253e+03    2.29        432.8 
1612394  1578637  1062343  37       -5.2010029000e+03    -5.3199139338e+03    2.29        432.8 
1612725  1578964  1062540  55       -5.2010029000e+03    -5.3199127600e+03    2.29        432.9 
1613062  1579292  1062759  34       -5.2010029000e+03    -5.3199115389e+03    2.29        433.0 
1613397  1579619  1062964  63       -5.2010029000e+03    -5.3199102141e+03    2.29        433.1 
1613730  1579947  1063127  28       -5.2010029000e+03    -5.3199093764e+03    2.29        433.2 
1614064  1580274  1063353  53       -5.2010029000e+03    -5.3199085932e+03    2.29        433.3 
1614396  1580600  1063579  42       -5.2010029000e+03    -5.3199079107e+03    2.29        433.4 
1614733  1580929  1063792  48       -5.2010029000e+03    -5.3199070862e+03    2.29        433.4 
1615067  1581257  1064000  44       -5.2010029000e+03    -5.3199057068e+03    2.29        433.5 
1615398  1581581  1064223  43       -5.2010029000e+03    -5.3199050117e+03    2.29        433.6 
1615727  1581904  1064440  48       -5.2010029000e+03    -5.3199037492e+03    2.29        433.7 
1616068  1582231  1064651  48       -5.2010029000e+03    -5.3199029295e+03    2.29        433.8 
1616397  1582557  1064864  49       -5.2010029000e+03    -5.3199023329e+03    2.29        433.9 
1616733  1582886  1065074  48       -5.2010029000e+03    -5.3199009066e+03    2.29        434.0 
1617067  1583212  1065280  44       -5.2010029000e+03    -5.3198999210e+03    2.29        434.0 
1617408  1583543  1065471  61       -5.2010029000e+03    -5.3198980083e+03    2.29        434.1 
1617748  1583871  1065683  68       -5.2010029000e+03    -5.3198970092e+03    2.29        434.2 
1618089  1584201  1065868  46       -5.2010029000e+03    -5.3198953565e+03    2.29        434.3 
1618436  1584537  1066051  58       -5.2010029000e+03    -5.3198951264e+03    2.29        434.4 
1618775  1584868  1066244  47       -5.2010029000e+03    -5.3198926478e+03    2.29        434.5 
1619122  1585202  1066439  51       -5.2010029000e+03    -5.3198918321e+03    2.29        434.5 
1619466  1585534  1066655  25       -5.2010029000e+03    -5.3198907200e+03    2.29        434.6 
1619812  1585868  1066851  60       -5.2010029000e+03    -5.3198900027e+03    2.29        434.7 
1620164  1586202  1067035  31       -5.2010029000e+03    -5.3198881141e+03    2.29        434.8 
1620513  1586539  1067226  40       -5.2010029000e+03    -5.3198865743e+03    2.29        434.9 
1620858  1586876  1067409  59       -5.2010029000e+03    -5.3198850939e+03    2.29        434.9 
1621211  1587215  1067564  50       -5.2010029000e+03    -5.3198841873e+03    2.29        435.0 
1621557  1587552  1067722  53       -5.2010029000e+03    -5.3198832731e+03    2.29        435.1 
1621905  1587885  1067908  51       -5.2010029000e+03    -5.3198818454e+03    2.29        435.2 
1622262  1588229  1068069  43       -5.2010029000e+03    -5.3198812044e+03    2.29        435.3 
1622603  1588566  1068228  31       -5.2010029000e+03    -5.3198800157e+03    2.29        435.4 
1622942  1588896  1068415  62       -5.2010029000e+03    -5.3198790172e+03    2.29        435.4 
1623283  1589228  1068618  54       -5.2010029000e+03    -5.3198781640e+03    2.29        435.5 
1623609  1589551  1068830  56       -5.2010029000e+03    -5.3198768281e+03    2.29        435.6 
1623946  1589882  1069035  40       -5.2010029000e+03    -5.3198761862e+03    2.29        435.7 
1624278  1590210  1069225  23       -5.2010029000e+03    -5.3198744891e+03    2.29        435.8 
1624608  1590536  1069433  23       -5.2010029000e+03    -5.3198736893e+03    2.29        435.9 
1624942  1590865  1069627  56       -5.2010029000e+03    -5.3198731730e+03    2.29        435.9 
1625273  1591192  1069830  46       -5.2010029000e+03    -5.3198717285e+03    2.29        436.0 
1625607  1591521  1070052  46       -5.2010029000e+03    -5.3198705050e+03    2.29        436.1 
1625946  1591855  1070261  32       -5.2010029000e+03    -5.3198691965e+03    2.29        436.2 
1626280  1592181  1070467  26       -5.2010029000e+03    -5.3198686924e+03    2.29        436.3 
1626613  1592505  1070684  50       -5.2010029000e+03    -5.3198676900e+03    2.29        436.4 
1626952  1592833  1070881  52       -5.2010029000e+03    -5.3198670534e+03    2.29        436.4 
1627292  1593164  1071069  51       -5.2010029000e+03    -5.3198663443e+03    2.29        436.5 
1627627  1593496  1071258  49       -5.2010029000e+03    -5.3198648332e+03    2.29        436.6 
1627961  1593826  1071458  40       -5.2010029000e+03    -5.3198635594e+03    2.29        436.7 
1628296  1594153  1071647  41       -5.2010029000e+03    -5.3198625107e+03    2.29        436.8 
1628627  1594478  1071852  34       -5.2010029000e+03    -5.3198610173e+03    2.29        436.9 
1628961  1594803  1072092  45       -5.2010029000e+03    -5.3198604068e+03    2.29        437.0 
1629295  1595132  1072300  31       -5.2010029000e+03    -5.3198595867e+03    2.29        437.1 
1629634  1595464  1072501  31       -5.2010029000e+03    -5.3198584246e+03    2.29        437.1 
1629970  1595791  1072697  38       -5.2010029000e+03    -5.3198577664e+03    2.29        437.2 
1630314  1596123  1072869  51       -5.2010029000e+03    -5.3198564498e+03    2.29        437.3 
1630654  1596455  1073065  45       -5.2010029000e+03    -5.3198556790e+03    2.29        437.4 
1630989  1596784  1073260  24       -5.2010029000e+03    -5.3198550779e+03    2.29        437.5 
1631325  1597116  1073470  42       -5.2010029000e+03    -5.3198541784e+03    2.29        437.6 
1631663  1597443  1073674  28       -5.2010029000e+03    -5.3198526924e+03    2.29        437.6 
1632002  1597773  1073885  31       -5.2010029000e+03    -5.3198518299e+03    2.29        437.7 
1632340  1598101  1074081  30       -5.2010029000e+03    -5.3198509940e+03    2.29        437.8 
1632675  1598432  1074292  39       -5.2010029000e+03    -5.3198497431e+03    2.29        437.9 
1633014  1598764  1074475  57       -5.2010029000e+03    -5.3198487000e+03    2.29        438.0 
1633350  1599091  1074685  45       -5.2010029000e+03    -5.3198480545e+03    2.29        438.1 
1633691  1599422  1074880  58       -5.2010029000e+03    -5.3198477527e+03    2.29        438.2 
