
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
942372   926031   766831   53       -5.5380729000e+03    -5.7063991738e+03    3.04        279.2 
942696   926351   767079   49       -5.5380729000e+03    -5.7063986335e+03    3.04        279.3 
943020   926670   767347   39       -5.5380729000e+03    -5.7063963306e+03    3.04        279.4 
943346   926990   767589   64       -5.5380729000e+03    -5.7063955005e+03    3.04        279.4 
943675   927310   767838   48       -5.5380729000e+03    -5.7063938998e+03    3.04        279.5 
943993   927626   768092   50       -5.5380729000e+03    -5.7063920081e+03    3.04        279.6 
944312   927942   768355   44       -5.5380729000e+03    -5.7063901641e+03    3.04        279.7 
944631   928260   768610   48       -5.5380729000e+03    -5.7063888553e+03    3.04        279.8 
944961   928577   768854   40       -5.5380729000e+03    -5.7063876826e+03    3.04        279.9 
945281   928891   769102   64       -5.5380729000e+03    -5.7063870355e+03    3.04        280.0 
945606   929207   769355   60       -5.5380729000e+03    -5.7063849477e+03    3.04        280.1 
945937   929525   769604   56       -5.5380729000e+03    -5.7063836826e+03    3.04        280.2 
946264   929845   769881   53       -5.5380729000e+03    -5.7063820117e+03    3.04        280.3 
946588   930164   770135   53       -5.5380729000e+03    -5.7063799442e+03    3.04        280.4 
946913   930483   770394   44       -5.5380729000e+03    -5.7063781980e+03    3.04        280.4 
947237   930802   770656   53       -5.5380729000e+03    -5.7063774081e+03    3.04        280.5 
947565   931123   770898   17       -5.5380729000e+03    -5.7063769674e+03    3.04        280.6 
947887   931437   771160   25       -5.5380729000e+03    -5.7063752044e+03    3.04        280.7 
948213   931757   771414   47       -5.5380729000e+03    -5.7063742010e+03    3.04        280.8 
948542   932078   771671   55       -5.5380729000e+03    -5.7063736979e+03    3.04        280.9 
948871   932399   771912   52       -5.5380729000e+03    -5.7063726790e+03    3.04        281.0 
949191   932714   772184   51       -5.5380729000e+03    -5.7063707423e+03    3.04        281.1 
949512   933031   772453   51       -5.5380729000e+03    -5.7063694243e+03    3.04        281.2 
949836   933348   772711   45       -5.5380729000e+03    -5.7063686819e+03    3.04        281.3 
950163   933669   772972   45       -5.5380729000e+03    -5.7063678683e+03    3.04        281.4 
950483   933983   773230   55       -5.5380729000e+03    -5.7063670231e+03    3.04        281.5 
950803   934299   773494   53       -5.5380729000e+03    -5.7063654592e+03    3.04        281.6 
951122   934616   773769   37       -5.5380729000e+03    -5.7063639675e+03    3.04        281.7 
951446   934935   774031   50       -5.5380729000e+03    -5.7063633116e+03    3.04        281.7 
951770   935254   774299   55       -5.5380729000e+03    -5.7063620817e+03    3.04        281.8 
952099   935573   774548   20       -5.5380729000e+03    -5.7063606799e+03    3.04        281.9 
952423   935892   774810   26       -5.5380729000e+03    -5.7063593515e+03    3.04        282.0 
952746   936208   775069   44       -5.5380729000e+03    -5.7063582011e+03    3.04        282.1 
953071   936525   775322   52       -5.5380729000e+03    -5.7063571390e+03    3.04        282.2 
953397   936842   775592   43       -5.5380729000e+03    -5.7063566303e+03    3.04        282.3 
953723   937159   775856   50       -5.5380729000e+03    -5.7063544624e+03    3.04        282.4 
954044   937475   776105   28       -5.5380729000e+03    -5.7063540902e+03    3.04        282.5 
954370   937795   776361   48       -5.5380729000e+03    -5.7063534261e+03    3.04        282.6 
954686   938109   776637   47       -5.5380729000e+03    -5.7063517003e+03    3.04        282.7 
955008   938426   776881   65       -5.5380729000e+03    -5.7063509594e+03    3.04        282.8 
955336   938747   777131   49       -5.5380729000e+03    -5.7063505833e+03    3.04        282.8 
955658   939062   777393   38       -5.5380729000e+03    -5.7063482572e+03    3.04        282.9 
955976   939375   777657   29       -5.5380729000e+03    -5.7063465758e+03    3.04        283.0 
956299   939690   777914   33       -5.5380729000e+03    -5.7063457161e+03    3.04        283.1 
956619   940004   778174   54       -5.5380729000e+03    -5.7063451962e+03    3.04        283.2 
956944   940323   778445   50       -5.5380729000e+03    -5.7063442865e+03    3.04        283.3 
957267   940640   778710   49       -5.5380729000e+03    -5.7063418948e+03    3.04        283.4 
957599   940965   778950   43       -5.5380729000e+03    -5.7063415852e+03    3.04        283.5 
957922   941282   779205   36       -5.5380729000e+03    -5.7063399450e+03    3.04        283.6 
958244   941598   779465   52       -5.5380729000e+03    -5.7063390728e+03    3.04        283.7 
958567   941915   779722   37       -5.5380729000e+03    -5.7063370964e+03    3.04        283.8 
958893   942236   779960   68       -5.5380729000e+03    -5.7063360236e+03    3.04        283.8 
959214   942555   780229   53       -5.5380729000e+03    -5.7063348297e+03    3.04        283.9 
959536   942874   780495   58       -5.5380729000e+03    -5.7063326722e+03    3.04        284.0 
959861   943191   780746   48       -5.5380729000e+03    -5.7063323321e+03    3.04        284.1 
960187   943507   780998   23       -5.5380729000e+03    -5.7063307489e+03    3.04        284.2 
960507   943822   781260   41       -5.5380729000e+03    -5.7063284073e+03    3.04        284.3 
960834   944141   781523   51       -5.5380729000e+03    -5.7063269163e+03    3.04        284.4 
961156   944459   781793   59       -5.5380729000e+03    -5.7063268299e+03    3.04        284.5 
961481   944779   782050   50       -5.5380729000e+03    -5.7063268299e+03    3.04        284.6 
961809   945100   782306   60       -5.5380729000e+03    -5.7063245903e+03    3.04        284.7 
962132   945416   782565   37       -5.5380729000e+03    -5.7063232351e+03    3.04        284.7 
962454   945735   782821   44       -5.5380729000e+03    -5.7063228206e+03    3.04        284.8 
962780   946053   783077   45       -5.5380729000e+03    -5.7063226725e+03    3.04        284.9 
963106   946373   783333   57       -5.5380729000e+03    -5.7063205930e+03    3.04        285.0 
963430   946690   783587   42       -5.5380729000e+03    -5.7063191093e+03    3.04        285.1 
963751   947009   783848   66       -5.5380729000e+03    -5.7063180516e+03    3.04        285.2 
964072   947326   784105   33       -5.5380729000e+03    -5.7063166365e+03    3.04        285.3 
964395   947645   784378   48       -5.5380729000e+03    -5.7063158340e+03    3.04        285.4 
964717   947964   784638   38       -5.5380729000e+03    -5.7063146902e+03    3.04        285.5 
965041   948281   784892   47       -5.5380729000e+03    -5.7063134981e+03    3.04        285.6 
965365   948598   785156   45       -5.5380729000e+03    -5.7063123347e+03    3.04        285.7 
965690   948917   785413   20       -5.5380729000e+03    -5.7063106562e+03    3.04        285.8 
966020   949239   785673   49       -5.5380729000e+03    -5.7063091714e+03    3.04        285.9 
966348   949559   785929   55       -5.5380729000e+03    -5.7063081079e+03    3.04        286.0 
966674   949876   786179   14       -5.5380729000e+03    -5.7063080673e+03    3.04        286.1 
966997   950194   786438   46       -5.5380729000e+03    -5.7063080673e+03    3.04        286.1 
967325   950513   786692   34       -5.5380729000e+03    -5.7063051654e+03    3.04        286.2 
967651   950833   786936   41       -5.5380729000e+03    -5.7063036675e+03    3.04        286.3 
967968   951146   787199   43       -5.5380729000e+03    -5.7063027962e+03    3.04        286.4 
968295   951462   787440   45       -5.5380729000e+03    -5.7063022433e+03    3.04        286.5 
968614   951777   787691   33       -5.5380729000e+03    -5.7063009654e+03    3.04        286.6 
968935   952094   787936   39       -5.5380729000e+03    -5.7062989043e+03    3.04        286.7 
969261   952413   788198   35       -5.5380729000e+03    -5.7062978286e+03    3.04        286.8 
969586   952728   788455   57       -5.5380729000e+03    -5.7062975464e+03    3.04        286.9 
969905   953044   788732   26       -5.5380729000e+03    -5.7062962485e+03    3.04        287.0 
970228   953362   788989   47       -5.5380729000e+03    -5.7062950360e+03    3.04        287.1 
970550   953679   789245   36       -5.5380729000e+03    -5.7062946783e+03    3.04        287.2 
970876   953996   789491   37       -5.5380729000e+03    -5.7062936270e+03    3.04        287.3 
971199   954313   789744   34       -5.5380729000e+03    -5.7062916067e+03    3.04        287.3 
971523   954630   790010   51       -5.5380729000e+03    -5.7062910744e+03    3.04        287.4 
971846   954948   790267   32       -5.5380729000e+03    -5.7062898405e+03    3.04        287.5 
972173   955265   790520   50       -5.5380729000e+03    -5.7062887781e+03    3.04        287.6 
972495   955582   790764   44       -5.5380729000e+03    -5.7062872979e+03    3.04        287.7 
972822   955902   791023   45       -5.5380729000e+03    -5.7062851908e+03    3.04        287.8 
973143   956220   791270   60       -5.5380729000e+03    -5.7062850296e+03    3.04        287.9 
973465   956534   791534   45       -5.5380729000e+03    -5.7062841171e+03    3.04        288.0 
973783   956848   791786   47       -5.5380729000e+03    -5.7062815676e+03    3.04        288.1 
974111   957167   792038   53       -5.5380729000e+03    -5.7062811768e+03    3.04        288.2 
974433   957484   792280   67       -5.5380729000e+03    -5.7062802851e+03    3.04        288.3 
974755   957800   792542   40       -5.5380729000e+03    -5.7062792464e+03    3.04        288.4 
975079   958118   792808   54       -5.5380729000e+03    -5.7062778801e+03    3.04        288.5 
975400   958436   793071   59       -5.5380729000e+03    -5.7062758409e+03    3.04        288.5 
975722   958753   793333   40       -5.5380729000e+03    -5.7062752470e+03    3.04        288.7 
976048   959071   793587   43       -5.5380729000e+03    -5.7062752470e+03    3.04        288.7 
976373   959390   793848   74       -5.5380729000e+03    -5.7062734398e+03    3.04        288.8 
976698   959708   794105   47       -5.5380729000e+03    -5.7062724926e+03    3.04        288.9 
977019   960025   794364   64       -5.5380729000e+03    -5.7062707140e+03    3.04        289.0 
977345   960345   794602   52       -5.5380729000e+03    -5.7062695098e+03    3.04        289.1 
977666   960663   794877   49       -5.5380729000e+03    -5.7062680004e+03    3.04        289.2 
977989   960981   795124   18       -5.5380729000e+03    -5.7062666775e+03    3.04        289.3 
978314   961299   795377   42       -5.5380729000e+03    -5.7062651059e+03    3.04        289.4 
978637   961617   795644   39       -5.5380729000e+03    -5.7062644204e+03    3.04        289.5 
978959   961933   795896   37       -5.5380729000e+03    -5.7062636085e+03    3.04        289.6 
979283   962250   796162   49       -5.5380729000e+03    -5.7062629757e+03    3.04        289.7 
979602   962564   796433   35       -5.5380729000e+03    -5.7062611734e+03    3.04        289.8 
979926   962884   796699   48       -5.5380729000e+03    -5.7062605820e+03    3.04        289.9 
980255   963205   796944   39       -5.5380729000e+03    -5.7062593677e+03    3.04        290.0 
980575   963523   797190   33       -5.5380729000e+03    -5.7062582033e+03    3.04        290.1 
980894   963839   797449   36       -5.5380729000e+03    -5.7062576281e+03    3.04        290.2 
981212   964154   797699   33       -5.5380729000e+03    -5.7062566998e+03    3.04        290.3 
981534   964467   797957   39       -5.5380729000e+03    -5.7062554552e+03    3.04        290.4 
981853   964782   798224   55       -5.5380729000e+03    -5.7062539916e+03    3.04        290.5 
982175   965099   798476   56       -5.5380729000e+03    -5.7062536062e+03    3.04        290.5 
982499   965417   798740   62       -5.5380729000e+03    -5.7062519646e+03    3.04        290.6 
982827   965735   798990   48       -5.5380729000e+03    -5.7062508231e+03    3.04        290.7 
983155   966060   799260   57       -5.5380729000e+03    -5.7062500444e+03    3.04        290.8 
983470   966374   799523   48       -5.5380729000e+03    -5.7062479347e+03    3.04        290.9 
983796   966693   799777   51       -5.5380729000e+03    -5.7062474133e+03    3.04        291.0 
984128   967016   800039   58       -5.5380729000e+03    -5.7062460683e+03    3.04        291.1 
984456   967339   800293   55       -5.5380729000e+03    -5.7062447219e+03    3.04        291.2 
984783   967661   800552   22       -5.5380729000e+03    -5.7062431284e+03    3.04        291.3 
985108   967978   800807   28       -5.5380729000e+03    -5.7062421260e+03    3.04        291.4 
985432   968298   801079   33       -5.5380729000e+03    -5.7062409546e+03    3.04        291.5 
985750   968613   801335   35       -5.5380729000e+03    -5.7062388008e+03    3.04        291.6 
986070   968931   801593   62       -5.5380729000e+03    -5.7062379969e+03    3.04        291.6 
986390   969246   801865   53       -5.5380729000e+03    -5.7062369499e+03    3.04        291.7 
986722   969569   802127   34       -5.5380729000e+03    -5.7062358969e+03    3.04        291.8 
987042   969886   802393   33       -5.5380729000e+03    -5.7062352035e+03    3.04        291.9 
987361   970202   802650   46       -5.5380729000e+03    -5.7062347380e+03    3.04        292.0 
987688   970522   802903   29       -5.5380729000e+03    -5.7062331223e+03    3.04        292.1 
988011   970841   803168   43       -5.5380729000e+03    -5.7062313526e+03    3.04        292.2 
