
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1683740  1655620  1361307  54       -5.5487629000e+03    -5.6769598502e+03    2.31        558.1 
1684061  1655933  1361560  53       -5.5487629000e+03    -5.6769588633e+03    2.31        558.2 
1684379  1656246  1361804  41       -5.5487629000e+03    -5.6769579041e+03    2.31        558.3 
1684699  1656555  1362056  40       -5.5487629000e+03    -5.6769568475e+03    2.31        558.4 
1685017  1656867  1362298  52       -5.5487629000e+03    -5.6769560834e+03    2.31        558.5 
1685341  1657182  1362540  49       -5.5487629000e+03    -5.6769558557e+03    2.31        558.6 
1685666  1657502  1362781  52       -5.5487629000e+03    -5.6769549787e+03    2.31        558.7 
1685990  1657818  1363039  60       -5.5487629000e+03    -5.6769539350e+03    2.31        558.8 
1686310  1658133  1363285  59       -5.5487629000e+03    -5.6769531103e+03    2.31        558.9 
1686629  1658448  1363512  46       -5.5487629000e+03    -5.6769523438e+03    2.31        559.0 
1686947  1658762  1363754  35       -5.5487629000e+03    -5.6769514265e+03    2.31        559.1 
1687265  1659073  1364006  53       -5.5487629000e+03    -5.6769506722e+03    2.31        559.2 
1687580  1659383  1364257  41       -5.5487629000e+03    -5.6769502416e+03    2.31        559.3 
1687897  1659693  1364506  45       -5.5487629000e+03    -5.6769495349e+03    2.31        559.4 
1688215  1660006  1364752  44       -5.5487629000e+03    -5.6769491707e+03    2.31        559.5 
1688532  1660319  1365005  48       -5.5487629000e+03    -5.6769483958e+03    2.31        559.6 
1688852  1660633  1365253  49       -5.5487629000e+03    -5.6769476838e+03    2.31        559.7 
1689174  1660946  1365491  45       -5.5487629000e+03    -5.6769471563e+03    2.31        559.8 
1689489  1661258  1365738  43       -5.5487629000e+03    -5.6769463360e+03    2.31        559.9 
1689804  1661571  1365983  50       -5.5487629000e+03    -5.6769454688e+03    2.31        560.0 
1690124  1661885  1366209  48       -5.5487629000e+03    -5.6769453040e+03    2.31        560.1 
1690443  1662203  1366452  51       -5.5487629000e+03    -5.6769440738e+03    2.31        560.2 
1690762  1662519  1366699  56       -5.5487629000e+03    -5.6769432564e+03    2.31        560.3 
1691082  1662837  1366923  41       -5.5487629000e+03    -5.6769428082e+03    2.31        560.4 
1691403  1663155  1367166  42       -5.5487629000e+03    -5.6769414902e+03    2.31        560.5 
1691723  1663472  1367406  42       -5.5487629000e+03    -5.6769409281e+03    2.31        560.5 
1692047  1663787  1367652  61       -5.5487629000e+03    -5.6769404093e+03    2.31        560.6 
1692369  1664106  1367884  61       -5.5487629000e+03    -5.6769397213e+03    2.31        560.7 
1692687  1664424  1368142  49       -5.5487629000e+03    -5.6769389044e+03    2.31        560.8 
1693005  1664738  1368406  59       -5.5487629000e+03    -5.6769382145e+03    2.31        560.9 
1693323  1665052  1368648  58       -5.5487629000e+03    -5.6769378150e+03    2.31        561.0 
1693641  1665368  1368892  57       -5.5487629000e+03    -5.6769365612e+03    2.31        561.1 
1693958  1665684  1369127  36       -5.5487629000e+03    -5.6769362873e+03    2.31        561.2 
1694277  1665997  1369358  36       -5.5487629000e+03    -5.6769362873e+03    2.31        561.3 
1694597  1666313  1369606  52       -5.5487629000e+03    -5.6769350758e+03    2.31        561.4 
1694919  1666631  1369844  12       -5.5487629000e+03    -5.6769343833e+03    2.31        561.5 
1695242  1666950  1370093  32       -5.5487629000e+03    -5.6769331634e+03    2.31        561.6 
1695564  1667266  1370325  28       -5.5487629000e+03    -5.6769318370e+03    2.31        561.7 
1695881  1667579  1370568  42       -5.5487629000e+03    -5.6769313254e+03    2.31        561.8 
1696196  1667891  1370827  22       -5.5487629000e+03    -5.6769306463e+03    2.31        561.9 
1696515  1668203  1371080  56       -5.5487629000e+03    -5.6769300710e+03    2.31        562.0 
1696838  1668517  1371313  54       -5.5487629000e+03    -5.6769292773e+03    2.31        562.1 
1697154  1668826  1371559  50       -5.5487629000e+03    -5.6769288171e+03    2.31        562.2 
1697470  1669136  1371809  43       -5.5487629000e+03    -5.6769280606e+03    2.31        562.3 
1697788  1669447  1372055  50       -5.5487629000e+03    -5.6769273029e+03    2.31        562.4 
1698106  1669760  1372299  23       -5.5487629000e+03    -5.6769269744e+03    2.31        562.5 
1698422  1670072  1372555  49       -5.5487629000e+03    -5.6769269744e+03    2.31        562.6 
1698739  1670385  1372800  51       -5.5487629000e+03    -5.6769255710e+03    2.31        562.7 
1699055  1670697  1373036  43       -5.5487629000e+03    -5.6769248511e+03    2.31        562.8 
1699377  1671010  1373278  34       -5.5487629000e+03    -5.6769239293e+03    2.31        562.9 
1699699  1671326  1373536  41       -5.5487629000e+03    -5.6769235331e+03    2.31        563.0 
1700019  1671639  1373788  53       -5.5487629000e+03    -5.6769228349e+03    2.31        563.1 
1700342  1671955  1374027  41       -5.5487629000e+03    -5.6769220561e+03    2.31        563.2 
1700656  1672267  1374285  68       -5.5487629000e+03    -5.6769218399e+03    2.31        563.3 
1700977  1672581  1374532  43       -5.5487629000e+03    -5.6769209729e+03    2.31        563.4 
1701291  1672891  1374788  31       -5.5487629000e+03    -5.6769206229e+03    2.31        563.5 
1701607  1673200  1375026  64       -5.5487629000e+03    -5.6769197507e+03    2.31        563.6 
1701923  1673513  1375262  40       -5.5487629000e+03    -5.6769191121e+03    2.31        563.7 
1702241  1673826  1375492  45       -5.5487629000e+03    -5.6769184820e+03    2.31        563.8 
1702568  1674141  1375747  71       -5.5487629000e+03    -5.6769177684e+03    2.31        563.9 
1702894  1674459  1376009  34       -5.5487629000e+03    -5.6769173924e+03    2.31        563.9 
1703212  1674775  1376245  57       -5.5487629000e+03    -5.6769164887e+03    2.31        564.0 
1703535  1675092  1376492  51       -5.5487629000e+03    -5.6769151244e+03    2.31        564.1 
1703861  1675411  1376734  62       -5.5487629000e+03    -5.6769147501e+03    2.31        564.2 
1704179  1675726  1376976  78       -5.5487629000e+03    -5.6769141810e+03    2.31        564.3 
1704499  1676039  1377224  42       -5.5487629000e+03    -5.6769132930e+03    2.31        564.4 
1704812  1676350  1377465  54       -5.5487629000e+03    -5.6769128878e+03    2.31        564.5 
1705132  1676664  1377723  46       -5.5487629000e+03    -5.6769122467e+03    2.31        564.6 
1705453  1676979  1377964  47       -5.5487629000e+03    -5.6769114327e+03    2.31        564.7 
1705776  1677292  1378213  20       -5.5487629000e+03    -5.6769108241e+03    2.31        564.9 
1706099  1677608  1378456  33       -5.5487629000e+03    -5.6769101510e+03    2.31        565.0 
1706417  1677918  1378700  49       -5.5487629000e+03    -5.6769092821e+03    2.31        565.1 
1706734  1678233  1378929  53       -5.5487629000e+03    -5.6769086485e+03    2.31        565.2 
1707054  1678547  1379175  43       -5.5487629000e+03    -5.6769077151e+03    2.31        565.3 
1707378  1678861  1379413  77       -5.5487629000e+03    -5.6769074868e+03    2.31        565.4 
1707695  1679175  1379652  24       -5.5487629000e+03    -5.6769065128e+03    2.31        565.5 
1708017  1679491  1379898  51       -5.5487629000e+03    -5.6769059811e+03    2.31        565.6 
1708337  1679806  1380138  51       -5.5487629000e+03    -5.6769053272e+03    2.31        565.7 
1708656  1680119  1380401  52       -5.5487629000e+03    -5.6769042994e+03    2.31        565.8 
1708969  1680430  1380642  41       -5.5487629000e+03    -5.6769035793e+03    2.31        565.9 
1709281  1680741  1380896  25       -5.5487629000e+03    -5.6769030302e+03    2.31        566.0 
1709600  1681052  1381157  60       -5.5487629000e+03    -5.6769024512e+03    2.31        566.1 
1709923  1681368  1381408  30       -5.5487629000e+03    -5.6769010698e+03    2.31        566.2 
1710249  1681683  1381654  41       -5.5487629000e+03    -5.6769004407e+03    2.31        566.3 
1710566  1681992  1381901  48       -5.5487629000e+03    -5.6769000344e+03    2.31        566.4 
1710891  1682305  1382154  42       -5.5487629000e+03    -5.6768997171e+03    2.31        566.5 
1711210  1682616  1382393  54       -5.5487629000e+03    -5.6768986677e+03    2.31        566.6 
1711531  1682930  1382652  40       -5.5487629000e+03    -5.6768980050e+03    2.31        566.7 
1711855  1683245  1382900  39       -5.5487629000e+03    -5.6768972562e+03    2.31        566.9 
1712173  1683557  1383150  72       -5.5487629000e+03    -5.6768965964e+03    2.31        567.0 
1712487  1683869  1383390  41       -5.5487629000e+03    -5.6768959368e+03    2.31        567.1 
1712803  1684180  1383614  35       -5.5487629000e+03    -5.6768953153e+03    2.31        567.2 
1713115  1684488  1383862  30       -5.5487629000e+03    -5.6768944609e+03    2.31        567.3 
1713425  1684795  1384112  41       -5.5487629000e+03    -5.6768943695e+03    2.31        567.4 
1713738  1685105  1384343  49       -5.5487629000e+03    -5.6768935926e+03    2.31        567.5 
1714051  1685415  1384584  56       -5.5487629000e+03    -5.6768923609e+03    2.31        567.6 
1714370  1685727  1384837  46       -5.5487629000e+03    -5.6768915846e+03    2.31        567.7 
1714688  1686041  1385097  44       -5.5487629000e+03    -5.6768906925e+03    2.31        567.8 
1715011  1686356  1385346  38       -5.5487629000e+03    -5.6768902062e+03    2.31        567.9 
1715324  1686663  1385597  40       -5.5487629000e+03    -5.6768894352e+03    2.31        568.0 
1715641  1686974  1385838  30       -5.5487629000e+03    -5.6768887811e+03    2.31        568.1 
1715961  1687287  1386070  42       -5.5487629000e+03    -5.6768879510e+03    2.31        568.2 
1716281  1687601  1386300  45       -5.5487629000e+03    -5.6768869834e+03    2.31        568.3 
1716604  1687912  1386553  40       -5.5487629000e+03    -5.6768863557e+03    2.31        568.4 
1716916  1688221  1386797  42       -5.5487629000e+03    -5.6768858686e+03    2.31        568.5 
1717232  1688535  1387035  59       -5.5487629000e+03    -5.6768853824e+03    2.31        568.6 
1717547  1688846  1387282  27       -5.5487629000e+03    -5.6768841757e+03    2.31        568.7 
1717865  1689160  1387524  46       -5.5487629000e+03    -5.6768836463e+03    2.31        568.8 
1718178  1689471  1387773  42       -5.5487629000e+03    -5.6768828599e+03    2.31        568.9 
1718499  1689785  1388014  51       -5.5487629000e+03    -5.6768822502e+03    2.31        569.0 
1718816  1690098  1388253  48       -5.5487629000e+03    -5.6768820669e+03    2.31        569.1 
1719133  1690412  1388492  50       -5.5487629000e+03    -5.6768806615e+03    2.31        569.2 
1719453  1690725  1388742  42       -5.5487629000e+03    -5.6768799292e+03    2.31        569.3 
1719767  1691035  1388986  59       -5.5487629000e+03    -5.6768788886e+03    2.31        569.4 
1720085  1691347  1389224  59       -5.5487629000e+03    -5.6768781848e+03    2.31        569.5 
1720403  1691658  1389474  60       -5.5487629000e+03    -5.6768772316e+03    2.31        569.6 
1720721  1691971  1389724  31       -5.5487629000e+03    -5.6768763997e+03    2.31        569.7 
1721039  1692284  1389980  40       -5.5487629000e+03    -5.6768757436e+03    2.31        569.8 
1721358  1692595  1390217  58       -5.5487629000e+03    -5.6768746206e+03    2.31        569.9 
1721683  1692907  1390466  52       -5.5487629000e+03    -5.6768740208e+03    2.31        570.0 
1721998  1693218  1390717  39       -5.5487629000e+03    -5.6768733641e+03    2.31        570.1 
1722318  1693531  1390963  32       -5.5487629000e+03    -5.6768728293e+03    2.31        570.2 
1722631  1693840  1391204  54       -5.5487629000e+03    -5.6768720067e+03    2.31        570.3 
1722946  1694153  1391427  33       -5.5487629000e+03    -5.6768715108e+03    2.31        570.4 
1723267  1694465  1391672  47       -5.5487629000e+03    -5.6768707261e+03    2.31        570.5 
1723590  1694779  1391909  52       -5.5487629000e+03    -5.6768702341e+03    2.31        570.6 
1723909  1695095  1392156  23       -5.5487629000e+03    -5.6768693327e+03    2.31        570.7 
1724227  1695407  1392412  28       -5.5487629000e+03    -5.6768685769e+03    2.31        570.8 
1724548  1695720  1392653  44       -5.5487629000e+03    -5.6768679622e+03    2.31        570.9 
1724863  1696032  1392904  40       -5.5487629000e+03    -5.6768674231e+03    2.31        571.0 
1725180  1696342  1393153  66       -5.5487629000e+03    -5.6768660921e+03    2.31        571.1 
1725499  1696655  1393398  54       -5.5487629000e+03    -5.6768654898e+03    2.31        571.2 
1725814  1696965  1393649  38       -5.5487629000e+03    -5.6768646125e+03    2.31        571.3 
1726134  1697279  1393895  41       -5.5487629000e+03    -5.6768638483e+03    2.31        571.4 
1726453  1697594  1394130  43       -5.5487629000e+03    -5.6768634352e+03    2.31        571.5 
1726774  1697910  1394365  38       -5.5487629000e+03    -5.6768624338e+03    2.31        571.6 
1727091  1698222  1394618  27       -5.5487629000e+03    -5.6768617093e+03    2.31        571.7 
1727414  1698536  1394863  20       -5.5487629000e+03    -5.6768613548e+03    2.31        571.8 
1727735  1698850  1395106  19       -5.5487629000e+03    -5.6768606974e+03    2.31        571.9 
1728054  1699164  1395355  37       -5.5487629000e+03    -5.6768599891e+03    2.31        572.0 
1728373  1699479  1395604  52       -5.5487629000e+03    -5.6768591458e+03    2.31        572.1 
1728691  1699791  1395834  45       -5.5487629000e+03    -5.6768582546e+03    2.31        572.2 
1729010  1700103  1396075  19       -5.5487629000e+03    -5.6768574292e+03    2.31        572.3 
1729324  1700413  1396329  42       -5.5487629000e+03    -5.6768568733e+03    2.31        572.4 
1729647  1700729  1396564  65       -5.5487629000e+03    -5.6768559142e+03    2.31        572.5 
1729967  1701046  1396818  21       -5.5487629000e+03    -5.6768553473e+03    2.31        572.6 
1730286  1701360  1397041  40       -5.5487629000e+03    -5.6768547631e+03    2.31        572.7 
1730602  1701671  1397285  55       -5.5487629000e+03    -5.6768542073e+03    2.31        572.8 
1730926  1701990  1397515  42       -5.5487629000e+03    -5.6768535332e+03    2.31        572.9 
1731243  1702302  1397764  47       -5.5487629000e+03    -5.6768528999e+03    2.31        573.0 
1731562  1702617  1398007  48       -5.5487629000e+03    -5.6768520879e+03    2.31        573.1 
1731881  1702929  1398248  42       -5.5487629000e+03    -5.6768511626e+03    2.31        573.2 
1732204  1703244  1398487  50       -5.5487629000e+03    -5.6768504641e+03    2.31        573.3 
1732527  1703561  1398724  38       -5.5487629000e+03    -5.6768500646e+03    2.31        573.4 
1732844  1703875  1398987  59       -5.5487629000e+03    -5.6768493665e+03    2.31        573.5 
1733166  1704190  1399237  40       -5.5487629000e+03    -5.6768486521e+03    2.31        573.6 
1733485  1704505  1399494  35       -5.5487629000e+03    -5.6768477409e+03    2.31        573.7 
1733805  1704816  1399734  58       -5.5487629000e+03    -5.6768474343e+03    2.31        573.8 
1734123  1705128  1399978  55       -5.5487629000e+03    -5.6768462537e+03    2.31        573.9 
1734439  1705439  1400220  51       -5.5487629000e+03    -5.6768458276e+03    2.31        574.0 
1734755  1705755  1400444  21       -5.5487629000e+03    -5.6768453656e+03    2.31        574.1 
1735075  1706072  1400662  56       -5.5487629000e+03    -5.6768441999e+03    2.31        574.2 
1735389  1706382  1400902  32       -5.5487629000e+03    -5.6768438963e+03    2.31        574.3 
1735703  1706693  1401152  41       -5.5487629000e+03    -5.6768426413e+03    2.31        574.4 
