
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
753212   701806   32933    30       -5.3525628696e+03    -5.3570510289e+03    0.08        112.4 
753618   702163   32963    39       -5.3525628696e+03    -5.3570498249e+03    0.08        112.5 
754022   702517   32981    42       -5.3525628696e+03    -5.3570497947e+03    0.08        112.6 
754417   702875   33018    40       -5.3525628696e+03    -5.3570497910e+03    0.08        112.6 
754803   703233   33038    35       -5.3525628696e+03    -5.3570479395e+03    0.08        112.7 
755192   703596   33055    41       -5.3525628696e+03    -5.3570479395e+03    0.08        112.7 
755573   703961   33082    37       -5.3525628696e+03    -5.3570479393e+03    0.08        112.8 
755966   704324   33091    41       -5.3525628696e+03    -5.3570479389e+03    0.08        112.8 
756351   704687   33108    40       -5.3525628696e+03    -5.3570479355e+03    0.08        112.9 
756722   705050   33109    34       -5.3525628696e+03    -5.3570479355e+03    0.08        112.9 
757095   705413   33120    43       -5.3525628696e+03    -5.3570479355e+03    0.08        113.0 
757471   705775   33144    41       -5.3525628696e+03    -5.3570479341e+03    0.08        113.0 
757848   706133   33151    40       -5.3525628696e+03    -5.3570479341e+03    0.08        113.1 
758218   706490   33179    45       -5.3525628696e+03    -5.3570479205e+03    0.08        113.1 
758589   706847   33190    36       -5.3525628696e+03    -5.3570479205e+03    0.08        113.2 
758962   707200   33227    43       -5.3525628696e+03    -5.3570479205e+03    0.08        113.2 
759331   707555   33262    39       -5.3525628696e+03    -5.3570479202e+03    0.08        113.3 
759703   707912   33300    38       -5.3525628696e+03    -5.3570479202e+03    0.08        113.4 
760077   708266   33316    36       -5.3525628696e+03    -5.3570478975e+03    0.08        113.4 
760444   708622   33319    39       -5.3525628696e+03    -5.3570406424e+03    0.08        113.5 
760810   708981   33317    45       -5.3525628696e+03    -5.3570329320e+03    0.08        113.5 
761170   709332   33351    36       -5.3525628696e+03    -5.3570275597e+03    0.08        113.6 
761551   709690   33362    49       -5.3525628696e+03    -5.3570275439e+03    0.08        113.6 
761939   710048   33388    26       -5.3525628696e+03    -5.3570259488e+03    0.08        113.7 
762331   710410   33400    45       -5.3525628696e+03    -5.3570259434e+03    0.08        113.7 
762710   710768   33421    46       -5.3525628696e+03    -5.3570259434e+03    0.08        113.8 
763083   711129   33404    47       -5.3525628696e+03    -5.3570175757e+03    0.08        113.9 
763447   711489   33404    37       -5.3525628696e+03    -5.3570128290e+03    0.08        113.9 
763818   711847   33399    32       -5.3525628696e+03    -5.3570128265e+03    0.08        114.0 
764188   712205   33411    19       -5.3525628696e+03    -5.3570112291e+03    0.08        114.0 
764568   712563   33393    35       -5.3525628696e+03    -5.3569978320e+03    0.08        114.1 
764950   712924   33379    41       -5.3525628696e+03    -5.3569949446e+03    0.08        114.1 
765327   713286   33340    50       -5.3525628696e+03    -5.3569832787e+03    0.08        114.2 
765707   713648   33280    33       -5.3525628696e+03    -5.3569832757e+03    0.08        114.2 
766081   714012   33250    46       -5.3525628696e+03    -5.3569832720e+03    0.08        114.3 
766451   714373   33226    48       -5.3525628696e+03    -5.3569832626e+03    0.08        114.3 
766821   714733   33186    35       -5.3525628696e+03    -5.3569832522e+03    0.08        114.4 
767185   715091   33184    36       -5.3525628696e+03    -5.3569832379e+03    0.08        114.4 
767567   715443   33172    31       -5.3525628696e+03    -5.3569813144e+03    0.08        114.5 
767940   715799   33185    37       -5.3525628696e+03    -5.3569796883e+03    0.08        114.5 
768314   716156   33205    41       -5.3525628696e+03    -5.3569796883e+03    0.08        114.6 
768688   716512   33209    46       -5.3525628696e+03    -5.3569794704e+03    0.08        114.7 
769058   716866   33223    47       -5.3525628696e+03    -5.3569733583e+03    0.08        114.7 
769437   717220   33196    37       -5.3525628696e+03    -5.3569689008e+03    0.08        114.8 
769810   717581   33181    37       -5.3525628696e+03    -5.3569548975e+03    0.08        114.8 
770196   717945   33179    46       -5.3525628696e+03    -5.3569506608e+03    0.08        114.9 
770578   718314   33165    39       -5.3525628696e+03    -5.3569437988e+03    0.08        114.9 
770957   718683   33180    28       -5.3525628696e+03    -5.3569425742e+03    0.08        115.0 
771337   719044   33162    39       -5.3525628696e+03    -5.3569425742e+03    0.08        115.0 
771711   719402   33176    46       -5.3525628696e+03    -5.3569357954e+03    0.08        115.1 
772089   719761   33200    41       -5.3525628696e+03    -5.3569357945e+03    0.08        115.1 
772469   720117   33216    37       -5.3525628696e+03    -5.3569357942e+03    0.08        115.2 
772853   720473   33232    39       -5.3525628696e+03    -5.3569357857e+03    0.08        115.2 
773233   720831   33258    37       -5.3525628696e+03    -5.3569357857e+03    0.08        115.3 
773615   721188   33254    33       -5.3525628696e+03    -5.3569357778e+03    0.08        115.4 
773997   721547   33284    45       -5.3525628696e+03    -5.3569357550e+03    0.08        115.4 
774379   721906   33290    38       -5.3525628696e+03    -5.3569309407e+03    0.08        115.5 
774775   722267   33288    38       -5.3525628696e+03    -5.3569309102e+03    0.08        115.5 
775166   722627   33289    54       -5.3525628696e+03    -5.3569309102e+03    0.08        115.6 
775556   722985   33297    50       -5.3525628696e+03    -5.3569309102e+03    0.08        115.6 
775956   723344   33291    42       -5.3525628696e+03    -5.3569231853e+03    0.08        115.7 
776343   723698   33292    41       -5.3525628696e+03    -5.3569231833e+03    0.08        115.7 
776738   724061   33293    46       -5.3525628696e+03    -5.3569231680e+03    0.08        115.8 
777134   724424   33295    40       -5.3525628696e+03    -5.3569231680e+03    0.08        115.8 
777525   724785   33310    38       -5.3525628696e+03    -5.3569220979e+03    0.08        115.9 
777911   725147   33280    46       -5.3525628696e+03    -5.3569220275e+03    0.08        115.9 
778294   725511   33253    37       -5.3525628696e+03    -5.3569216115e+03    0.08        116.0 
778681   725874   33224    31       -5.3525628696e+03    -5.3569183662e+03    0.08        116.0 
779074   726236   33217    47       -5.3525628696e+03    -5.3569123162e+03    0.08        116.1 
779474   726608   33227    53       -5.3525628696e+03    -5.3569071809e+03    0.08        116.1 
779870   726978   33221    31       -5.3525628696e+03    -5.3569071793e+03    0.08        116.2 
780264   727343   33213    39       -5.3525628696e+03    -5.3569071461e+03    0.08        116.2 
780656   727710   33207    41       -5.3525628696e+03    -5.3569049405e+03    0.08        116.3 
781039   728075   33206    46       -5.3525628696e+03    -5.3568976693e+03    0.08        116.3 
781430   728439   33195    41       -5.3525628696e+03    -5.3568933017e+03    0.08        116.4 
781813   728799   33150    41       -5.3525628696e+03    -5.3568915756e+03    0.08        116.4 
782205   729160   33152    40       -5.3525628696e+03    -5.3568887864e+03    0.08        116.5 
782581   729520   33156    36       -5.3525628696e+03    -5.3568819098e+03    0.08        116.6 
782963   729881   33164    29       -5.3525628696e+03    -5.3568801132e+03    0.08        116.6 
783352   730245   33141    31       -5.3525628696e+03    -5.3568801132e+03    0.08        116.7 
783744   730610   33111    37       -5.3525628696e+03    -5.3568759808e+03    0.08        116.7 
784125   730976   33104    33       -5.3525628696e+03    -5.3568689770e+03    0.08        116.8 
784512   731338   33085    42       -5.3525628696e+03    -5.3568578342e+03    0.08        116.8 
784899   731704   33076    40       -5.3525628696e+03    -5.3568578342e+03    0.08        116.9 
785291   732066   33058    36       -5.3525628696e+03    -5.3568578341e+03    0.08        116.9 
785683   732432   33064    33       -5.3525628696e+03    -5.3568578340e+03    0.08        117.0 
786078   732803   33063    40       -5.3525628696e+03    -5.3568578337e+03    0.08        117.0 
786471   733176   33034    39       -5.3525628696e+03    -5.3568578333e+03    0.08        117.1 
786867   733544   33018    32       -5.3525628696e+03    -5.3568578330e+03    0.08        117.1 
787264   733912   33009    43       -5.3525628696e+03    -5.3568578330e+03    0.08        117.2 
787670   734281   32987    37       -5.3525628696e+03    -5.3568578330e+03    0.08        117.2 
788067   734650   32972    36       -5.3525628696e+03    -5.3568578303e+03    0.08        117.3 
788449   735014   32954    35       -5.3525628696e+03    -5.3568578276e+03    0.08        117.4 
788830   735384   32951    42       -5.3525628696e+03    -5.3568578276e+03    0.08        117.4 
789215   735746   32932    24       -5.3525628696e+03    -5.3568578058e+03    0.08        117.5 
789598   736109   32925    42       -5.3525628696e+03    -5.3568577936e+03    0.08        117.5 
789989   736475   32914    40       -5.3525628696e+03    -5.3568577936e+03    0.08        117.6 
790369   736833   32920    39       -5.3525628696e+03    -5.3568577936e+03    0.08        117.6 
790751   737187   32908    31       -5.3525628696e+03    -5.3568497180e+03    0.08        117.7 
791127   737543   32900    38       -5.3525628696e+03    -5.3568430393e+03    0.08        117.8 
791498   737902   32901    15       -5.3525628696e+03    -5.3568429845e+03    0.08        117.8 
791877   738263   32910    35       -5.3525628696e+03    -5.3568346005e+03    0.08        117.9 
792261   738625   32928    48       -5.3525628696e+03    -5.3568346005e+03    0.08        117.9 
792643   738988   32930    44       -5.3525628696e+03    -5.3568259392e+03    0.08        118.0 
793040   739351   32909    24       -5.3525628696e+03    -5.3568204546e+03    0.08        118.0 
793427   739718   32888    32       -5.3525628696e+03    -5.3568204546e+03    0.08        118.1 
793810   740079   32867    44       -5.3525628696e+03    -5.3568074908e+03    0.08        118.1 
794193   740442   32878    49       -5.3525628696e+03    -5.3567995152e+03    0.08        118.2 
794586   740810   32899    39       -5.3525628696e+03    -5.3567994432e+03    0.08        118.2 
794988   741178   32883    41       -5.3525628696e+03    -5.3567994312e+03    0.08        118.3 
795387   741545   32854    40       -5.3525628696e+03    -5.3567973896e+03    0.08        118.3 
795775   741913   32850    41       -5.3525628696e+03    -5.3567957188e+03    0.08        118.4 
796152   742274   32833    50       -5.3525628696e+03    -5.3567943292e+03    0.08        118.4 
796548   742639   32805    42       -5.3525628696e+03    -5.3567877100e+03    0.08        118.5 
796920   743001   32825    41       -5.3525628696e+03    -5.3567852875e+03    0.08        118.6 
797311   743365   32832    35       -5.3525628696e+03    -5.3567838747e+03    0.08        118.6 
797686   743728   32819    20       -5.3525628696e+03    -5.3567825999e+03    0.08        118.7 
798067   744093   32804    27       -5.3525628696e+03    -5.3567702097e+03    0.08        118.7 
798456   744462   32783    37       -5.3525628696e+03    -5.3567688210e+03    0.08        118.8 
798837   744829   32778    36       -5.3525628696e+03    -5.3567650517e+03    0.08        118.8 
799220   745194   32797    41       -5.3525628696e+03    -5.3567603473e+03    0.08        118.9 
799604   745564   32781    19       -5.3525628696e+03    -5.3567569091e+03    0.08        118.9 
799982   745929   32753    41       -5.3525628696e+03    -5.3567565984e+03    0.08        119.0 
800357   746294   32726    42       -5.3525628696e+03    -5.3567529969e+03    0.08        119.1 
800738   746659   32719    32       -5.3525628696e+03    -5.3567529969e+03    0.08        119.1 
801123   747023   32722    37       -5.3525628696e+03    -5.3567494520e+03    0.08        119.2 
801511   747388   32714    39       -5.3525628696e+03    -5.3567446917e+03    0.08        119.2 
801891   747752   32718    36       -5.3525628696e+03    -5.3567446916e+03    0.08        119.3 
802272   748115   32715    39       -5.3525628696e+03    -5.3567446916e+03    0.08        119.3 
802660   748479   32711    36       -5.3525628696e+03    -5.3567430205e+03    0.08        119.4 
803040   748845   32707    39       -5.3525628696e+03    -5.3567430205e+03    0.08        119.4 
803416   749210   32697    32       -5.3525628696e+03    -5.3567430205e+03    0.08        119.5 
803788   749573   32689    42       -5.3525628696e+03    -5.3567304290e+03    0.08        119.5 
804150   749930   32673    51       -5.3525628696e+03    -5.3567263051e+03    0.08        119.6 
804520   750283   32671    49       -5.3525628696e+03    -5.3567224485e+03    0.08        119.7 
804893   750639   32688    35       -5.3525628696e+03    -5.3567220084e+03    0.08        119.7 
805271   750995   32680    38       -5.3525628696e+03    -5.3567188017e+03    0.08        119.8 
805651   751349   32684    27       -5.3525628696e+03    -5.3567187793e+03    0.08        119.9 
806021   751702   32690    42       -5.3525628696e+03    -5.3567182849e+03    0.08        119.9 
806399   752055   32694    38       -5.3525628696e+03    -5.3567182833e+03    0.08        120.0 
806783   752413   32682    41       -5.3525628696e+03    -5.3567182783e+03    0.08        120.0 
807160   752772   32663    37       -5.3525628696e+03    -5.3567182758e+03    0.08        120.1 
