
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
775650   732932   102283   32       -4.7101593525e+03    -4.7270033442e+03    0.36        176.4 
776011   733272   102302   43       -4.7101593525e+03    -4.7270031879e+03    0.36        176.5 
776365   733608   102290   23       -4.7101593525e+03    -4.7269960491e+03    0.36        176.6 
776718   733948   102335   39       -4.7101593525e+03    -4.7269881298e+03    0.36        176.6 
777086   734287   102307   31       -4.7101593525e+03    -4.7269847528e+03    0.36        176.7 
777465   734628   102270   26       -4.7101593525e+03    -4.7269786074e+03    0.36        176.8 
777832   734974   102269   23       -4.7101593525e+03    -4.7269733936e+03    0.36        176.9 
778190   735314   102281   25       -4.7101593525e+03    -4.7269699010e+03    0.36        176.9 
778550   735658   102297   21       -4.7101593525e+03    -4.7269643920e+03    0.36        177.0 
778919   736001   102286   22       -4.7101593525e+03    -4.7269639440e+03    0.36        177.1 
779292   736342   102273   25       -4.7101593525e+03    -4.7269583182e+03    0.36        177.2 
779665   736687   102268   27       -4.7101593525e+03    -4.7269520471e+03    0.36        177.3 
780031   737028   102260   28       -4.7101593525e+03    -4.7269474179e+03    0.36        177.3 
780386   737365   102285   34       -4.7101593525e+03    -4.7269471809e+03    0.36        177.4 
780745   737702   102280   26       -4.7101593525e+03    -4.7269407474e+03    0.36        177.5 
781100   738038   102271   16       -4.7101593525e+03    -4.7269342583e+03    0.36        177.6 
781460   738374   102277   26       -4.7101593525e+03    -4.7269300558e+03    0.36        177.6 
781830   738716   102265   20       -4.7101593525e+03    -4.7269270159e+03    0.36        177.7 
782191   739062   102256   30       -4.7101593525e+03    -4.7269249484e+03    0.36        177.8 
782548   739404   102265   25       -4.7101593525e+03    -4.7269249484e+03    0.36        177.9 
782918   739744   102233   30       -4.7101593525e+03    -4.7269154299e+03    0.36        178.0 
783293   740089   102210   26       -4.7101593525e+03    -4.7269137474e+03    0.36        178.0 
783652   740429   102209   24       -4.7101593525e+03    -4.7269096584e+03    0.36        178.1 
784027   740773   102192   31       -4.7101593525e+03    -4.7269055032e+03    0.36        178.2 
784392   741117   102183   33       -4.7101593525e+03    -4.7269032896e+03    0.36        178.3 
784758   741458   102173   19       -4.7101593525e+03    -4.7268952789e+03    0.36        178.3 
785125   741804   102144   26       -4.7101593525e+03    -4.7268915466e+03    0.36        178.4 
785487   742145   102132   21       -4.7101593525e+03    -4.7268905700e+03    0.36        178.5 
785842   742479   102119   23       -4.7101593525e+03    -4.7268896184e+03    0.36        178.6 
786210   742822   102123   24       -4.7101593525e+03    -4.7268896184e+03    0.36        178.6 
786585   743169   102102   25       -4.7101593525e+03    -4.7268812141e+03    0.36        178.7 
786937   743503   102118   22       -4.7101593525e+03    -4.7268782832e+03    0.35        178.8 
787295   743843   102094   23       -4.7101593525e+03    -4.7268755350e+03    0.35        178.9 
787660   744187   102079   22       -4.7101593525e+03    -4.7268706385e+03    0.35        179.0 
788033   744531   102052   22       -4.7101593525e+03    -4.7268669993e+03    0.35        179.0 
788393   744870   102056   27       -4.7101593525e+03    -4.7268616523e+03    0.35        179.1 
788754   745208   102071   29       -4.7101593525e+03    -4.7268595777e+03    0.35        179.2 
789117   745545   102064   33       -4.7101593525e+03    -4.7268564582e+03    0.35        179.3 
789485   745880   102054   19       -4.7101593525e+03    -4.7268504345e+03    0.35        179.4 
789823   746205   102044   35       -4.7101593525e+03    -4.7268504344e+03    0.35        179.5 
790176   746538   102051   32       -4.7101593525e+03    -4.7268471395e+03    0.35        179.5 
790513   746867   102062   32       -4.7101593525e+03    -4.7268449675e+03    0.35        179.6 
790860   747201   102071   25       -4.7101593525e+03    -4.7268413028e+03    0.35        179.7 
791232   747540   102039   20       -4.7101593525e+03    -4.7268412809e+03    0.35        179.8 
791589   747881   102052   26       -4.7101593525e+03    -4.7268329185e+03    0.35        179.9 
791948   748225   102035   21       -4.7101593525e+03    -4.7268329166e+03    0.35        179.9 
792312   748567   102045   29       -4.7101593525e+03    -4.7268252569e+03    0.35        180.0 
792695   748915   102038   23       -4.7101593525e+03    -4.7268230220e+03    0.35        180.1 
793063   749260   102038   27       -4.7101593525e+03    -4.7268222614e+03    0.35        180.2 
793422   749602   102035   21       -4.7101593525e+03    -4.7268153169e+03    0.35        180.2 
793780   749943   102039   26       -4.7101593525e+03    -4.7268093703e+03    0.35        180.3 
794134   750280   102045   34       -4.7101593525e+03    -4.7268088479e+03    0.35        180.4 
794488   750621   102053   22       -4.7101593525e+03    -4.7268033665e+03    0.35        180.5 
794855   750963   102030   27       -4.7101593525e+03    -4.7268012113e+03    0.35        180.6 
795212   751300   102059   29       -4.7101593525e+03    -4.7267957809e+03    0.35        180.6 
795585   751645   102056   22       -4.7101593525e+03    -4.7267925645e+03    0.35        180.7 
795954   751992   102059   23       -4.7101593525e+03    -4.7267893085e+03    0.35        180.8 
796313   752337   102074   20       -4.7101593525e+03    -4.7267863658e+03    0.35        180.9 
796678   752676   102087   43       -4.7101593525e+03    -4.7267839604e+03    0.35        180.9 
797036   753015   102079   24       -4.7101593525e+03    -4.7267762111e+03    0.35        181.0 
797394   753360   102061   29       -4.7101593525e+03    -4.7267730256e+03    0.35        181.1 
797749   753700   102058   19       -4.7101593525e+03    -4.7267721234e+03    0.35        181.2 
798118   754039   102065   18       -4.7101593525e+03    -4.7267716131e+03    0.35        181.2 
798482   754381   102067   44       -4.7101593525e+03    -4.7267660916e+03    0.35        181.3 
798840   754719   102055   25       -4.7101593525e+03    -4.7267614613e+03    0.35        181.4 
799206   755064   102039   28       -4.7101593525e+03    -4.7267613477e+03    0.35        181.4 
799564   755400   102029   25       -4.7101593525e+03    -4.7267508591e+03    0.35        181.5 
799925   755738   102018   31       -4.7101593525e+03    -4.7267508520e+03    0.35        181.6 
800275   756074   102016   30       -4.7101593525e+03    -4.7267486992e+03    0.35        181.7 
800639   756414   101988   25       -4.7101593525e+03    -4.7267420999e+03    0.35        181.8 
801009   756757   101988   24       -4.7101593525e+03    -4.7267395870e+03    0.35        181.8 
801371   757094   101956   27       -4.7101593525e+03    -4.7267352914e+03    0.35        181.9 
801740   757437   101947   37       -4.7101593525e+03    -4.7267326301e+03    0.35        182.0 
802104   757775   101929   31       -4.7101593525e+03    -4.7267299019e+03    0.35        182.1 
802466   758116   101921   26       -4.7101593525e+03    -4.7267265052e+03    0.35        182.2 
802827   758457   101912   25       -4.7101593525e+03    -4.7267231170e+03    0.35        182.2 
803198   758798   101901   22       -4.7101593525e+03    -4.7267181702e+03    0.35        182.3 
803575   759142   101882   20       -4.7101593525e+03    -4.7267139100e+03    0.35        182.4 
803955   759486   101848   19       -4.7101593525e+03    -4.7267082904e+03    0.35        182.5 
804319   759829   101832   29       -4.7101593525e+03    -4.7267035573e+03    0.35        182.5 
804687   760172   101822   29       -4.7101593525e+03    -4.7266988569e+03    0.35        182.6 
805048   760514   101819   27       -4.7101593525e+03    -4.7266959444e+03    0.35        182.7 
805414   760858   101817   22       -4.7101593525e+03    -4.7266898826e+03    0.35        182.8 
805782   761201   101807   24       -4.7101593525e+03    -4.7266869799e+03    0.35        182.8 
806140   761545   101795   26       -4.7101593525e+03    -4.7266869796e+03    0.35        182.9 
806494   761885   101771   22       -4.7101593525e+03    -4.7266847852e+03    0.35        183.0 
806870   762232   101771   23       -4.7101593525e+03    -4.7266790502e+03    0.35        183.1 
807236   762576   101735   24       -4.7101593525e+03    -4.7266776661e+03    0.35        183.1 
807610   762922   101741   29       -4.7101593525e+03    -4.7266754634e+03    0.35        183.2 
807973   763264   101730   28       -4.7101593525e+03    -4.7266736052e+03    0.35        183.3 
808335   763605   101738   21       -4.7101593525e+03    -4.7266678128e+03    0.35        183.4 
808689   763943   101772   24       -4.7101593525e+03    -4.7266628640e+03    0.35        183.4 
809055   764284   101768   19       -4.7101593525e+03    -4.7266602851e+03    0.35        183.5 
809424   764622   101755   24       -4.7101593525e+03    -4.7266548637e+03    0.35        183.6 
809781   764962   101752   35       -4.7101593525e+03    -4.7266530249e+03    0.35        183.7 
810137   765300   101778   21       -4.7101593525e+03    -4.7266460302e+03    0.35        183.7 
810499   765637   101752   29       -4.7101593525e+03    -4.7266435937e+03    0.35        183.8 
810869   765977   101746   24       -4.7101593525e+03    -4.7266401253e+03    0.35        183.9 
811238   766319   101767   33       -4.7101593525e+03    -4.7266401253e+03    0.35        184.0 
811601   766661   101758   20       -4.7101593525e+03    -4.7266343673e+03    0.35        184.1 
811968   766995   101743   16       -4.7101593525e+03    -4.7266314376e+03    0.35        184.1 
812340   767332   101719   29       -4.7101593525e+03    -4.7266314376e+03    0.35        184.2 
812707   767673   101708   26       -4.7101593525e+03    -4.7266314376e+03    0.35        184.3 
813076   768011   101689   19       -4.7101593525e+03    -4.7266218659e+03    0.35        184.4 
813428   768349   101703   27       -4.7101593525e+03    -4.7266180015e+03    0.35        184.5 
813791   768688   101664   13       -4.7101593525e+03    -4.7266145672e+03    0.35        184.5 
814173   769030   101628   24       -4.7101593525e+03    -4.7266107586e+03    0.35        184.6 
814536   769367   101593   28       -4.7101593525e+03    -4.7266090151e+03    0.35        184.7 
814919   769713   101578   26       -4.7101593525e+03    -4.7266046223e+03    0.35        184.8 
815299   770056   101566   13       -4.7101593525e+03    -4.7266010250e+03    0.35        184.9 
815679   770401   101542   25       -4.7101593525e+03    -4.7265938656e+03    0.35        184.9 
816046   770742   101525   24       -4.7101593525e+03    -4.7265891489e+03    0.35        185.0 
816411   771080   101510   15       -4.7101593525e+03    -4.7265874654e+03    0.35        185.1 
816778   771422   101521   24       -4.7101593525e+03    -4.7265855291e+03    0.35        185.2 
817141   771759   101528   28       -4.7101593525e+03    -4.7265815239e+03    0.35        185.3 
817494   772094   101527   16       -4.7101593525e+03    -4.7265728564e+03    0.35        185.3 
817851   772434   101522   26       -4.7101593525e+03    -4.7265728323e+03    0.35        185.4 
818217   772775   101512   29       -4.7101593525e+03    -4.7265688321e+03    0.35        185.5 
818586   773114   101529   32       -4.7101593525e+03    -4.7265637070e+03    0.35        185.6 
818959   773451   101520   26       -4.7101593525e+03    -4.7265610526e+03    0.35        185.7 
819322   773790   101519   24       -4.7101593525e+03    -4.7265577483e+03    0.35        185.7 
819682   774127   101531   23       -4.7101593525e+03    -4.7265566833e+03    0.35        185.8 
820046   774465   101529   34       -4.7101593525e+03    -4.7265526508e+03    0.35        185.9 
820401   774802   101534   26       -4.7101593525e+03    -4.7265494971e+03    0.35        186.0 
820768   775142   101533   30       -4.7101593525e+03    -4.7265419174e+03    0.35        186.0 
821134   775485   101497   17       -4.7101593525e+03    -4.7265419073e+03    0.35        186.1 
821498   775828   101489   45       -4.7101593525e+03    -4.7265380064e+03    0.35        186.2 
821850   776164   101491   35       -4.7101593525e+03    -4.7265329659e+03    0.35        186.3 
822204   776501   101495   23       -4.7101593525e+03    -4.7265316216e+03    0.35        186.3 
822563   776835   101500   28       -4.7101593525e+03    -4.7265268746e+03    0.35        186.4 
822912   777169   101497   24       -4.7101593525e+03    -4.7265233166e+03    0.35        186.5 
823275   777510   101500   18       -4.7101593525e+03    -4.7265200103e+03    0.35        186.6 
823638   777842   101523   23       -4.7101593525e+03    -4.7265200103e+03    0.35        186.7 
823999   778177   101514   25       -4.7101593525e+03    -4.7265156468e+03    0.35        186.7 
824362   778515   101501   22       -4.7101593525e+03    -4.7265107846e+03    0.35        186.8 
824727   778855   101492   32       -4.7101593525e+03    -4.7265093515e+03    0.35        186.9 
825095   779200   101486   22       -4.7101593525e+03    -4.7265065849e+03    0.35        187.0 
825460   779545   101479   22       -4.7101593525e+03    -4.7265037464e+03    0.35        187.0 
825824   779885   101479   29       -4.7101593525e+03    -4.7265013964e+03    0.35        187.1 
826189   780223   101482   24       -4.7101593525e+03    -4.7264964833e+03    0.35        187.2 
826533   780554   101466   26       -4.7101593525e+03    -4.7264963299e+03    0.35        187.3 
826890   780889   101497   19       -4.7101593525e+03    -4.7264963299e+03    0.35        187.4 
