
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1636984  1603734  1189167  59       -5.2725039000e+03    -5.3779251146e+03    2.00        482.2 
1637315  1604060  1189398  64       -5.2725039000e+03    -5.3779241349e+03    2.00        482.3 
1637648  1604390  1189623  61       -5.2725039000e+03    -5.3779230430e+03    2.00        482.4 
1637981  1604719  1189846  53       -5.2725039000e+03    -5.3779215604e+03    2.00        482.4 
1638314  1605047  1190065  57       -5.2725039000e+03    -5.3779201034e+03    2.00        482.5 
1638654  1605376  1190301  40       -5.2725039000e+03    -5.3779190145e+03    2.00        482.6 
1638982  1605700  1190527  34       -5.2725039000e+03    -5.3779183840e+03    2.00        482.7 
1639315  1606026  1190760  63       -5.2725039000e+03    -5.3779175332e+03    2.00        482.8 
1639650  1606353  1190999  42       -5.2725039000e+03    -5.3779157937e+03    2.00        482.9 
1639976  1606677  1191211  37       -5.2725039000e+03    -5.3779144669e+03    2.00        483.0 
1640302  1606999  1191455  37       -5.2725039000e+03    -5.3779135051e+03    2.00        483.1 
1640635  1607326  1191680  33       -5.2725039000e+03    -5.3779119692e+03    2.00        483.2 
1640964  1607650  1191909  52       -5.2725039000e+03    -5.3779112313e+03    2.00        483.3 
1641293  1607973  1192148  57       -5.2725039000e+03    -5.3779102364e+03    2.00        483.4 
1641624  1608299  1192387  28       -5.2725039000e+03    -5.3779095555e+03    2.00        483.5 
1641959  1608627  1192624  53       -5.2725039000e+03    -5.3779087154e+03    2.00        483.6 
1642292  1608954  1192845  57       -5.2725039000e+03    -5.3779084640e+03    2.00        483.7 
1642621  1609279  1193078  61       -5.2725039000e+03    -5.3779074546e+03    2.00        483.8 
1642946  1609601  1193309  28       -5.2725039000e+03    -5.3779054123e+03    2.00        483.9 
1643277  1609926  1193538  34       -5.2725039000e+03    -5.3779041613e+03    2.00        484.0 
1643603  1610248  1193748  54       -5.2725039000e+03    -5.3779030821e+03    2.00        484.1 
1643932  1610574  1193991  25       -5.2725039000e+03    -5.3779018316e+03    2.00        484.2 
1644261  1610899  1194210  38       -5.2725039000e+03    -5.3779009808e+03    2.00        484.3 
1644591  1611224  1194430  21       -5.2725039000e+03    -5.3779004023e+03    2.00        484.4 
1644920  1611548  1194669  54       -5.2725039000e+03    -5.3778995330e+03    2.00        484.5 
1645249  1611872  1194896  34       -5.2725039000e+03    -5.3778987200e+03    2.00        484.6 
1645581  1612198  1195132  59       -5.2725039000e+03    -5.3778978429e+03    2.00        484.7 
1645914  1612526  1195359  58       -5.2725039000e+03    -5.3778971587e+03    2.00        484.8 
1646252  1612855  1195605  58       -5.2725039000e+03    -5.3778960624e+03    2.00        484.9 
1646590  1613187  1195849  44       -5.2725039000e+03    -5.3778947914e+03    2.00        485.0 
1646925  1613515  1196088  31       -5.2725039000e+03    -5.3778935591e+03    2.00        485.1 
1647260  1613840  1196305  38       -5.2725039000e+03    -5.3778924019e+03    2.00        485.2 
1647596  1614169  1196547  48       -5.2725039000e+03    -5.3778911105e+03    2.00        485.2 
1647931  1614498  1196786  55       -5.2725039000e+03    -5.3778903032e+03    2.00        485.3 
1648265  1614824  1197002  22       -5.2725039000e+03    -5.3778887905e+03    2.00        485.4 
1648603  1615153  1197220  33       -5.2725039000e+03    -5.3778879882e+03    2.00        485.5 
1648937  1615479  1197448  31       -5.2725039000e+03    -5.3778869808e+03    2.00        485.6 
1649261  1615798  1197660  40       -5.2725039000e+03    -5.3778857522e+03    2.00        485.7 
1649584  1616115  1197901  38       -5.2725039000e+03    -5.3778847492e+03    2.00        485.8 
1649911  1616436  1198128  45       -5.2725039000e+03    -5.3778832449e+03    2.00        485.9 
1650239  1616759  1198336  45       -5.2725039000e+03    -5.3778827237e+03    2.00        486.0 
1650571  1617085  1198554  41       -5.2725039000e+03    -5.3778812773e+03    2.00        486.1 
1650911  1617416  1198802  42       -5.2725039000e+03    -5.3778800958e+03    2.00        486.2 
1651253  1617749  1199036  55       -5.2725039000e+03    -5.3778791096e+03    2.00        486.3 
1651584  1618076  1199279  49       -5.2725039000e+03    -5.3778781063e+03    2.00        486.4 
1651923  1618404  1199496  61       -5.2725039000e+03    -5.3778768144e+03    2.00        486.5 
1652259  1618732  1199734  70       -5.2725039000e+03    -5.3778762735e+03    2.00        486.6 
1652593  1619060  1199948  72       -5.2725039000e+03    -5.3778754987e+03    2.00        486.7 
1652922  1619383  1200183  44       -5.2725039000e+03    -5.3778741060e+03    2.00        486.8 
1653265  1619714  1200416  44       -5.2725039000e+03    -5.3778729988e+03    2.00        486.9 
1653601  1620041  1200648  49       -5.2725039000e+03    -5.3778719253e+03    2.00        486.9 
1653934  1620370  1200881  48       -5.2725039000e+03    -5.3778713432e+03    2.00        487.0 
1654271  1620700  1201124  51       -5.2725039000e+03    -5.3778702195e+03    2.00        487.1 
1654610  1621028  1201351  57       -5.2725039000e+03    -5.3778695693e+03    2.00        487.2 
1654944  1621352  1201581  39       -5.2725039000e+03    -5.3778689244e+03    2.00        487.3 
1655276  1621677  1201827  41       -5.2725039000e+03    -5.3778675075e+03    2.00        487.4 
1655612  1622003  1202059  53       -5.2725039000e+03    -5.3778664928e+03    2.00        487.5 
1655945  1622331  1202294  51       -5.2725039000e+03    -5.3778656614e+03    2.00        487.6 
1656278  1622659  1202539  41       -5.2725039000e+03    -5.3778644717e+03    2.00        487.7 
1656614  1622986  1202789  55       -5.2725039000e+03    -5.3778644717e+03    2.00        487.8 
1656945  1623313  1203016  45       -5.2725039000e+03    -5.3778636949e+03    2.00        487.9 
1657283  1623643  1203242  49       -5.2725039000e+03    -5.3778627907e+03    2.00        488.0 
1657619  1623973  1203464  56       -5.2725039000e+03    -5.3778623923e+03    2.00        488.0 
1657955  1624303  1203710  62       -5.2725039000e+03    -5.3778615396e+03    2.00        488.1 
1658289  1624633  1203946  19       -5.2725039000e+03    -5.3778604112e+03    2.00        488.2 
1658618  1624956  1204191  54       -5.2725039000e+03    -5.3778596493e+03    2.00        488.4 
1658955  1625286  1204418  40       -5.2725039000e+03    -5.3778589348e+03    2.00        488.4 
1659285  1625612  1204650  47       -5.2725039000e+03    -5.3778576521e+03    2.00        488.5 
1659612  1625932  1204879  49       -5.2725039000e+03    -5.3778572907e+03    2.00        488.6 
1659941  1626255  1205126  42       -5.2725039000e+03    -5.3778559689e+03    2.00        488.7 
1660272  1626581  1205377  20       -5.2725039000e+03    -5.3778543583e+03    2.00        488.8 
1660609  1626908  1205616  55       -5.2725039000e+03    -5.3778533401e+03    2.00        488.9 
1660943  1627236  1205858  59       -5.2725039000e+03    -5.3778533401e+03    2.00        489.0 
1661279  1627563  1206094  44       -5.2725039000e+03    -5.3778515456e+03    2.00        489.1 
1661613  1627890  1206322  49       -5.2725039000e+03    -5.3778510667e+03    2.00        489.2 
1661945  1628215  1206552  26       -5.2725039000e+03    -5.3778496245e+03    2.00        489.3 
1662283  1628544  1206776  71       -5.2725039000e+03    -5.3778489515e+03    2.00        489.4 
1662617  1628873  1207010  15       -5.2725039000e+03    -5.3778477111e+03    2.00        489.4 
1662952  1629204  1207249  47       -5.2725039000e+03    -5.3778466521e+03    2.00        489.5 
1663281  1629531  1207464  41       -5.2725039000e+03    -5.3778454188e+03    2.00        489.6 
1663618  1629861  1207701  61       -5.2725039000e+03    -5.3778444349e+03    2.00        489.7 
1663952  1630190  1207893  35       -5.2725039000e+03    -5.3778429754e+03    2.00        489.8 
1664290  1630519  1208127  27       -5.2725039000e+03    -5.3778421980e+03    2.00        489.9 
1664625  1630847  1208368  48       -5.2725039000e+03    -5.3778409773e+03    2.00        490.0 
1664963  1631177  1208606  24       -5.2725039000e+03    -5.3778406155e+03    2.00        490.1 
1665304  1631505  1208821  62       -5.2725039000e+03    -5.3778396087e+03    2.00        490.2 
1665635  1631832  1209062  41       -5.2725039000e+03    -5.3778389387e+03    2.00        490.3 
1665964  1632154  1209297  56       -5.2725039000e+03    -5.3778385228e+03    2.00        490.4 
1666293  1632477  1209514  33       -5.2725039000e+03    -5.3778373567e+03    2.00        490.5 
1666620  1632799  1209755  52       -5.2725039000e+03    -5.3778365217e+03    2.00        490.6 
1666949  1633122  1209984  57       -5.2725039000e+03    -5.3778357058e+03    2.00        490.7 
1667284  1633449  1210189  65       -5.2725039000e+03    -5.3778349578e+03    2.00        490.8 
1667610  1633771  1210399  63       -5.2725039000e+03    -5.3778341005e+03    2.00        490.9 
1667946  1634098  1210623  33       -5.2725039000e+03    -5.3778332636e+03    2.00        491.0 
1668273  1634423  1210838  41       -5.2725039000e+03    -5.3778323860e+03    2.00        491.1 
1668607  1634754  1211070  48       -5.2725039000e+03    -5.3778313827e+03    2.00        491.2 
1668956  1635092  1211307  47       -5.2725039000e+03    -5.3778309661e+03    2.00        491.2 
1669303  1635425  1211552  56       -5.2725039000e+03    -5.3778309658e+03    2.00        491.3 
1669644  1635756  1211745  36       -5.2725039000e+03    -5.3778309599e+03    2.00        491.4 
1669974  1636082  1211991  38       -5.2725039000e+03    -5.3778279182e+03    2.00        491.5 
1670305  1636408  1212210  40       -5.2725039000e+03    -5.3778271408e+03    2.00        491.6 
1670637  1636736  1212446  59       -5.2725039000e+03    -5.3778266741e+03    2.00        491.7 
1670967  1637061  1212680  54       -5.2725039000e+03    -5.3778254102e+03    2.00        491.8 
1671300  1637388  1212909  45       -5.2725039000e+03    -5.3778244050e+03    2.00        491.9 
1671632  1637711  1213139  28       -5.2725039000e+03    -5.3778235935e+03    2.00        492.0 
1671960  1638034  1213359  25       -5.2725039000e+03    -5.3778226925e+03    2.00        492.1 
1672291  1638362  1213590  39       -5.2725039000e+03    -5.3778220463e+03    2.00        492.2 
1672622  1638687  1213811  45       -5.2725039000e+03    -5.3778213067e+03    2.00        492.3 
1672952  1639013  1214039  49       -5.2725039000e+03    -5.3778205927e+03    2.00        492.4 
1673284  1639340  1214257  37       -5.2725039000e+03    -5.3778195857e+03    2.00        492.5 
1673615  1639665  1214484  59       -5.2725039000e+03    -5.3778178814e+03    2.00        492.6 
1673953  1639992  1214728  39       -5.2725039000e+03    -5.3778168946e+03    2.00        492.7 
1674292  1640322  1214951  53       -5.2725039000e+03    -5.3778160602e+03    2.00        492.7 
1674634  1640654  1215175  45       -5.2725039000e+03    -5.3778155528e+03    2.00        492.8 
1674980  1640989  1215403  33       -5.2725039000e+03    -5.3778143037e+03    2.00        492.9 
1675322  1641321  1215627  44       -5.2725039000e+03    -5.3778142418e+03    2.00        493.0 
1675664  1641654  1215867  52       -5.2725039000e+03    -5.3778128846e+03    2.00        493.1 
1675994  1641981  1216083  55       -5.2725039000e+03    -5.3778119035e+03    2.00        493.2 
1676326  1642305  1216309  27       -5.2725039000e+03    -5.3778108744e+03    2.00        493.3 
1676659  1642629  1216534  70       -5.2725039000e+03    -5.3778104717e+03    2.00        493.4 
1676999  1642958  1216770  24       -5.2725039000e+03    -5.3778093757e+03    2.00        493.5 
1677330  1643285  1217005  47       -5.2725039000e+03    -5.3778078430e+03    2.00        493.5 
1677660  1643611  1217227  47       -5.2725039000e+03    -5.3778074848e+03    2.00        493.6 
1677995  1643937  1217458  18       -5.2725039000e+03    -5.3778069002e+03    2.00        493.7 
1678331  1644262  1217680  45       -5.2725039000e+03    -5.3778061185e+03    2.00        493.8 
1678674  1644592  1217905  49       -5.2725039000e+03    -5.3778048706e+03    2.00        493.9 
1679013  1644923  1218130  55       -5.2725039000e+03    -5.3778035858e+03    2.00        494.0 
1679344  1645249  1218359  60       -5.2725039000e+03    -5.3778024502e+03    2.00        494.1 
1679677  1645578  1218578  60       -5.2725039000e+03    -5.3778016089e+03    2.00        494.2 
1680020  1645908  1218805  67       -5.2725039000e+03    -5.3778004988e+03    2.00        494.3 
1680350  1646235  1219041  63       -5.2725039000e+03    -5.3777994210e+03    2.00        494.4 
1680686  1646568  1219271  53       -5.2725039000e+03    -5.3777982004e+03    2.00        494.4 
1681020  1646896  1219509  33       -5.2725039000e+03    -5.3777977401e+03    2.00        494.5 
1681357  1647226  1219750  41       -5.2725039000e+03    -5.3777977401e+03    2.00        494.6 
1681689  1647555  1219988  42       -5.2725039000e+03    -5.3777958809e+03    2.00        494.7 
1682019  1647883  1220222  44       -5.2725039000e+03    -5.3777949447e+03    2.00        494.8 
1682355  1648215  1220474  61       -5.2725039000e+03    -5.3777940499e+03    2.00        494.9 
1682686  1648543  1220717  18       -5.2725039000e+03    -5.3777937571e+03    2.00        495.0 
1683022  1648872  1220957  55       -5.2725039000e+03    -5.3777916924e+03    2.00        495.0 
1683359  1649202  1221202  54       -5.2725039000e+03    -5.3777904773e+03    2.00        495.1 
1683690  1649530  1221455  51       -5.2725039000e+03    -5.3777898887e+03    2.00        495.2 
1684025  1649859  1221692  63       -5.2725039000e+03    -5.3777889606e+03    2.00        495.3 
1684360  1650190  1221931  51       -5.2725039000e+03    -5.3777883654e+03    2.00        495.3 
1684695  1650519  1222174  60       -5.2725039000e+03    -5.3777870008e+03    2.00        495.4 
1685028  1650846  1222413  26       -5.2725039000e+03    -5.3777862185e+03    2.00        495.5 
1685365  1651176  1222656  59       -5.2725039000e+03    -5.3777851478e+03    2.00        495.6 
1685695  1651503  1222888  58       -5.2725039000e+03    -5.3777843588e+03    2.00        495.6 
1686031  1651836  1223140  53       -5.2725039000e+03    -5.3777835656e+03    2.00        495.7 
1686371  1652165  1223380  23       -5.2725039000e+03    -5.3777828586e+03    2.00        495.8 
1686710  1652498  1223617  51       -5.2725039000e+03    -5.3777819518e+03    2.00        495.9 
1687055  1652831  1223866  57       -5.2725039000e+03    -5.3777812655e+03    2.00        496.0 
1687392  1653163  1224097  36       -5.2725039000e+03    -5.3777802230e+03    2.00        496.1 
1687733  1653497  1224326  39       -5.2725039000e+03    -5.3777792520e+03    2.00        496.1 
1688069  1653826  1224580  49       -5.2725039000e+03    -5.3777781983e+03    2.00        496.2 
1688407  1654159  1224818  49       -5.2725039000e+03    -5.3777775762e+03    2.00        496.3 
1688745  1654491  1225048  58       -5.2725039000e+03    -5.3777768825e+03    2.00        496.4 
1689080  1654820  1225283  64       -5.2725039000e+03    -5.3777759639e+03    2.00        496.5 
1689419  1655150  1225510  58       -5.2725039000e+03    -5.3777751548e+03    2.00        496.5 
1689748  1655476  1225751  61       -5.2725039000e+03    -5.3777743850e+03    2.00        496.6 
1690082  1655804  1225987  62       -5.2725039000e+03    -5.3777726618e+03    2.00        496.7 
1690416  1656132  1226205  58       -5.2725039000e+03    -5.3777716203e+03    2.00        496.8 
1690755  1656461  1226420  57       -5.2725039000e+03    -5.3777707565e+03    2.00        496.9 
1691092  1656793  1226631  59       -5.2725039000e+03    -5.3777705172e+03    2.00        497.0 
1691427  1657123  1226862  62       -5.2725039000e+03    -5.3777694151e+03    2.00        497.1 
